

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 02 17:42:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1995  05D8  00A2               	movwf	___ftpack@arg+2
  1996  05D9  082E               	movf	___altoft@exp,w
  1997  05DA  00AC               	movwf	??___altoft
  1998  05DB  082C               	movf	??___altoft,w
  1999  05DC  00A3               	movwf	___ftpack@exp
  2000  05DD  082F               	movf	___altoft@sign,w
  2001  05DE  00AD               	movwf	??___altoft+1
  2002  05DF  082D               	movf	??___altoft+1,w
  2003  05E0  00A4               	movwf	___ftpack@sign
  2004  05E1  120A  118A  236C   	fcall	___ftpack
  2005  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2006  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2007  05E6  0820               	movf	?___ftpack,w
  2008  05E7  00A8               	movwf	?___altoft
  2009  05E8  0821               	movf	?___ftpack+1,w
  2010  05E9  00A9               	movwf	?___altoft+1
  2011  05EA  0822               	movf	?___ftpack+2,w
  2012  05EB  00AA               	movwf	?___altoft+2
  2013  05EC  0008               	return
  2014  05ED                     __end_of___altoft:	
  2015                           
  2016                           	psect	text9
  2017  0715                     __ptext9:	
  2018 ;; *************** function ___ftneg *****************
  2019 ;; Defined at:
  2020 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftneg.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  f1              3   16[BANK0 ] float 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  3   16[BANK0 ] float 
  2027 ;; Registers used:
  2028 ;;		wreg
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         0       3       0       0       0
  2035 ;;      Locals:         0       0       0       0       0
  2036 ;;      Temps:          0       0       0       0       0
  2037 ;;      Totals:         0       3       0       0       0
  2038 ;;Total ram usage:        3 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    2
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_moveDeg
  2045 ;;		_round
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function ___ftneg
  2051  0715                     ___ftneg:	
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in ___ftneg: [wreg]
  2055  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0717  0832               	movf	___ftneg@f1+2,w
  2058  0718  0431               	iorwf	___ftneg@f1+1,w
  2059  0719  0430               	iorwf	___ftneg@f1,w
  2060  071A  1903               	skipnz
  2061  071B  0008               	return
  2062  071C  3080               	movlw	128
  2063  071D  06B2               	xorwf	___ftneg@f1+2,f
  2064  071E  0008               	return
  2065  071F                     __end_of___ftneg:	
  2066                           
  2067                           	psect	text10
  2068  002E                     __ptext10:	
  2069 ;; *************** function ___ftadd *****************
  2070 ;; Defined at:
  2071 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftadd.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  f1              3   58[BANK0 ] float 
  2074 ;;  f2              3   61[BANK0 ] float 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  exp1            1   70[BANK0 ] unsigned char 
  2077 ;;  exp2            1   69[BANK0 ] unsigned char 
  2078 ;;  sign            1   68[BANK0 ] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  3   58[BANK0 ] float 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       6       0       0       0
  2089 ;;      Locals:         0       3       0       0       0
  2090 ;;      Temps:          0       4       0       0       0
  2091 ;;      Totals:         0      13       0       0       0
  2092 ;;Total ram usage:       13 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    3
  2095 ;; This function calls:
  2096 ;;		___ftpack
  2097 ;; This function is called by:
  2098 ;;		_round
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function ___ftadd
  2104  002E                     ___ftadd:	
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2108  002E  1283               	bcf	3,5	;RP0=0, select bank0
  2109  002F  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0030  085A               	movf	___ftadd@f1,w
  2111  0031  00E0               	movwf	??___ftadd
  2112  0032  085B               	movf	___ftadd@f1+1,w
  2113  0033  00E1               	movwf	??___ftadd+1
  2114  0034  085C               	movf	___ftadd@f1+2,w
  2115  0035  00E2               	movwf	??___ftadd+2
  2116  0036  1003               	clrc
  2117  0037  0D61               	rlf	??___ftadd+1,w
  2118  0038  0D62               	rlf	??___ftadd+2,w
  2119  0039  00E3               	movwf	??___ftadd+3
  2120  003A  0863               	movf	??___ftadd+3,w
  2121  003B  00E6               	movwf	___ftadd@exp1
  2122  003C  085D               	movf	___ftadd@f2,w
  2123  003D  00E0               	movwf	??___ftadd
  2124  003E  085E               	movf	___ftadd@f2+1,w
  2125  003F  00E1               	movwf	??___ftadd+1
  2126  0040  085F               	movf	___ftadd@f2+2,w
  2127  0041  00E2               	movwf	??___ftadd+2
  2128  0042  1003               	clrc
  2129  0043  0D61               	rlf	??___ftadd+1,w
  2130  0044  0D62               	rlf	??___ftadd+2,w
  2131  0045  00E3               	movwf	??___ftadd+3
  2132  0046  0863               	movf	??___ftadd+3,w
  2133  0047  00E5               	movwf	___ftadd@exp2
  2134  0048  0866               	movf	___ftadd@exp1,w
  2135  0049  1903               	btfsc	3,2
  2136  004A  2857               	goto	l1673
  2137  004B  0865               	movf	___ftadd@exp2,w
  2138  004C  0266               	subwf	___ftadd@exp1,w
  2139  004D  1803               	skipnc
  2140  004E  285E               	goto	l1677
  2141  004F  0366               	decf	___ftadd@exp1,w
  2142  0050  3AFF               	xorlw	255
  2143  0051  0765               	addwf	___ftadd@exp2,w
  2144  0052  00E0               	movwf	??___ftadd
  2145  0053  3019               	movlw	25
  2146  0054  0260               	subwf	??___ftadd,w
  2147  0055  1C03               	skipc
  2148  0056  285E               	goto	l1677
  2149  0057                     l1673:	
  2150  0057  085D               	movf	___ftadd@f2,w
  2151  0058  00DA               	movwf	?___ftadd
  2152  0059  085E               	movf	___ftadd@f2+1,w
  2153  005A  00DB               	movwf	?___ftadd+1
  2154  005B  085F               	movf	___ftadd@f2+2,w
  2155  005C  00DC               	movwf	?___ftadd+2
  2156  005D  0008               	return
  2157  005E                     l1677:	
  2158  005E  0865               	movf	___ftadd@exp2,w
  2159  005F  1903               	btfsc	3,2
  2160  0060  0008               	return
  2161  0061  0866               	movf	___ftadd@exp1,w
  2162  0062  0265               	subwf	___ftadd@exp2,w
  2163  0063  1803               	skipnc
  2164  0064  286D               	goto	l1683
  2165  0065  0365               	decf	___ftadd@exp2,w
  2166  0066  3AFF               	xorlw	255
  2167  0067  0766               	addwf	___ftadd@exp1,w
  2168  0068  00E0               	movwf	??___ftadd
  2169  0069  3019               	movlw	25
  2170  006A  0260               	subwf	??___ftadd,w
  2171  006B  1803               	btfsc	3,0
  2172  006C  0008               	return
  2173  006D                     l1683:	
  2174  006D  3006               	movlw	6
  2175  006E  00E0               	movwf	??___ftadd
  2176  006F  0860               	movf	??___ftadd,w
  2177  0070  00E4               	movwf	___ftadd@sign
  2178  0071  1BDC               	btfsc	___ftadd@f1+2,7
  2179  0072  17E4               	bsf	___ftadd@sign,7
  2180  0073  1BDF               	btfsc	___ftadd@f2+2,7
  2181  0074  1764               	bsf	___ftadd@sign,6
  2182  0075  17DB               	bsf	___ftadd@f1+1,7
  2183  0076  30FF               	movlw	255
  2184  0077  05DA               	andwf	___ftadd@f1,f
  2185  0078  30FF               	movlw	255
  2186  0079  05DB               	andwf	___ftadd@f1+1,f
  2187  007A  3000               	movlw	0
  2188  007B  05DC               	andwf	___ftadd@f1+2,f
  2189  007C  17DE               	bsf	___ftadd@f2+1,7
  2190  007D  30FF               	movlw	255
  2191  007E  05DD               	andwf	___ftadd@f2,f
  2192  007F  30FF               	movlw	255
  2193  0080  05DE               	andwf	___ftadd@f2+1,f
  2194  0081  3000               	movlw	0
  2195  0082  05DF               	andwf	___ftadd@f2+2,f
  2196  0083  0865               	movf	___ftadd@exp2,w
  2197  0084  0266               	subwf	___ftadd@exp1,w
  2198  0085  1803               	skipnc
  2199  0086  28AD               	goto	l1705
  2200  0087                     l1695:	
  2201  0087  3001               	movlw	1
  2202  0088                     u2055:	
  2203  0088  1003               	clrc
  2204  0089  0DDD               	rlf	___ftadd@f2,f
  2205  008A  0DDE               	rlf	___ftadd@f2+1,f
  2206  008B  0DDF               	rlf	___ftadd@f2+2,f
  2207  008C  3EFF               	addlw	-1
  2208  008D  1D03               	skipz
  2209  008E  2888               	goto	u2055
  2210  008F  3001               	movlw	1
  2211  0090  02E5               	subwf	___ftadd@exp2,f
  2212  0091  0865               	movf	___ftadd@exp2,w
  2213  0092  0666               	xorwf	___ftadd@exp1,w
  2214  0093  1903               	skipnz
  2215  0094  28A8               	goto	l1703
  2216  0095  3001               	movlw	1
  2217  0096  02E4               	subwf	___ftadd@sign,f
  2218  0097  0864               	movf	___ftadd@sign,w
  2219  0098  3907               	andlw	7
  2220  0099  1903               	btfsc	3,2
  2221  009A  28A8               	goto	l1703
  2222  009B  2887               	goto	l1695
  2223  009C                     l1701:	
  2224  009C  3001               	movlw	1
  2225  009D                     u2085:	
  2226  009D  1003               	clrc
  2227  009E  0CDC               	rrf	___ftadd@f1+2,f
  2228  009F  0CDB               	rrf	___ftadd@f1+1,f
  2229  00A0  0CDA               	rrf	___ftadd@f1,f
  2230  00A1  3EFF               	addlw	-1
  2231  00A2  1D03               	skipz
  2232  00A3  289D               	goto	u2085
  2233  00A4  3001               	movlw	1
  2234  00A5  00E0               	movwf	??___ftadd
  2235  00A6  0860               	movf	??___ftadd,w
  2236  00A7  07E6               	addwf	___ftadd@exp1,f
  2237  00A8                     l1703:	
  2238  00A8  0866               	movf	___ftadd@exp1,w
  2239  00A9  0665               	xorwf	___ftadd@exp2,w
  2240  00AA  1903               	btfsc	3,2
  2241  00AB  28D6               	goto	l475
  2242  00AC  289C               	goto	l1701
  2243  00AD                     l1705:	
  2244  00AD  0866               	movf	___ftadd@exp1,w
  2245  00AE  0265               	subwf	___ftadd@exp2,w
  2246  00AF  1803               	skipnc
  2247  00B0  28D6               	goto	l475
  2248  00B1                     l1707:	
  2249  00B1  3001               	movlw	1
  2250  00B2                     u2115:	
  2251  00B2  1003               	clrc
  2252  00B3  0DDA               	rlf	___ftadd@f1,f
  2253  00B4  0DDB               	rlf	___ftadd@f1+1,f
  2254  00B5  0DDC               	rlf	___ftadd@f1+2,f
  2255  00B6  3EFF               	addlw	-1
  2256  00B7  1D03               	skipz
  2257  00B8  28B2               	goto	u2115
  2258  00B9  3001               	movlw	1
  2259  00BA  02E6               	subwf	___ftadd@exp1,f
  2260  00BB  0865               	movf	___ftadd@exp2,w
  2261  00BC  0666               	xorwf	___ftadd@exp1,w
  2262  00BD  1903               	skipnz
  2263  00BE  28D2               	goto	l1715
  2264  00BF  3001               	movlw	1
  2265  00C0  02E4               	subwf	___ftadd@sign,f
  2266  00C1  0864               	movf	___ftadd@sign,w
  2267  00C2  3907               	andlw	7
  2268  00C3  1903               	btfsc	3,2
  2269  00C4  28D2               	goto	l1715
  2270  00C5  28B1               	goto	l1707
  2271  00C6                     l1713:	
  2272  00C6  3001               	movlw	1
  2273  00C7                     u2145:	
  2274  00C7  1003               	clrc
  2275  00C8  0CDF               	rrf	___ftadd@f2+2,f
  2276  00C9  0CDE               	rrf	___ftadd@f2+1,f
  2277  00CA  0CDD               	rrf	___ftadd@f2,f
  2278  00CB  3EFF               	addlw	-1
  2279  00CC  1D03               	skipz
  2280  00CD  28C7               	goto	u2145
  2281  00CE  3001               	movlw	1
  2282  00CF  00E0               	movwf	??___ftadd
  2283  00D0  0860               	movf	??___ftadd,w
  2284  00D1  07E5               	addwf	___ftadd@exp2,f
  2285  00D2                     l1715:	
  2286  00D2  0866               	movf	___ftadd@exp1,w
  2287  00D3  0665               	xorwf	___ftadd@exp2,w
  2288  00D4  1D03               	skipz
  2289  00D5  28C6               	goto	l1713
  2290  00D6                     l475:	
  2291  00D6  1FE4               	btfss	___ftadd@sign,7
  2292  00D7  28E8               	goto	l1719
  2293  00D8  30FF               	movlw	255
  2294  00D9  06DA               	xorwf	___ftadd@f1,f
  2295  00DA  30FF               	movlw	255
  2296  00DB  06DB               	xorwf	___ftadd@f1+1,f
  2297  00DC  30FF               	movlw	255
  2298  00DD  06DC               	xorwf	___ftadd@f1+2,f
  2299  00DE  3001               	movlw	1
  2300  00DF  07DA               	addwf	___ftadd@f1,f
  2301  00E0  3000               	movlw	0
  2302  00E1  1803               	skipnc
  2303  00E2  3001               	movlw	1
  2304  00E3  07DB               	addwf	___ftadd@f1+1,f
  2305  00E4  3000               	movlw	0
  2306  00E5  1803               	skipnc
  2307  00E6  3001               	movlw	1
  2308  00E7  07DC               	addwf	___ftadd@f1+2,f
  2309  00E8                     l1719:	
  2310  00E8  1F64               	btfss	___ftadd@sign,6
  2311  00E9  28FA               	goto	l1723
  2312  00EA  30FF               	movlw	255
  2313  00EB  06DD               	xorwf	___ftadd@f2,f
  2314  00EC  30FF               	movlw	255
  2315  00ED  06DE               	xorwf	___ftadd@f2+1,f
  2316  00EE  30FF               	movlw	255
  2317  00EF  06DF               	xorwf	___ftadd@f2+2,f
  2318  00F0  3001               	movlw	1
  2319  00F1  07DD               	addwf	___ftadd@f2,f
  2320  00F2  3000               	movlw	0
  2321  00F3  1803               	skipnc
  2322  00F4  3001               	movlw	1
  2323  00F5  07DE               	addwf	___ftadd@f2+1,f
  2324  00F6  3000               	movlw	0
  2325  00F7  1803               	skipnc
  2326  00F8  3001               	movlw	1
  2327  00F9  07DF               	addwf	___ftadd@f2+2,f
  2328  00FA                     l1723:	
  2329  00FA  01E4               	clrf	___ftadd@sign
  2330  00FB  085A               	movf	___ftadd@f1,w
  2331  00FC  07DD               	addwf	___ftadd@f2,f
  2332  00FD  085B               	movf	___ftadd@f1+1,w
  2333  00FE  1103               	clrz
  2334  00FF  1803               	skipnc
  2335  0100  0A5B               	incf	___ftadd@f1+1,w
  2336  0101  1D03               	btfss	3,2
  2337  0102  07DE               	addwf	___ftadd@f2+1,f
  2338  0103  085C               	movf	___ftadd@f1+2,w
  2339  0104  1103               	clrz
  2340  0105  1803               	skipnc
  2341  0106  0A5C               	incf	___ftadd@f1+2,w
  2342  0107  1D03               	btfss	3,2
  2343  0108  07DF               	addwf	___ftadd@f2+2,f
  2344  0109  1FDF               	btfss	___ftadd@f2+2,7
  2345  010A  291D               	goto	l1733
  2346  010B  30FF               	movlw	255
  2347  010C  06DD               	xorwf	___ftadd@f2,f
  2348  010D  30FF               	movlw	255
  2349  010E  06DE               	xorwf	___ftadd@f2+1,f
  2350  010F  30FF               	movlw	255
  2351  0110  06DF               	xorwf	___ftadd@f2+2,f
  2352  0111  3001               	movlw	1
  2353  0112  07DD               	addwf	___ftadd@f2,f
  2354  0113  3000               	movlw	0
  2355  0114  1803               	skipnc
  2356  0115  3001               	movlw	1
  2357  0116  07DE               	addwf	___ftadd@f2+1,f
  2358  0117  3000               	movlw	0
  2359  0118  1803               	skipnc
  2360  0119  3001               	movlw	1
  2361  011A  07DF               	addwf	___ftadd@f2+2,f
  2362  011B  01E4               	clrf	___ftadd@sign
  2363  011C  0AE4               	incf	___ftadd@sign,f
  2364  011D                     l1733:	
  2365  011D  085D               	movf	___ftadd@f2,w
  2366  011E  00A0               	movwf	___ftpack@arg
  2367  011F  085E               	movf	___ftadd@f2+1,w
  2368  0120  00A1               	movwf	___ftpack@arg+1
  2369  0121  085F               	movf	___ftadd@f2+2,w
  2370  0122  00A2               	movwf	___ftpack@arg+2
  2371  0123  0866               	movf	___ftadd@exp1,w
  2372  0124  00E0               	movwf	??___ftadd
  2373  0125  0860               	movf	??___ftadd,w
  2374  0126  00A3               	movwf	___ftpack@exp
  2375  0127  0864               	movf	___ftadd@sign,w
  2376  0128  00E1               	movwf	??___ftadd+1
  2377  0129  0861               	movf	??___ftadd+1,w
  2378  012A  00A4               	movwf	___ftpack@sign
  2379  012B  120A  118A  236C   	fcall	___ftpack
  2380  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2381  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0130  0820               	movf	?___ftpack,w
  2383  0131  00DA               	movwf	?___ftadd
  2384  0132  0821               	movf	?___ftpack+1,w
  2385  0133  00DB               	movwf	?___ftadd+1
  2386  0134  0822               	movf	?___ftpack+2,w
  2387  0135  00DC               	movwf	?___ftadd+2
  2388  0136  0008               	return
  2389  0137                     __end_of___ftadd:	
  2390                           
  2391                           	psect	text11
  2392  04A3                     __ptext11:	
  2393 ;; *************** function _move *****************
  2394 ;; Defined at:
  2395 ;;		line 18 in file "motor.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  steps           1    wreg     unsigned char 
  2398 ;;  direction       1    0[BANK0 ] unsigned char 
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;  steps           1    3[BANK0 ] unsigned char 
  2401 ;;  i               1    4[BANK0 ] unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       1       0       0       0
  2412 ;;      Locals:         0       2       0       0       0
  2413 ;;      Temps:          0       2       0       0       0
  2414 ;;      Totals:         0       5       0       0       0
  2415 ;;Total ram usage:        5 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    2
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_main
  2422 ;;		_moveDeg
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _move
  2428  04A3                     _move:	
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in _move: [wreg-fsr0h+status,2+status,0]
  2432                           ;move@steps stored from wreg
  2433  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2434  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2435  04A5  00A3               	movwf	move@steps
  2436                           
  2437                           ;motor.c: 19: for(char i = 0; i<steps; i++){
  2438  04A6  01A4               	clrf	move@i
  2439  04A7                     l1799:	
  2440  04A7  0823               	movf	move@steps,w
  2441  04A8  0224               	subwf	move@i,w
  2442  04A9  1803               	btfsc	3,0
  2443  04AA  0008               	return
  2444                           
  2445                           ;motor.c: 20: if(cstep == 7 && direction == 1){
  2446  04AB  3007               	movlw	7
  2447  04AC  0676               	xorwf	_cstep,w
  2448  04AD  1D03               	btfss	3,2
  2449  04AE  2CBA               	goto	l1773
  2450  04AF  0320               	decf	move@direction,w
  2451  04B0  1D03               	btfss	3,2
  2452  04B1  2CBA               	goto	l1773
  2453                           
  2454                           ;motor.c: 21: PORTC = halfSteps[0];
  2455  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  2456  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  2457  04B4  0820               	movf	_halfSteps^(0+128),w
  2458  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2459  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2460  04B7  0087               	movwf	7	;volatile
  2461                           
  2462                           ;motor.c: 22: cstep = 0;
  2463  04B8  01F6               	clrf	_cstep
  2464                           
  2465                           ;motor.c: 23: }
  2466  04B9  2CF2               	goto	l1795
  2467  04BA                     l1773:	
  2468                           
  2469                           ;motor.c: 24: else if(cstep == 0 && direction == 0){
  2470  04BA  0876               	movf	_cstep,w
  2471  04BB  1D03               	btfss	3,2
  2472  04BC  2CCB               	goto	l111
  2473  04BD  0820               	movf	move@direction,w
  2474  04BE  1D03               	btfss	3,2
  2475  04BF  2CCB               	goto	l111
  2476                           
  2477                           ;motor.c: 25: PORTC = halfSteps[7];
  2478  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2479  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2480  04C2  082E               	movf	(_halfSteps^(0+128)+14),w
  2481  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2482  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2483  04C5  0087               	movwf	7	;volatile
  2484                           
  2485                           ;motor.c: 26: cstep = 7;
  2486  04C6  3007               	movlw	7
  2487  04C7  00A1               	movwf	??_move
  2488  04C8  0821               	movf	??_move,w
  2489  04C9  00F6               	movwf	_cstep
  2490                           
  2491                           ;motor.c: 27: }
  2492  04CA  2CF2               	goto	l1795
  2493  04CB                     l111:	
  2494                           
  2495                           ;motor.c: 28: else if (cstep >= 0 && cstep <= 7){
  2496  04CB  1BF6               	btfsc	_cstep,7
  2497  04CC  2CF1               	goto	l1793
  2498  04CD  0876               	movf	_cstep,w
  2499  04CE  3A80               	xorlw	128
  2500  04CF  3E78               	addlw	-136
  2501  04D0  1803               	skipnc
  2502  04D1  2CF1               	goto	l1793
  2503                           
  2504                           ;motor.c: 29: if(direction == 1){
  2505  04D2  0320               	decf	move@direction,w
  2506  04D3  1D03               	btfss	3,2
  2507  04D4  2CE0               	goto	l1787
  2508                           
  2509                           ;motor.c: 30: PORTC = halfSteps[cstep+1];
  2510  04D5  0876               	movf	_cstep,w
  2511  04D6  00A1               	movwf	??_move
  2512  04D7  0721               	addwf	??_move,w
  2513  04D8  3E02               	addlw	2
  2514  04D9  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2515  04DA  0084               	movwf	4
  2516  04DB  1383               	bcf	3,7	;select IRP bank1
  2517  04DC  0800               	movf	0,w
  2518  04DD  0087               	movwf	7	;volatile
  2519                           
  2520                           ;motor.c: 31: cstep++;
  2521  04DE  3001               	movlw	1
  2522  04DF  2CED               	goto	L3
  2523  04E0                     l1787:	
  2524                           ;motor.c: 32: }
  2525                           
  2526                           
  2527                           ;motor.c: 33: else if(direction == 0){
  2528  04E0  0820               	movf	move@direction,w
  2529  04E1  1D03               	btfss	3,2
  2530  04E2  2CF2               	goto	l1795
  2531                           
  2532                           ;motor.c: 34: PORTC = halfSteps[cstep-1];
  2533  04E3  0876               	movf	_cstep,w
  2534  04E4  00A1               	movwf	??_move
  2535  04E5  0721               	addwf	??_move,w
  2536  04E6  3EFE               	addlw	254
  2537  04E7  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2538  04E8  0084               	movwf	4
  2539  04E9  1383               	bcf	3,7	;select IRP bank1
  2540  04EA  0800               	movf	0,w
  2541  04EB  0087               	movwf	7	;volatile
  2542                           
  2543                           ;motor.c: 35: cstep--;
  2544  04EC  30FF               	movlw	255
  2545  04ED                     L3:	
  2546  04ED  00A1               	movwf	??_move
  2547  04EE  0821               	movf	??_move,w
  2548  04EF  07F6               	addwf	_cstep,f
  2549                           
  2550                           ;motor.c: 36: }
  2551                           ;motor.c: 38: }
  2552  04F0  2CF2               	goto	l1795
  2553  04F1                     l1793:	
  2554                           
  2555                           ;motor.c: 39: else{
  2556                           ;motor.c: 40: PORTC = 0x00;
  2557  04F1  0187               	clrf	7	;volatile
  2558  04F2                     l1795:	
  2559                           
  2560                           ;motor.c: 41: }
  2561                           ;motor.c: 42: _delay((unsigned long)((20)*(20000000/4000.0)));
  2562  04F2  3082               	movlw	130
  2563  04F3  00A2               	movwf	??_move+1
  2564  04F4  30DD               	movlw	221
  2565  04F5  00A1               	movwf	??_move
  2566  04F6                     u2517:	
  2567  04F6  0BA1               	decfsz	??_move,f
  2568  04F7  2CF6               	goto	u2517
  2569  04F8  0BA2               	decfsz	??_move+1,f
  2570  04F9  2CF6               	goto	u2517
  2571  04FA  2CFB               	nop2
  2572  04FB  3001               	movlw	1
  2573  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2574  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2575  04FE  00A1               	movwf	??_move
  2576  04FF  0821               	movf	??_move,w
  2577  0500  07A4               	addwf	move@i,f
  2578  0501  2CA7               	goto	l1799
  2579  0502                     __end_of_move:	
  2580                           
  2581                           	psect	text12
  2582  0502                     __ptext12:	
  2583 ;; *************** function ___ftge *****************
  2584 ;; Defined at:
  2585 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;  ff1             3    0[BANK0 ] float 
  2588 ;;  ff2             3    3[BANK0 ] float 
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;		None               void
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       6       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       6       0       0       0
  2603 ;;      Totals:         0      12       0       0       0
  2604 ;;Total ram usage:       12 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    2
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_moveDeg
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function ___ftge
  2616  0502                     ___ftge:	
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2620  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0504  1FA2               	btfss	___ftge@ff1+2,7
  2623  0505  2D2B               	goto	l1479
  2624  0506  3000               	movlw	0
  2625  0507  00A6               	movwf	??___ftge
  2626  0508  3000               	movlw	0
  2627  0509  00A7               	movwf	??___ftge+1
  2628  050A  3080               	movlw	128
  2629  050B  00A8               	movwf	??___ftge+2
  2630  050C  0920               	comf	___ftge@ff1,w
  2631  050D  00A9               	movwf	??___ftge+3
  2632  050E  0921               	comf	___ftge@ff1+1,w
  2633  050F  00AA               	movwf	??___ftge+4
  2634  0510  0922               	comf	___ftge@ff1+2,w
  2635  0511  00AB               	movwf	??___ftge+5
  2636  0512  0AA9               	incf	??___ftge+3,f
  2637  0513  1903               	skipnz
  2638  0514  0AAA               	incf	??___ftge+4,f
  2639  0515  1903               	skipnz
  2640  0516  0AAB               	incf	??___ftge+5,f
  2641  0517  0829               	movf	??___ftge+3,w
  2642  0518  07A6               	addwf	??___ftge,f
  2643  0519  082A               	movf	??___ftge+4,w
  2644  051A  1803               	skipnc
  2645  051B  0F2A               	incfsz	??___ftge+4,w
  2646  051C  2D1E               	goto	u1671
  2647  051D  2D1F               	goto	u1672
