

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:36:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1445  02F5  3000               	movlw	0
  1446  02F6  00C3               	movwf	?___fttol
  1447  02F7  0008               	return
  1448  02F8                     l1146:	
  1449  02F8  0843               	movf	___fttol@f1,w
  1450  02F9  00C7               	movwf	??___fttol
  1451  02FA  0844               	movf	___fttol@f1+1,w
  1452  02FB  00C8               	movwf	??___fttol+1
  1453  02FC  0845               	movf	___fttol@f1+2,w
  1454  02FD  00C9               	movwf	??___fttol+2
  1455  02FE  3017               	movlw	23
  1456  02FF                     u1075:	
  1457  02FF  1003               	clrc
  1458  0300  0CC9               	rrf	??___fttol+2,f
  1459  0301  0CC8               	rrf	??___fttol+1,f
  1460  0302  0CC7               	rrf	??___fttol,f
  1461  0303  3EFF               	addlw	-1
  1462  0304  1D03               	skipz
  1463  0305  2AFF               	goto	u1075
  1464  0306  0847               	movf	??___fttol,w
  1465  0307  00CA               	movwf	??___fttol+3
  1466  0308  084A               	movf	??___fttol+3,w
  1467  0309  00CB               	movwf	___fttol@sign1
  1468  030A  17C4               	bsf	___fttol@f1+1,7
  1469  030B  30FF               	movlw	255
  1470  030C  05C3               	andwf	___fttol@f1,f
  1471  030D  30FF               	movlw	255
  1472  030E  05C4               	andwf	___fttol@f1+1,f
  1473  030F  3000               	movlw	0
  1474  0310  05C5               	andwf	___fttol@f1+2,f
  1475  0311  0843               	movf	___fttol@f1,w
  1476  0312  00CC               	movwf	___fttol@lval
  1477  0313  0844               	movf	___fttol@f1+1,w
  1478  0314  00CD               	movwf	___fttol@lval+1
  1479  0315  0845               	movf	___fttol@f1+2,w
  1480  0316  00CE               	movwf	___fttol@lval+2
  1481  0317  01CF               	clrf	___fttol@lval+3
  1482  0318  308E               	movlw	142
  1483  0319  02D0               	subwf	___fttol@exp1,f
  1484  031A  1FD0               	btfss	___fttol@exp1,7
  1485  031B  2B3A               	goto	l1166
  1486  031C  0850               	movf	___fttol@exp1,w
  1487  031D  3A80               	xorlw	128
  1488  031E  3E8F               	addlw	143
  1489  031F  1803               	skipnc
  1490  0320  2B2A               	goto	l1164
  1491  0321  3000               	movlw	0
  1492  0322  00C6               	movwf	?___fttol+3
  1493  0323  3000               	movlw	0
  1494  0324  00C5               	movwf	?___fttol+2
  1495  0325  3000               	movlw	0
  1496  0326  00C4               	movwf	?___fttol+1
  1497  0327  3000               	movlw	0
  1498  0328  00C3               	movwf	?___fttol
  1499  0329  0008               	return
  1500  032A                     l1164:	
  1501  032A  3001               	movlw	1
  1502  032B                     u1105:	
  1503  032B  1003               	clrc
  1504  032C  0CCF               	rrf	___fttol@lval+3,f
  1505  032D  0CCE               	rrf	___fttol@lval+2,f
  1506  032E  0CCD               	rrf	___fttol@lval+1,f
  1507  032F  0CCC               	rrf	___fttol@lval,f
  1508  0330  3EFF               	addlw	-1
  1509  0331  1D03               	skipz
  1510  0332  2B2B               	goto	u1105
  1511  0333  3001               	movlw	1
  1512  0334  00C7               	movwf	??___fttol
  1513  0335  0847               	movf	??___fttol,w
  1514  0336  07D0               	addwf	___fttol@exp1,f
  1515  0337  1903               	btfsc	3,2
  1516  0338  2B55               	goto	l1174
  1517  0339  2B2A               	goto	l1164
  1518  033A                     l1166:	
  1519  033A  3018               	movlw	24
  1520  033B  0250               	subwf	___fttol@exp1,w
  1521  033C  1C03               	skipc
  1522  033D  2B52               	goto	l484
  1523  033E  3000               	movlw	0
  1524  033F  00C6               	movwf	?___fttol+3
  1525  0340  3000               	movlw	0
  1526  0341  00C5               	movwf	?___fttol+2
  1527  0342  3000               	movlw	0
  1528  0343  00C4               	movwf	?___fttol+1
  1529  0344  3000               	movlw	0
  1530  0345  00C3               	movwf	?___fttol
  1531  0346  0008               	return
  1532  0347                     l1172:	
  1533  0347  3001               	movlw	1
  1534  0348  00C7               	movwf	??___fttol
  1535  0349                     u1135:	
  1536  0349  1003               	clrc
  1537  034A  0DCC               	rlf	___fttol@lval,f
  1538  034B  0DCD               	rlf	___fttol@lval+1,f
  1539  034C  0DCE               	rlf	___fttol@lval+2,f
  1540  034D  0DCF               	rlf	___fttol@lval+3,f
  1541  034E  0BC7               	decfsz	??___fttol,f
  1542  034F  2B49               	goto	u1135
  1543  0350  3001               	movlw	1
  1544  0351  02D0               	subwf	___fttol@exp1,f
  1545  0352                     l484:	
  1546  0352  0850               	movf	___fttol@exp1,w
  1547  0353  1D03               	btfss	3,2
  1548  0354  2B47               	goto	l1172
  1549  0355                     l1174:	
  1550  0355  084B               	movf	___fttol@sign1,w
  1551  0356  1903               	btfsc	3,2
  1552  0357  2B63               	goto	l1178
  1553  0358  09CC               	comf	___fttol@lval,f
  1554  0359  09CD               	comf	___fttol@lval+1,f
  1555  035A  09CE               	comf	___fttol@lval+2,f
  1556  035B  09CF               	comf	___fttol@lval+3,f
  1557  035C  0ACC               	incf	___fttol@lval,f
  1558  035D  1903               	skipnz
  1559  035E  0ACD               	incf	___fttol@lval+1,f
  1560  035F  1903               	skipnz
  1561  0360  0ACE               	incf	___fttol@lval+2,f
  1562  0361  1903               	skipnz
  1563  0362  0ACF               	incf	___fttol@lval+3,f
  1564  0363                     l1178:	
  1565  0363  084F               	movf	___fttol@lval+3,w
  1566  0364  00C6               	movwf	?___fttol+3
  1567  0365  084E               	movf	___fttol@lval+2,w
  1568  0366  00C5               	movwf	?___fttol+2
  1569  0367  084D               	movf	___fttol@lval+1,w
  1570  0368  00C4               	movwf	?___fttol+1
  1571  0369  084C               	movf	___fttol@lval,w
  1572  036A  00C3               	movwf	?___fttol
  1573  036B  0008               	return
  1574  036C                     __end_of___fttol:	
  1575                           
  1576                           	psect	text6
  1577  058C                     __ptext6:	
  1578 ;; *************** function ___altoft *****************
  1579 ;; Defined at:
  1580 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\altoft.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  c               4    8[BANK0 ] long 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  sign            1   15[BANK0 ] unsigned char 
  1585 ;;  exp             1   14[BANK0 ] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  3    8[BANK0 ] float 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       4       0       0       0
  1596 ;;      Locals:         0       2       0       0       0
  1597 ;;      Temps:          0       2       0       0       0
  1598 ;;      Totals:         0       8       0       0       0
  1599 ;;Total ram usage:        8 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    3
  1602 ;; This function calls:
  1603 ;;		___ftpack
  1604 ;; This function is called by:
  1605 ;;		_trunc
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function ___altoft
  1611  058C                     ___altoft:	
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  1615  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1616  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1617  058E  01AF               	clrf	___altoft@sign
  1618  058F  308E               	movlw	142
  1619  0590  00AC               	movwf	??___altoft
  1620  0591  082C               	movf	??___altoft,w
  1621  0592  00AE               	movwf	___altoft@exp
  1622  0593  1FAB               	btfss	___altoft@c+3,7
  1623  0594  2DA2               	goto	l1488
  1624  0595  09A8               	comf	___altoft@c,f
  1625  0596  09A9               	comf	___altoft@c+1,f
  1626  0597  09AA               	comf	___altoft@c+2,f
  1627  0598  09AB               	comf	___altoft@c+3,f
  1628  0599  0AA8               	incf	___altoft@c,f
  1629  059A  1903               	skipnz
  1630  059B  0AA9               	incf	___altoft@c+1,f
  1631  059C  1903               	skipnz
  1632  059D  0AAA               	incf	___altoft@c+2,f
  1633  059E  1903               	skipnz
  1634  059F  0AAB               	incf	___altoft@c+3,f
  1635  05A0  01AF               	clrf	___altoft@sign
  1636  05A1  0AAF               	incf	___altoft@sign,f
  1637  05A2                     l1488:	
  1638  05A2  30FF               	movlw	255
  1639  05A3  052B               	andwf	___altoft@c+3,w
  1640  05A4  1903               	btfsc	3,2
  1641  05A5  2DB4               	goto	l1490
  1642  05A6  3001               	movlw	1
  1643  05A7                     u1845:	
  1644  05A7  1003               	clrc
  1645  05A8  0CAB               	rrf	___altoft@c+3,f
  1646  05A9  0CAA               	rrf	___altoft@c+2,f
  1647  05AA  0CA9               	rrf	___altoft@c+1,f
  1648  05AB  0CA8               	rrf	___altoft@c,f
  1649  05AC  3EFF               	addlw	-1
  1650  05AD  1D03               	skipz
  1651  05AE  2DA7               	goto	u1845
  1652  05AF  3001               	movlw	1
  1653  05B0  00AC               	movwf	??___altoft
  1654  05B1  082C               	movf	??___altoft,w
  1655  05B2  07AE               	addwf	___altoft@exp,f
  1656  05B3  2DA2               	goto	l1488
  1657  05B4                     l1490:	
  1658  05B4  0828               	movf	___altoft@c,w
  1659  05B5  00A0               	movwf	___ftpack@arg
  1660  05B6  0829               	movf	___altoft@c+1,w
  1661  05B7  00A1               	movwf	___ftpack@arg+1
  1662  05B8  082A               	movf	___altoft@c+2,w
  1663  05B9  00A2               	movwf	___ftpack@arg+2
  1664  05BA  082E               	movf	___altoft@exp,w
  1665  05BB  00AC               	movwf	??___altoft
  1666  05BC  082C               	movf	??___altoft,w
  1667  05BD  00A3               	movwf	___ftpack@exp
  1668  05BE  082F               	movf	___altoft@sign,w
  1669  05BF  00AD               	movwf	??___altoft+1
  1670  05C0  082D               	movf	??___altoft+1,w
  1671  05C1  00A4               	movwf	___ftpack@sign
  1672  05C2  120A  118A  236C   	fcall	___ftpack
  1673  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1674  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1675  05C7  0820               	movf	?___ftpack,w
  1676  05C8  00A8               	movwf	?___altoft
  1677  05C9  0821               	movf	?___ftpack+1,w
  1678  05CA  00A9               	movwf	?___altoft+1
  1679  05CB  0822               	movf	?___ftpack+2,w
  1680  05CC  00AA               	movwf	?___altoft+2
  1681  05CD  0008               	return
  1682  05CE                     __end_of___altoft:	
  1683                           
  1684                           	psect	text7
  1685  0694                     __ptext7:	
  1686 ;; *************** function ___ftneg *****************
  1687 ;; Defined at:
  1688 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftneg.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  f1              3   16[BANK0 ] float 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  3   16[BANK0 ] float 
  1695 ;; Registers used:
  1696 ;;		wreg
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       3       0       0       0
  1703 ;;      Locals:         0       0       0       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         0       3       0       0       0
  1706 ;;Total ram usage:        3 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    2
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_moveDeg
  1713 ;;		_round
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function ___ftneg
  1719  0694                     ___ftneg:	
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in ___ftneg: [wreg]
  1723  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0696  0832               	movf	___ftneg@f1+2,w
  1726  0697  0431               	iorwf	___ftneg@f1+1,w
  1727  0698  0430               	iorwf	___ftneg@f1,w
  1728  0699  1903               	skipnz
  1729  069A  0008               	return
  1730  069B  3080               	movlw	128
  1731  069C  06B2               	xorwf	___ftneg@f1+2,f
  1732  069D  0008               	return
  1733  069E                     __end_of___ftneg:	
  1734                           
  1735                           	psect	text8
  1736  002E                     __ptext8:	
  1737 ;; *************** function ___ftadd *****************
  1738 ;; Defined at:
  1739 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftadd.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  f1              3   58[BANK0 ] float 
  1742 ;;  f2              3   61[BANK0 ] float 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  exp1            1   70[BANK0 ] unsigned char 
  1745 ;;  exp2            1   69[BANK0 ] unsigned char 
  1746 ;;  sign            1   68[BANK0 ] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  3   58[BANK0 ] float 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       6       0       0       0
  1757 ;;      Locals:         0       3       0       0       0
  1758 ;;      Temps:          0       4       0       0       0
  1759 ;;      Totals:         0      13       0       0       0
  1760 ;;Total ram usage:       13 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    3
  1763 ;; This function calls:
  1764 ;;		___ftpack
  1765 ;; This function is called by:
  1766 ;;		_round
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function ___ftadd
  1772  002E                     ___ftadd:	
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1776  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1777  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0030  085A               	movf	___ftadd@f1,w
  1779  0031  00E0               	movwf	??___ftadd
  1780  0032  085B               	movf	___ftadd@f1+1,w
  1781  0033  00E1               	movwf	??___ftadd+1
  1782  0034  085C               	movf	___ftadd@f1+2,w
  1783  0035  00E2               	movwf	??___ftadd+2
  1784  0036  1003               	clrc
  1785  0037  0D61               	rlf	??___ftadd+1,w
  1786  0038  0D62               	rlf	??___ftadd+2,w
  1787  0039  00E3               	movwf	??___ftadd+3
  1788  003A  0863               	movf	??___ftadd+3,w
  1789  003B  00E6               	movwf	___ftadd@exp1
  1790  003C  085D               	movf	___ftadd@f2,w
  1791  003D  00E0               	movwf	??___ftadd
  1792  003E  085E               	movf	___ftadd@f2+1,w
  1793  003F  00E1               	movwf	??___ftadd+1
  1794  0040  085F               	movf	___ftadd@f2+2,w
  1795  0041  00E2               	movwf	??___ftadd+2
  1796  0042  1003               	clrc
  1797  0043  0D61               	rlf	??___ftadd+1,w
  1798  0044  0D62               	rlf	??___ftadd+2,w
  1799  0045  00E3               	movwf	??___ftadd+3
  1800  0046  0863               	movf	??___ftadd+3,w
  1801  0047  00E5               	movwf	___ftadd@exp2
  1802  0048  0866               	movf	___ftadd@exp1,w
  1803  0049  1903               	btfsc	3,2
  1804  004A  2857               	goto	l1516
  1805  004B  0865               	movf	___ftadd@exp2,w
  1806  004C  0266               	subwf	___ftadd@exp1,w
  1807  004D  1803               	skipnc
  1808  004E  285E               	goto	l1520
  1809  004F  0366               	decf	___ftadd@exp1,w
  1810  0050  3AFF               	xorlw	255
  1811  0051  0765               	addwf	___ftadd@exp2,w
  1812  0052  00E0               	movwf	??___ftadd
  1813  0053  3019               	movlw	25
  1814  0054  0260               	subwf	??___ftadd,w
  1815  0055  1C03               	skipc
  1816  0056  285E               	goto	l1520
  1817  0057                     l1516:	
  1818  0057  085D               	movf	___ftadd@f2,w
  1819  0058  00DA               	movwf	?___ftadd
  1820  0059  085E               	movf	___ftadd@f2+1,w
  1821  005A  00DB               	movwf	?___ftadd+1
  1822  005B  085F               	movf	___ftadd@f2+2,w
  1823  005C  00DC               	movwf	?___ftadd+2
  1824  005D  0008               	return
  1825  005E                     l1520:	
  1826  005E  0865               	movf	___ftadd@exp2,w
  1827  005F  1903               	btfsc	3,2
  1828  0060  0008               	return
  1829  0061  0866               	movf	___ftadd@exp1,w
  1830  0062  0265               	subwf	___ftadd@exp2,w
  1831  0063  1803               	skipnc
  1832  0064  286D               	goto	l1526
  1833  0065  0365               	decf	___ftadd@exp2,w
  1834  0066  3AFF               	xorlw	255
  1835  0067  0766               	addwf	___ftadd@exp1,w
  1836  0068  00E0               	movwf	??___ftadd
  1837  0069  3019               	movlw	25
  1838  006A  0260               	subwf	??___ftadd,w
  1839  006B  1803               	btfsc	3,0
  1840  006C  0008               	return
  1841  006D                     l1526:	
  1842  006D  3006               	movlw	6
  1843  006E  00E0               	movwf	??___ftadd
  1844  006F  0860               	movf	??___ftadd,w
  1845  0070  00E4               	movwf	___ftadd@sign
  1846  0071  1BDC               	btfsc	___ftadd@f1+2,7
  1847  0072  17E4               	bsf	___ftadd@sign,7
  1848  0073  1BDF               	btfsc	___ftadd@f2+2,7
  1849  0074  1764               	bsf	___ftadd@sign,6
  1850  0075  17DB               	bsf	___ftadd@f1+1,7
  1851  0076  30FF               	movlw	255
  1852  0077  05DA               	andwf	___ftadd@f1,f
  1853  0078  30FF               	movlw	255
  1854  0079  05DB               	andwf	___ftadd@f1+1,f
  1855  007A  3000               	movlw	0
  1856  007B  05DC               	andwf	___ftadd@f1+2,f
  1857  007C  17DE               	bsf	___ftadd@f2+1,7
  1858  007D  30FF               	movlw	255
  1859  007E  05DD               	andwf	___ftadd@f2,f
  1860  007F  30FF               	movlw	255
  1861  0080  05DE               	andwf	___ftadd@f2+1,f
  1862  0081  3000               	movlw	0
  1863  0082  05DF               	andwf	___ftadd@f2+2,f
  1864  0083  0865               	movf	___ftadd@exp2,w
  1865  0084  0266               	subwf	___ftadd@exp1,w
  1866  0085  1803               	skipnc
  1867  0086  28AD               	goto	l1548
  1868  0087                     l1538:	
  1869  0087  3001               	movlw	1
  1870  0088                     u1965:	
  1871  0088  1003               	clrc
  1872  0089  0DDD               	rlf	___ftadd@f2,f
  1873  008A  0DDE               	rlf	___ftadd@f2+1,f
  1874  008B  0DDF               	rlf	___ftadd@f2+2,f
  1875  008C  3EFF               	addlw	-1
  1876  008D  1D03               	skipz
  1877  008E  2888               	goto	u1965
  1878  008F  3001               	movlw	1
  1879  0090  02E5               	subwf	___ftadd@exp2,f
  1880  0091  0865               	movf	___ftadd@exp2,w
  1881  0092  0666               	xorwf	___ftadd@exp1,w
  1882  0093  1903               	skipnz
  1883  0094  28A8               	goto	l1546
  1884  0095  3001               	movlw	1
  1885  0096  02E4               	subwf	___ftadd@sign,f
  1886  0097  0864               	movf	___ftadd@sign,w
  1887  0098  3907               	andlw	7
  1888  0099  1903               	btfsc	3,2
  1889  009A  28A8               	goto	l1546
  1890  009B  2887               	goto	l1538
  1891  009C                     l1544:	
  1892  009C  3001               	movlw	1
  1893  009D                     u1995:	
  1894  009D  1003               	clrc
  1895  009E  0CDC               	rrf	___ftadd@f1+2,f
  1896  009F  0CDB               	rrf	___ftadd@f1+1,f
  1897  00A0  0CDA               	rrf	___ftadd@f1,f
  1898  00A1  3EFF               	addlw	-1
  1899  00A2  1D03               	skipz
  1900  00A3  289D               	goto	u1995
  1901  00A4  3001               	movlw	1
  1902  00A5  00E0               	movwf	??___ftadd
  1903  00A6  0860               	movf	??___ftadd,w
  1904  00A7  07E6               	addwf	___ftadd@exp1,f
  1905  00A8                     l1546:	
  1906  00A8  0866               	movf	___ftadd@exp1,w
  1907  00A9  0665               	xorwf	___ftadd@exp2,w
  1908  00AA  1903               	btfsc	3,2
  1909  00AB  28D6               	goto	l424
  1910  00AC  289C               	goto	l1544
  1911  00AD                     l1548:	
  1912  00AD  0866               	movf	___ftadd@exp1,w
  1913  00AE  0265               	subwf	___ftadd@exp2,w
  1914  00AF  1803               	skipnc
  1915  00B0  28D6               	goto	l424
  1916  00B1                     l1550:	
  1917  00B1  3001               	movlw	1
  1918  00B2                     u2025:	
  1919  00B2  1003               	clrc
  1920  00B3  0DDA               	rlf	___ftadd@f1,f
  1921  00B4  0DDB               	rlf	___ftadd@f1+1,f
  1922  00B5  0DDC               	rlf	___ftadd@f1+2,f
  1923  00B6  3EFF               	addlw	-1
  1924  00B7  1D03               	skipz
  1925  00B8  28B2               	goto	u2025
  1926  00B9  3001               	movlw	1
  1927  00BA  02E6               	subwf	___ftadd@exp1,f
  1928  00BB  0865               	movf	___ftadd@exp2,w
  1929  00BC  0666               	xorwf	___ftadd@exp1,w
  1930  00BD  1903               	skipnz
  1931  00BE  28D2               	goto	l1558
  1932  00BF  3001               	movlw	1
  1933  00C0  02E4               	subwf	___ftadd@sign,f
  1934  00C1  0864               	movf	___ftadd@sign,w
  1935  00C2  3907               	andlw	7
  1936  00C3  1903               	btfsc	3,2
  1937  00C4  28D2               	goto	l1558
  1938  00C5  28B1               	goto	l1550
  1939  00C6                     l1556:	
  1940  00C6  3001               	movlw	1
  1941  00C7                     u2055:	
  1942  00C7  1003               	clrc
  1943  00C8  0CDF               	rrf	___ftadd@f2+2,f
  1944  00C9  0CDE               	rrf	___ftadd@f2+1,f
  1945  00CA  0CDD               	rrf	___ftadd@f2,f
  1946  00CB  3EFF               	addlw	-1
  1947  00CC  1D03               	skipz
  1948  00CD  28C7               	goto	u2055
  1949  00CE  3001               	movlw	1
  1950  00CF  00E0               	movwf	??___ftadd
  1951  00D0  0860               	movf	??___ftadd,w
  1952  00D1  07E5               	addwf	___ftadd@exp2,f
  1953  00D2                     l1558:	
  1954  00D2  0866               	movf	___ftadd@exp1,w
  1955  00D3  0665               	xorwf	___ftadd@exp2,w
  1956  00D4  1D03               	skipz
  1957  00D5  28C6               	goto	l1556
  1958  00D6                     l424:	
  1959  00D6  1FE4               	btfss	___ftadd@sign,7
  1960  00D7  28E8               	goto	l1562
  1961  00D8  30FF               	movlw	255
  1962  00D9  06DA               	xorwf	___ftadd@f1,f
  1963  00DA  30FF               	movlw	255
  1964  00DB  06DB               	xorwf	___ftadd@f1+1,f
  1965  00DC  30FF               	movlw	255
  1966  00DD  06DC               	xorwf	___ftadd@f1+2,f
  1967  00DE  3001               	movlw	1
  1968  00DF  07DA               	addwf	___ftadd@f1,f
  1969  00E0  3000               	movlw	0
  1970  00E1  1803               	skipnc
  1971  00E2  3001               	movlw	1
  1972  00E3  07DB               	addwf	___ftadd@f1+1,f
  1973  00E4  3000               	movlw	0
  1974  00E5  1803               	skipnc
  1975  00E6  3001               	movlw	1
  1976  00E7  07DC               	addwf	___ftadd@f1+2,f
  1977  00E8                     l1562:	
  1978  00E8  1F64               	btfss	___ftadd@sign,6
  1979  00E9  28FA               	goto	l1566
  1980  00EA  30FF               	movlw	255
  1981  00EB  06DD               	xorwf	___ftadd@f2,f
  1982  00EC  30FF               	movlw	255
  1983  00ED  06DE               	xorwf	___ftadd@f2+1,f
  1984  00EE  30FF               	movlw	255
  1985  00EF  06DF               	xorwf	___ftadd@f2+2,f
  1986  00F0  3001               	movlw	1
  1987  00F1  07DD               	addwf	___ftadd@f2,f
  1988  00F2  3000               	movlw	0
  1989  00F3  1803               	skipnc
  1990  00F4  3001               	movlw	1
  1991  00F5  07DE               	addwf	___ftadd@f2+1,f
  1992  00F6  3000               	movlw	0
  1993  00F7  1803               	skipnc
  1994  00F8  3001               	movlw	1
  1995  00F9  07DF               	addwf	___ftadd@f2+2,f
  1996  00FA                     l1566:	
  1997  00FA  01E4               	clrf	___ftadd@sign
  1998  00FB  085A               	movf	___ftadd@f1,w
  1999  00FC  07DD               	addwf	___ftadd@f2,f
  2000  00FD  085B               	movf	___ftadd@f1+1,w
  2001  00FE  1103               	clrz
  2002  00FF  1803               	skipnc
  2003  0100  0A5B               	incf	___ftadd@f1+1,w
  2004  0101  1D03               	btfss	3,2
  2005  0102  07DE               	addwf	___ftadd@f2+1,f
  2006  0103  085C               	movf	___ftadd@f1+2,w
  2007  0104  1103               	clrz
  2008  0105  1803               	skipnc
  2009  0106  0A5C               	incf	___ftadd@f1+2,w
  2010  0107  1D03               	btfss	3,2
  2011  0108  07DF               	addwf	___ftadd@f2+2,f
  2012  0109  1FDF               	btfss	___ftadd@f2+2,7
  2013  010A  291D               	goto	l1576
  2014  010B  30FF               	movlw	255
  2015  010C  06DD               	xorwf	___ftadd@f2,f
  2016  010D  30FF               	movlw	255
  2017  010E  06DE               	xorwf	___ftadd@f2+1,f
  2018  010F  30FF               	movlw	255
  2019  0110  06DF               	xorwf	___ftadd@f2+2,f
  2020  0111  3001               	movlw	1
  2021  0112  07DD               	addwf	___ftadd@f2,f
  2022  0113  3000               	movlw	0
  2023  0114  1803               	skipnc
  2024  0115  3001               	movlw	1
  2025  0116  07DE               	addwf	___ftadd@f2+1,f
  2026  0117  3000               	movlw	0
  2027  0118  1803               	skipnc
  2028  0119  3001               	movlw	1
  2029  011A  07DF               	addwf	___ftadd@f2+2,f
  2030  011B  01E4               	clrf	___ftadd@sign
  2031  011C  0AE4               	incf	___ftadd@sign,f
  2032  011D                     l1576:	
  2033  011D  085D               	movf	___ftadd@f2,w
  2034  011E  00A0               	movwf	___ftpack@arg
  2035  011F  085E               	movf	___ftadd@f2+1,w
  2036  0120  00A1               	movwf	___ftpack@arg+1
  2037  0121  085F               	movf	___ftadd@f2+2,w
  2038  0122  00A2               	movwf	___ftpack@arg+2
  2039  0123  0866               	movf	___ftadd@exp1,w
  2040  0124  00E0               	movwf	??___ftadd
  2041  0125  0860               	movf	??___ftadd,w
  2042  0126  00A3               	movwf	___ftpack@exp
  2043  0127  0864               	movf	___ftadd@sign,w
  2044  0128  00E1               	movwf	??___ftadd+1
  2045  0129  0861               	movf	??___ftadd+1,w
  2046  012A  00A4               	movwf	___ftpack@sign
  2047  012B  120A  118A  236C   	fcall	___ftpack
  2048  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2049  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0130  0820               	movf	?___ftpack,w
  2051  0131  00DA               	movwf	?___ftadd
  2052  0132  0821               	movf	?___ftpack+1,w
  2053  0133  00DB               	movwf	?___ftadd+1
  2054  0134  0822               	movf	?___ftpack+2,w
  2055  0135  00DC               	movwf	?___ftadd+2
  2056  0136  0008               	return
  2057  0137                     __end_of___ftadd:	
  2058                           
  2059                           	psect	text9
  2060  03DA                     __ptext9:	
  2061 ;; *************** function _move *****************
  2062 ;; Defined at:
  2063 ;;		line 18 in file "motor.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  steps           1    wreg     unsigned char 
  2066 ;;  direction       1    0[BANK0 ] unsigned char 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  steps           1    4[BANK0 ] unsigned char 
  2069 ;;  i               1    5[BANK0 ] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         0       1       0       0       0
  2080 ;;      Locals:         0       2       0       0       0
  2081 ;;      Temps:          0       3       0       0       0
  2082 ;;      Totals:         0       6       0       0       0
