

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:34:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2817  05D5                     ___ftge:	
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2821  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2822  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2823  05D7  1FA2               	btfss	___ftge@ff1+2,7
  2824  05D8  2DFE               	goto	l1870
  2825  05D9  3000               	movlw	0
  2826  05DA  00A6               	movwf	??___ftge
  2827  05DB  3000               	movlw	0
  2828  05DC  00A7               	movwf	??___ftge+1
  2829  05DD  3080               	movlw	128
  2830  05DE  00A8               	movwf	??___ftge+2
  2831  05DF  0920               	comf	___ftge@ff1,w
  2832  05E0  00A9               	movwf	??___ftge+3
  2833  05E1  0921               	comf	___ftge@ff1+1,w
  2834  05E2  00AA               	movwf	??___ftge+4
  2835  05E3  0922               	comf	___ftge@ff1+2,w
  2836  05E4  00AB               	movwf	??___ftge+5
  2837  05E5  0AA9               	incf	??___ftge+3,f
  2838  05E6  1903               	skipnz
  2839  05E7  0AAA               	incf	??___ftge+4,f
  2840  05E8  1903               	skipnz
  2841  05E9  0AAB               	incf	??___ftge+5,f
  2842  05EA  0829               	movf	??___ftge+3,w
  2843  05EB  07A6               	addwf	??___ftge,f
  2844  05EC  082A               	movf	??___ftge+4,w
  2845  05ED  1803               	skipnc
  2846  05EE  0F2A               	incfsz	??___ftge+4,w
  2847  05EF  2DF1               	goto	u1901
  2848  05F0  2DF2               	goto	u1902
  2849  05F1                     u1901:	
  2850  05F1  07A7               	addwf	??___ftge+1,f
  2851  05F2                     u1902:	
  2852  05F2  082B               	movf	??___ftge+5,w
  2853  05F3  1803               	skipnc
  2854  05F4  0F2B               	incfsz	??___ftge+5,w
  2855  05F5  2DF7               	goto	u1903
  2856  05F6  2DF8               	goto	u1904
  2857  05F7                     u1903:	
  2858  05F7  07A8               	addwf	??___ftge+2,f
  2859  05F8                     u1904:	
  2860  05F8  0826               	movf	??___ftge,w
  2861  05F9  00A0               	movwf	___ftge@ff1
  2862  05FA  0827               	movf	??___ftge+1,w
  2863  05FB  00A1               	movwf	___ftge@ff1+1
  2864  05FC  0828               	movf	??___ftge+2,w
  2865  05FD  00A2               	movwf	___ftge@ff1+2
  2866  05FE                     l1870:	
  2867  05FE  1FA5               	btfss	___ftge@ff2+2,7
  2868  05FF  2E25               	goto	l1874
  2869  0600  3000               	movlw	0
  2870  0601  00A6               	movwf	??___ftge
  2871  0602  3000               	movlw	0
  2872  0603  00A7               	movwf	??___ftge+1
  2873  0604  3080               	movlw	128
  2874  0605  00A8               	movwf	??___ftge+2
  2875  0606  0923               	comf	___ftge@ff2,w
  2876  0607  00A9               	movwf	??___ftge+3
  2877  0608  0924               	comf	___ftge@ff2+1,w
  2878  0609  00AA               	movwf	??___ftge+4
  2879  060A  0925               	comf	___ftge@ff2+2,w
  2880  060B  00AB               	movwf	??___ftge+5
  2881  060C  0AA9               	incf	??___ftge+3,f
  2882  060D  1903               	skipnz
  2883  060E  0AAA               	incf	??___ftge+4,f
  2884  060F  1903               	skipnz
  2885  0610  0AAB               	incf	??___ftge+5,f
  2886  0611  0829               	movf	??___ftge+3,w
  2887  0612  07A6               	addwf	??___ftge,f
  2888  0613  082A               	movf	??___ftge+4,w
  2889  0614  1803               	skipnc
  2890  0615  0F2A               	incfsz	??___ftge+4,w
  2891  0616  2E18               	goto	u1921
  2892  0617  2E19               	goto	u1922
  2893  0618                     u1921:	
  2894  0618  07A7               	addwf	??___ftge+1,f
  2895  0619                     u1922:	
  2896  0619  082B               	movf	??___ftge+5,w
  2897  061A  1803               	skipnc
  2898  061B  0F2B               	incfsz	??___ftge+5,w
  2899  061C  2E1E               	goto	u1923
  2900  061D  2E1F               	goto	u1924
  2901  061E                     u1923:	
  2902  061E  07A8               	addwf	??___ftge+2,f
  2903  061F                     u1924:	
  2904  061F  0826               	movf	??___ftge,w
  2905  0620  00A3               	movwf	___ftge@ff2
  2906  0621  0827               	movf	??___ftge+1,w
  2907  0622  00A4               	movwf	___ftge@ff2+1
  2908  0623  0828               	movf	??___ftge+2,w
  2909  0624  00A5               	movwf	___ftge@ff2+2
  2910  0625                     l1874:	
  2911  0625  3080               	movlw	128
  2912  0626  06A2               	xorwf	___ftge@ff1+2,f
  2913  0627  3080               	movlw	128
  2914  0628  06A5               	xorwf	___ftge@ff2+2,f
  2915  0629  0825               	movf	___ftge@ff2+2,w
  2916  062A  0222               	subwf	___ftge@ff1+2,w
  2917  062B  1D03               	skipz
  2918  062C  0008               	return
  2919  062D  0824               	movf	___ftge@ff2+1,w
  2920  062E  0221               	subwf	___ftge@ff1+1,w
  2921  062F  1D03               	skipz
  2922  0630  0008               	return
  2923  0631  0823               	movf	___ftge@ff2,w
  2924  0632  0220               	subwf	___ftge@ff1,w
  2925  0633  0008               	return
  2926  0634                     __end_of___ftge:	
  2927                           
  2928                           	psect	text13
  2929  022C                     __ptext13:	
  2930 ;; *************** function ___ftdiv *****************
  2931 ;; Defined at:
  2932 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  f2              3   19[BANK0 ] float 
  2935 ;;  f1              3   22[BANK0 ] float 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;  f3              3   30[BANK0 ] float 
  2938 ;;  sign            1   34[BANK0 ] unsigned char 
  2939 ;;  exp             1   33[BANK0 ] unsigned char 
  2940 ;;  cntr            1   29[BANK0 ] unsigned char 
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  3   19[BANK0 ] float 
  2943 ;; Registers used:
  2944 ;;		wreg, status,2, status,0, pclath, cstack
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         0       6       0       0       0
  2951 ;;      Locals:         0       6       0       0       0
  2952 ;;      Temps:          0       4       0       0       0
  2953 ;;      Totals:         0      16       0       0       0
  2954 ;;Total ram usage:       16 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    3
  2957 ;; This function calls:
  2958 ;;		___ftpack
  2959 ;; This function is called by:
  2960 ;;		_moveDeg
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function ___ftdiv
  2966  022C                     ___ftdiv:	
  2967                           
  2968                           ;incstack = 0
  2969                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2970  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2971  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2972  022E  0836               	movf	___ftdiv@f1,w
  2973  022F  00B9               	movwf	??___ftdiv
  2974  0230  0837               	movf	___ftdiv@f1+1,w
  2975  0231  00BA               	movwf	??___ftdiv+1
  2976  0232  0838               	movf	___ftdiv@f1+2,w
  2977  0233  00BB               	movwf	??___ftdiv+2
  2978  0234  1003               	clrc
  2979  0235  0D3A               	rlf	??___ftdiv+1,w
  2980  0236  0D3B               	rlf	??___ftdiv+2,w
  2981  0237  00BC               	movwf	??___ftdiv+3
  2982  0238  083C               	movf	??___ftdiv+3,w
  2983  0239  00C1               	movwf	___ftdiv@exp
  2984  023A  0841               	movf	___ftdiv@exp,w
  2985  023B  1D03               	btfss	3,2
  2986  023C  2A44               	goto	l2404
  2987  023D  3000               	movlw	0
  2988  023E  00B3               	movwf	?___ftdiv
  2989  023F  3000               	movlw	0
  2990  0240  00B4               	movwf	?___ftdiv+1
  2991  0241  3000               	movlw	0
  2992  0242  00B5               	movwf	?___ftdiv+2
  2993  0243  0008               	return
  2994  0244                     l2404:	
  2995  0244  0833               	movf	___ftdiv@f2,w
  2996  0245  00B9               	movwf	??___ftdiv
  2997  0246  0834               	movf	___ftdiv@f2+1,w
  2998  0247  00BA               	movwf	??___ftdiv+1
  2999  0248  0835               	movf	___ftdiv@f2+2,w
  3000  0249  00BB               	movwf	??___ftdiv+2
  3001  024A  1003               	clrc
  3002  024B  0D3A               	rlf	??___ftdiv+1,w
  3003  024C  0D3B               	rlf	??___ftdiv+2,w
  3004  024D  00BC               	movwf	??___ftdiv+3
  3005  024E  083C               	movf	??___ftdiv+3,w
  3006  024F  00C2               	movwf	___ftdiv@sign
  3007  0250  0842               	movf	___ftdiv@sign,w
  3008  0251  1D03               	btfss	3,2
  3009  0252  2A5A               	goto	l2410
  3010  0253  3000               	movlw	0
  3011  0254  00B3               	movwf	?___ftdiv
  3012  0255  3000               	movlw	0
  3013  0256  00B4               	movwf	?___ftdiv+1
  3014  0257  3000               	movlw	0
  3015  0258  00B5               	movwf	?___ftdiv+2
  3016  0259  0008               	return
  3017  025A                     l2410:	
  3018  025A  3000               	movlw	0
  3019  025B  00BE               	movwf	___ftdiv@f3
  3020  025C  3000               	movlw	0
  3021  025D  00BF               	movwf	___ftdiv@f3+1
  3022  025E  3000               	movlw	0
  3023  025F  00C0               	movwf	___ftdiv@f3+2
  3024  0260  3089               	movlw	137
  3025  0261  0742               	addwf	___ftdiv@sign,w
  3026  0262  00B9               	movwf	??___ftdiv
  3027  0263  0839               	movf	??___ftdiv,w
  3028  0264  02C1               	subwf	___ftdiv@exp,f
  3029  0265  0836               	movf	___ftdiv@f1,w
  3030  0266  00B9               	movwf	??___ftdiv
  3031  0267  0837               	movf	___ftdiv@f1+1,w
  3032  0268  00BA               	movwf	??___ftdiv+1
  3033  0269  0838               	movf	___ftdiv@f1+2,w
  3034  026A  00BB               	movwf	??___ftdiv+2
  3035  026B  3010               	movlw	16
  3036  026C                     u2815:	
  3037  026C  1003               	clrc
  3038  026D  0CBB               	rrf	??___ftdiv+2,f
  3039  026E  0CBA               	rrf	??___ftdiv+1,f
  3040  026F  0CB9               	rrf	??___ftdiv,f
  3041  0270  3EFF               	addlw	-1
  3042  0271  1D03               	skipz
  3043  0272  2A6C               	goto	u2815
  3044  0273  0839               	movf	??___ftdiv,w
  3045  0274  00BC               	movwf	??___ftdiv+3
  3046  0275  083C               	movf	??___ftdiv+3,w
  3047  0276  00C2               	movwf	___ftdiv@sign
  3048  0277  0833               	movf	___ftdiv@f2,w
  3049  0278  00B9               	movwf	??___ftdiv
  3050  0279  0834               	movf	___ftdiv@f2+1,w
  3051  027A  00BA               	movwf	??___ftdiv+1
  3052  027B  0835               	movf	___ftdiv@f2+2,w
  3053  027C  00BB               	movwf	??___ftdiv+2
  3054  027D  3010               	movlw	16
  3055  027E                     u2825:	
  3056  027E  1003               	clrc
  3057  027F  0CBB               	rrf	??___ftdiv+2,f
  3058  0280  0CBA               	rrf	??___ftdiv+1,f
  3059  0281  0CB9               	rrf	??___ftdiv,f
  3060  0282  3EFF               	addlw	-1
  3061  0283  1D03               	skipz
  3062  0284  2A7E               	goto	u2825
  3063  0285  0839               	movf	??___ftdiv,w
  3064  0286  00BC               	movwf	??___ftdiv+3
  3065  0287  083C               	movf	??___ftdiv+3,w
  3066  0288  06C2               	xorwf	___ftdiv@sign,f
  3067  0289  3080               	movlw	128
  3068  028A  00B9               	movwf	??___ftdiv
  3069  028B  0839               	movf	??___ftdiv,w
  3070  028C  05C2               	andwf	___ftdiv@sign,f
  3071  028D  17B7               	bsf	___ftdiv@f1+1,7
  3072  028E  30FF               	movlw	255
  3073  028F  05B6               	andwf	___ftdiv@f1,f
  3074  0290  30FF               	movlw	255
  3075  0291  05B7               	andwf	___ftdiv@f1+1,f
  3076  0292  3000               	movlw	0
  3077  0293  05B8               	andwf	___ftdiv@f1+2,f
  3078  0294  17B4               	bsf	___ftdiv@f2+1,7
  3079  0295  30FF               	movlw	255
  3080  0296  05B3               	andwf	___ftdiv@f2,f
  3081  0297  30FF               	movlw	255
  3082  0298  05B4               	andwf	___ftdiv@f2+1,f
  3083  0299  3000               	movlw	0
  3084  029A  05B5               	andwf	___ftdiv@f2+2,f
  3085  029B  3018               	movlw	24
  3086  029C  00B9               	movwf	??___ftdiv
  3087  029D  0839               	movf	??___ftdiv,w
  3088  029E  00BD               	movwf	___ftdiv@cntr
  3089  029F                     l2424:	
  3090  029F  3001               	movlw	1
  3091  02A0                     u2835:	
  3092  02A0  1003               	clrc
  3093  02A1  0DBE               	rlf	___ftdiv@f3,f
  3094  02A2  0DBF               	rlf	___ftdiv@f3+1,f
  3095  02A3  0DC0               	rlf	___ftdiv@f3+2,f
  3096  02A4  3EFF               	addlw	-1
  3097  02A5  1D03               	skipz
  3098  02A6  2AA0               	goto	u2835
  3099  02A7  0835               	movf	___ftdiv@f2+2,w
  3100  02A8  0238               	subwf	___ftdiv@f1+2,w
  3101  02A9  1D03               	skipz
  3102  02AA  2AB1               	goto	u2845
  3103  02AB  0834               	movf	___ftdiv@f2+1,w
  3104  02AC  0237               	subwf	___ftdiv@f1+1,w
  3105  02AD  1D03               	skipz
  3106  02AE  2AB1               	goto	u2845
  3107  02AF  0833               	movf	___ftdiv@f2,w
  3108  02B0  0236               	subwf	___ftdiv@f1,w
  3109  02B1                     u2845:	
  3110  02B1  1C03               	skipc
  3111  02B2  2ABE               	goto	l2432
  3112  02B3  0833               	movf	___ftdiv@f2,w
  3113  02B4  02B6               	subwf	___ftdiv@f1,f
  3114  02B5  0834               	movf	___ftdiv@f2+1,w
  3115  02B6  1C03               	skipc
  3116  02B7  0F34               	incfsz	___ftdiv@f2+1,w
  3117  02B8  02B7               	subwf	___ftdiv@f1+1,f
  3118  02B9  0835               	movf	___ftdiv@f2+2,w
  3119  02BA  1C03               	skipc
  3120  02BB  0A35               	incf	___ftdiv@f2+2,w
  3121  02BC  02B8               	subwf	___ftdiv@f1+2,f
  3122  02BD  143E               	bsf	___ftdiv@f3,0
  3123  02BE                     l2432:	
  3124  02BE  3001               	movlw	1
  3125  02BF                     u2855:	
  3126  02BF  1003               	clrc
  3127  02C0  0DB6               	rlf	___ftdiv@f1,f
  3128  02C1  0DB7               	rlf	___ftdiv@f1+1,f
  3129  02C2  0DB8               	rlf	___ftdiv@f1+2,f
  3130  02C3  3EFF               	addlw	-1
  3131  02C4  1D03               	skipz
  3132  02C5  2ABF               	goto	u2855
  3133  02C6  3001               	movlw	1
  3134  02C7  02BD               	subwf	___ftdiv@cntr,f
  3135  02C8  1D03               	btfss	3,2
  3136  02C9  2A9F               	goto	l2424
  3137  02CA  083E               	movf	___ftdiv@f3,w
  3138  02CB  00A0               	movwf	___ftpack@arg
  3139  02CC  083F               	movf	___ftdiv@f3+1,w
  3140  02CD  00A1               	movwf	___ftpack@arg+1
  3141  02CE  0840               	movf	___ftdiv@f3+2,w
  3142  02CF  00A2               	movwf	___ftpack@arg+2
  3143  02D0  0841               	movf	___ftdiv@exp,w
  3144  02D1  00B9               	movwf	??___ftdiv
  3145  02D2  0839               	movf	??___ftdiv,w
  3146  02D3  00A3               	movwf	___ftpack@exp
  3147  02D4  0842               	movf	___ftdiv@sign,w
  3148  02D5  00BA               	movwf	??___ftdiv+1
  3149  02D6  083A               	movf	??___ftdiv+1,w
  3150  02D7  00A4               	movwf	___ftpack@sign
  3151  02D8  120A  118A  2507   	fcall	___ftpack
  3152  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3153  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3154  02DD  0820               	movf	?___ftpack,w
  3155  02DE  00B3               	movwf	?___ftdiv
  3156  02DF  0821               	movf	?___ftpack+1,w
  3157  02E0  00B4               	movwf	?___ftdiv+1
  3158  02E1  0822               	movf	?___ftpack+2,w
  3159  02E2  00B5               	movwf	?___ftdiv+2
  3160  02E3  0008               	return
  3161  02E4                     __end_of___ftdiv:	
  3162                           
  3163                           	psect	text14
  3164  0507                     __ptext14:	
  3165 ;; *************** function ___ftpack *****************
  3166 ;; Defined at:
  3167 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;  arg             3    0[BANK0 ] unsigned um
  3170 ;;  exp             1    3[BANK0 ] unsigned char 
  3171 ;;  sign            1    4[BANK0 ] unsigned char 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;		None
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  3    0[BANK0 ] float 
  3176 ;; Registers used:
  3177 ;;		wreg, status,2, status,0
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3183 ;;      Params:         0       5       0       0       0
  3184 ;;      Locals:         0       0       0       0       0
  3185 ;;      Temps:          0       3       0       0       0
  3186 ;;      Totals:         0       8       0       0       0
  3187 ;;Total ram usage:        8 bytes
  3188 ;; Hardware stack levels used:    1
  3189 ;; Hardware stack levels required when called:    2
  3190 ;; This function calls:
  3191 ;;		Nothing
  3192 ;; This function is called by:
  3193 ;;		___altoft
  3194 ;;		___ftadd
  3195 ;;		___ftdiv
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function ___ftpack
  3201  0507                     ___ftpack:	
  3202                           
  3203                           ;incstack = 0
  3204                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3205  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3206  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3207  0509  0823               	movf	___ftpack@exp,w
  3208  050A  1903               	btfsc	3,2
  3209  050B  2D11               	goto	l2060
  3210  050C  0822               	movf	___ftpack@arg+2,w
  3211  050D  0421               	iorwf	___ftpack@arg+1,w
  3212  050E  0420               	iorwf	___ftpack@arg,w
  3213  050F  1D03               	skipz
  3214  0510  2D24               	goto	l2066
  3215  0511                     l2060:	
  3216  0511  3000               	movlw	0
  3217  0512  00A0               	movwf	?___ftpack
  3218  0513  3000               	movlw	0
  3219  0514  00A1               	movwf	?___ftpack+1
  3220  0515  3000               	movlw	0
  3221  0516  00A2               	movwf	?___ftpack+2
  3222  0517  0008               	return
  3223  0518                     l2064:	
  3224  0518  3001               	movlw	1
  3225  0519  00A5               	movwf	??___ftpack
  3226  051A  0825               	movf	??___ftpack,w
  3227  051B  07A3               	addwf	___ftpack@exp,f
  3228  051C  3001               	movlw	1
  3229  051D                     u2195:	
  3230  051D  1003               	clrc
  3231  051E  0CA2               	rrf	___ftpack@arg+2,f
  3232  051F  0CA1               	rrf	___ftpack@arg+1,f
  3233  0520  0CA0               	rrf	___ftpack@arg,f
  3234  0521  3EFF               	addlw	-1
  3235  0522  1D03               	skipz
  3236  0523  2D1D               	goto	u2195
  3237  0524                     l2066:	
  3238  0524  30FE               	movlw	254
  3239  0525  0522               	andwf	___ftpack@arg+2,w
  3240  0526  1903               	btfsc	3,2
  3241  0527  2D3F               	goto	l555
  3242  0528  2D18               	goto	l2064
  3243  0529                     l2068:	
  3244  0529  3001               	movlw	1
  3245  052A  00A5               	movwf	??___ftpack
  3246  052B  0825               	movf	??___ftpack,w
  3247  052C  07A3               	addwf	___ftpack@exp,f
  3248  052D  3001               	movlw	1
  3249  052E  07A0               	addwf	___ftpack@arg,f
  3250  052F  3000               	movlw	0
  3251  0530  1803               	skipnc
  3252  0531  3001               	movlw	1
  3253  0532  07A1               	addwf	___ftpack@arg+1,f
  3254  0533  3000               	movlw	0
  3255  0534  1803               	skipnc
  3256  0535  3001               	movlw	1
  3257  0536  07A2               	addwf	___ftpack@arg+2,f
  3258  0537  3001               	movlw	1
  3259  0538                     u2215:	
  3260  0538  1003               	clrc
  3261  0539  0CA2               	rrf	___ftpack@arg+2,f
  3262  053A  0CA1               	rrf	___ftpack@arg+1,f
  3263  053B  0CA0               	rrf	___ftpack@arg,f
  3264  053C  3EFF               	addlw	-1
  3265  053D  1D03               	skipz
  3266  053E  2D38               	goto	u2215
  3267  053F                     l555:	
  3268  053F  30FF               	movlw	255
  3269  0540  0522               	andwf	___ftpack@arg+2,w
  3270  0541  1903               	btfsc	3,2
  3271  0542  2D4E               	goto	l2076
  3272  0543  2D29               	goto	l2068
  3273  0544                     l2074:	
  3274  0544  3001               	movlw	1
  3275  0545  02A3               	subwf	___ftpack@exp,f
  3276  0546  3001               	movlw	1
  3277  0547                     u2235:	
  3278  0547  1003               	clrc
  3279  0548  0DA0               	rlf	___ftpack@arg,f
  3280  0549  0DA1               	rlf	___ftpack@arg+1,f
  3281  054A  0DA2               	rlf	___ftpack@arg+2,f
  3282  054B  3EFF               	addlw	-1
  3283  054C  1D03               	skipz
  3284  054D  2D47               	goto	u2235
  3285  054E                     l2076:	
  3286  054E  1BA1               	btfsc	___ftpack@arg+1,7
  3287  054F  2D54               	goto	l562
  3288  0550  3002               	movlw	2
  3289  0551  0223               	subwf	___ftpack@exp,w
  3290  0552  1803               	skipnc
  3291  0553  2D44               	goto	l2074
  3292  0554                     l562:	
  3293  0554  1823               	btfsc	___ftpack@exp,0
  3294  0555  2D5C               	goto	l563
  3295  0556  30FF               	movlw	255
  3296  0557  05A0               	andwf	___ftpack@arg,f
  3297  0558  307F               	movlw	127
  3298  0559  05A1               	andwf	___ftpack@arg+1,f
  3299  055A  30FF               	movlw	255
  3300  055B  05A2               	andwf	___ftpack@arg+2,f
  3301  055C                     l563:	
  3302  055C  1003               	clrc
  3303  055D  0CA3               	rrf	___ftpack@exp,f
  3304  055E  0823               	movf	___ftpack@exp,w
  3305  055F  00A5               	movwf	??___ftpack
  3306  0560  01A6               	clrf	??___ftpack+1
  3307  0561  01A7               	clrf	??___ftpack+2
  3308  0562  3010               	movlw	16
  3309  0563                     u2275:	
  3310  0563  1003               	clrc
  3311  0564  0DA5               	rlf	??___ftpack,f
  3312  0565  0DA6               	rlf	??___ftpack+1,f
  3313  0566  0DA7               	rlf	??___ftpack+2,f
  3314  0567  3EFF               	addlw	-1
  3315  0568  1D03               	skipz
  3316  0569  2D63               	goto	u2275
  3317  056A  0825               	movf	??___ftpack,w
  3318  056B  04A0               	iorwf	___ftpack@arg,f
  3319  056C  0826               	movf	??___ftpack+1,w
  3320  056D  04A1               	iorwf	___ftpack@arg+1,f
  3321  056E  0827               	movf	??___ftpack+2,w
  3322  056F  04A2               	iorwf	___ftpack@arg+2,f
  3323  0570  0824               	movf	___ftpack@sign,w
  3324  0571  1903               	btfsc	3,2
  3325  0572  0008               	return
  3326  0573  17A2               	bsf	___ftpack@arg+2,7
  3327  0574  0008               	return
  3328  0575                     __end_of___ftpack:	
  3329                           
  3330                           	psect	text15
  3331  07B8                     __ptext15:	
  3332 ;; *************** function _initialise *****************
  3333 ;; Defined at:
  3334 ;;		line 25 in file "main.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;		None
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;		None
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg, status,2, status,0, pclath, cstack
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3348 ;;      Params:         0       0       0       0       0
  3349 ;;      Locals:         0       0       0       0       0
  3350 ;;      Temps:          0       0       0       0       0
  3351 ;;      Totals:         0       0       0       0       0
  3352 ;;Total ram usage:        0 bytes
  3353 ;; Hardware stack levels used:    1
  3354 ;; Hardware stack levels required when called:    5
  3355 ;; This function calls:
  3356 ;;		_initializeADC
  3357 ;;		_initializeMotor
  3358 ;;		_initializeTimer0
  3359 ;;		_setupLCD
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _initialise
  3367  07B8                     _initialise:	
  3368                           
  3369                           ;main.c: 28: TRISB = 0b00001111;
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _initialise: [wreg+status,2+status,0+pclath+cstack]
  3373  07B8  300F               	movlw	15
  3374  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  3375  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  3376  07BB  0086               	movwf	6	;volatile
  3377                           
  3378                           ;main.c: 29: TRISC = 0;
  3379  07BC  0187               	clrf	7	;volatile
  3380                           
  3381                           ;main.c: 31: RB4 = 1;
  3382  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  3383  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  3384  07BF  1606               	bsf	6,4	;volatile
  3385                           
  3386                           ;main.c: 32: RB5 = 1;
  3387  07C0  1686               	bsf	6,5	;volatile
  3388                           
  3389                           ;main.c: 34: initializeTimer0();
  3390  07C1  120A  158A  2774  120A  118A  	fcall	_initializeTimer0
  3391                           
  3392                           ;main.c: 35: initializeADC();
  3393  07C6  120A  158A  27BB  120A  118A  	fcall	_initializeADC
  3394                           
  3395                           ;main.c: 36: setupLCD();
  3396  07CB  120A  118A  274A  120A  118A  	fcall	_setupLCD
  3397                           
  3398                           ;main.c: 37: initializeMotor();
  3399  07D0  120A  118A  27D4   	fcall	_initializeMotor
  3400  07D3  0008               	return
  3401  07D4                     __end_of_initialise:	
  3402                           
  3403                           	psect	text16
  3404  074A                     __ptext16:	
  3405 ;; *************** function _setupLCD *****************
  3406 ;; Defined at:
  3407 ;;		line 78 in file "lcd.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;		None
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;		None
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  1    wreg      void 
  3414 ;; Registers used:
  3415 ;;		wreg, status,2, status,0, pclath, cstack
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3421 ;;      Params:         0       0       0       0       0
  3422 ;;      Locals:         0       0       0       0       0
  3423 ;;      Temps:          0       0       0       0       0
  3424 ;;      Totals:         0       0       0       0       0
  3425 ;;Total ram usage:        0 bytes
  3426 ;; Hardware stack levels used:    1
  3427 ;; Hardware stack levels required when called:    3
  3428 ;; This function calls:
  3429 ;;		_lcdWriteControl
  3430 ;; This function is called by:
  3431 ;;		_initialise
  3432 ;; This function uses a non-reentrant model
  3433 ;;
  3434                           
  3435                           
  3436                           ;psect for function _setupLCD
  3437  074A                     _setupLCD:	
  3438                           
  3439                           ;lcd.c: 81: PORTD = 0;
  3440                           
  3441                           ;incstack = 0
  3442                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  3443  074A  1283               	bcf	3,5	;RP0=0, select bank0
  3444  074B  1303               	bcf	3,6	;RP1=0, select bank0
  3445  074C  0188               	clrf	8	;volatile
  3446                           
  3447                           ;lcd.c: 82: PORTE = 0;
  3448  074D  0189               	clrf	9	;volatile
  3449                           
  3450                           ;lcd.c: 84: TRISD = 0b00000000;
  3451  074E  1683               	bsf	3,5	;RP0=1, select bank1
  3452  074F  1303               	bcf	3,6	;RP1=0, select bank1
  3453  0750  0188               	clrf	8	;volatile
  3454                           
  3455                           ;lcd.c: 85: TRISE = 0b00000000;
  3456  0751  0189               	clrf	9	;volatile
  3457                           
  3458                           ;lcd.c: 88: lcdWriteControl(0b00000001);
  3459  0752  3001               	movlw	1
  3460  0753  120A  158A  27A7  120A  118A  	fcall	_lcdWriteControl
  3461                           
  3462                           ;lcd.c: 89: lcdWriteControl(0b00111000);
