

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:21:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1442  02FD  00C9               	movwf	??___fttol+2
  1443  02FE  3017               	movlw	23
  1444  02FF                     u1075:	
  1445  02FF  1003               	clrc
  1446  0300  0CC9               	rrf	??___fttol+2,f
  1447  0301  0CC8               	rrf	??___fttol+1,f
  1448  0302  0CC7               	rrf	??___fttol,f
  1449  0303  3EFF               	addlw	-1
  1450  0304  1D03               	skipz
  1451  0305  2AFF               	goto	u1075
  1452  0306  0847               	movf	??___fttol,w
  1453  0307  00CA               	movwf	??___fttol+3
  1454  0308  084A               	movf	??___fttol+3,w
  1455  0309  00CB               	movwf	___fttol@sign1
  1456  030A  17C4               	bsf	___fttol@f1+1,7
  1457  030B  30FF               	movlw	255
  1458  030C  05C3               	andwf	___fttol@f1,f
  1459  030D  30FF               	movlw	255
  1460  030E  05C4               	andwf	___fttol@f1+1,f
  1461  030F  3000               	movlw	0
  1462  0310  05C5               	andwf	___fttol@f1+2,f
  1463  0311  0843               	movf	___fttol@f1,w
  1464  0312  00CC               	movwf	___fttol@lval
  1465  0313  0844               	movf	___fttol@f1+1,w
  1466  0314  00CD               	movwf	___fttol@lval+1
  1467  0315  0845               	movf	___fttol@f1+2,w
  1468  0316  00CE               	movwf	___fttol@lval+2
  1469  0317  01CF               	clrf	___fttol@lval+3
  1470  0318  308E               	movlw	142
  1471  0319  02D0               	subwf	___fttol@exp1,f
  1472  031A  1FD0               	btfss	___fttol@exp1,7
  1473  031B  2B3A               	goto	l1162
  1474  031C  0850               	movf	___fttol@exp1,w
  1475  031D  3A80               	xorlw	128
  1476  031E  3E8F               	addlw	143
  1477  031F  1803               	skipnc
  1478  0320  2B2A               	goto	l1160
  1479  0321  3000               	movlw	0
  1480  0322  00C6               	movwf	?___fttol+3
  1481  0323  3000               	movlw	0
  1482  0324  00C5               	movwf	?___fttol+2
  1483  0325  3000               	movlw	0
  1484  0326  00C4               	movwf	?___fttol+1
  1485  0327  3000               	movlw	0
  1486  0328  00C3               	movwf	?___fttol
  1487  0329  0008               	return
  1488  032A                     l1160:	
  1489  032A  3001               	movlw	1
  1490  032B                     u1105:	
  1491  032B  1003               	clrc
  1492  032C  0CCF               	rrf	___fttol@lval+3,f
  1493  032D  0CCE               	rrf	___fttol@lval+2,f
  1494  032E  0CCD               	rrf	___fttol@lval+1,f
  1495  032F  0CCC               	rrf	___fttol@lval,f
  1496  0330  3EFF               	addlw	-1
  1497  0331  1D03               	skipz
  1498  0332  2B2B               	goto	u1105
  1499  0333  3001               	movlw	1
  1500  0334  00C7               	movwf	??___fttol
  1501  0335  0847               	movf	??___fttol,w
  1502  0336  07D0               	addwf	___fttol@exp1,f
  1503  0337  1903               	btfsc	3,2
  1504  0338  2B55               	goto	l1170
  1505  0339  2B2A               	goto	l1160
  1506  033A                     l1162:	
  1507  033A  3018               	movlw	24
  1508  033B  0250               	subwf	___fttol@exp1,w
  1509  033C  1C03               	skipc
  1510  033D  2B52               	goto	l480
  1511  033E  3000               	movlw	0
  1512  033F  00C6               	movwf	?___fttol+3
  1513  0340  3000               	movlw	0
  1514  0341  00C5               	movwf	?___fttol+2
  1515  0342  3000               	movlw	0
  1516  0343  00C4               	movwf	?___fttol+1
  1517  0344  3000               	movlw	0
  1518  0345  00C3               	movwf	?___fttol
  1519  0346  0008               	return
  1520  0347                     l1168:	
  1521  0347  3001               	movlw	1
  1522  0348  00C7               	movwf	??___fttol
  1523  0349                     u1135:	
  1524  0349  1003               	clrc
  1525  034A  0DCC               	rlf	___fttol@lval,f
  1526  034B  0DCD               	rlf	___fttol@lval+1,f
  1527  034C  0DCE               	rlf	___fttol@lval+2,f
  1528  034D  0DCF               	rlf	___fttol@lval+3,f
  1529  034E  0BC7               	decfsz	??___fttol,f
  1530  034F  2B49               	goto	u1135
  1531  0350  3001               	movlw	1
  1532  0351  02D0               	subwf	___fttol@exp1,f
  1533  0352                     l480:	
  1534  0352  0850               	movf	___fttol@exp1,w
  1535  0353  1D03               	btfss	3,2
  1536  0354  2B47               	goto	l1168
  1537  0355                     l1170:	
  1538  0355  084B               	movf	___fttol@sign1,w
  1539  0356  1903               	btfsc	3,2
  1540  0357  2B63               	goto	l1174
  1541  0358  09CC               	comf	___fttol@lval,f
  1542  0359  09CD               	comf	___fttol@lval+1,f
  1543  035A  09CE               	comf	___fttol@lval+2,f
  1544  035B  09CF               	comf	___fttol@lval+3,f
  1545  035C  0ACC               	incf	___fttol@lval,f
  1546  035D  1903               	skipnz
  1547  035E  0ACD               	incf	___fttol@lval+1,f
  1548  035F  1903               	skipnz
  1549  0360  0ACE               	incf	___fttol@lval+2,f
  1550  0361  1903               	skipnz
  1551  0362  0ACF               	incf	___fttol@lval+3,f
  1552  0363                     l1174:	
  1553  0363  084F               	movf	___fttol@lval+3,w
  1554  0364  00C6               	movwf	?___fttol+3
  1555  0365  084E               	movf	___fttol@lval+2,w
  1556  0366  00C5               	movwf	?___fttol+2
  1557  0367  084D               	movf	___fttol@lval+1,w
  1558  0368  00C4               	movwf	?___fttol+1
  1559  0369  084C               	movf	___fttol@lval,w
  1560  036A  00C3               	movwf	?___fttol
  1561  036B  0008               	return
  1562  036C                     __end_of___fttol:	
  1563                           
  1564                           	psect	text6
  1565  058C                     __ptext6:	
  1566 ;; *************** function ___altoft *****************
  1567 ;; Defined at:
  1568 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\altoft.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  c               4    8[BANK0 ] long 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  sign            1   15[BANK0 ] unsigned char 
  1573 ;;  exp             1   14[BANK0 ] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  3    8[BANK0 ] float 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       4       0       0       0
  1584 ;;      Locals:         0       2       0       0       0
  1585 ;;      Temps:          0       2       0       0       0
  1586 ;;      Totals:         0       8       0       0       0
  1587 ;;Total ram usage:        8 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    3
  1590 ;; This function calls:
  1591 ;;		___ftpack
  1592 ;; This function is called by:
  1593 ;;		_trunc
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function ___altoft
  1599  058C                     ___altoft:	
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  1603  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1604  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1605  058E  01AF               	clrf	___altoft@sign
  1606  058F  308E               	movlw	142
  1607  0590  00AC               	movwf	??___altoft
  1608  0591  082C               	movf	??___altoft,w
  1609  0592  00AE               	movwf	___altoft@exp
  1610  0593  1FAB               	btfss	___altoft@c+3,7
  1611  0594  2DA2               	goto	l1484
  1612  0595  09A8               	comf	___altoft@c,f
  1613  0596  09A9               	comf	___altoft@c+1,f
  1614  0597  09AA               	comf	___altoft@c+2,f
  1615  0598  09AB               	comf	___altoft@c+3,f
  1616  0599  0AA8               	incf	___altoft@c,f
  1617  059A  1903               	skipnz
  1618  059B  0AA9               	incf	___altoft@c+1,f
  1619  059C  1903               	skipnz
  1620  059D  0AAA               	incf	___altoft@c+2,f
  1621  059E  1903               	skipnz
  1622  059F  0AAB               	incf	___altoft@c+3,f
  1623  05A0  01AF               	clrf	___altoft@sign
  1624  05A1  0AAF               	incf	___altoft@sign,f
  1625  05A2                     l1484:	
  1626  05A2  30FF               	movlw	255
  1627  05A3  052B               	andwf	___altoft@c+3,w
  1628  05A4  1903               	btfsc	3,2
  1629  05A5  2DB4               	goto	l1486
  1630  05A6  3001               	movlw	1
  1631  05A7                     u1845:	
  1632  05A7  1003               	clrc
  1633  05A8  0CAB               	rrf	___altoft@c+3,f
  1634  05A9  0CAA               	rrf	___altoft@c+2,f
  1635  05AA  0CA9               	rrf	___altoft@c+1,f
  1636  05AB  0CA8               	rrf	___altoft@c,f
  1637  05AC  3EFF               	addlw	-1
  1638  05AD  1D03               	skipz
  1639  05AE  2DA7               	goto	u1845
  1640  05AF  3001               	movlw	1
  1641  05B0  00AC               	movwf	??___altoft
  1642  05B1  082C               	movf	??___altoft,w
  1643  05B2  07AE               	addwf	___altoft@exp,f
  1644  05B3  2DA2               	goto	l1484
  1645  05B4                     l1486:	
  1646  05B4  0828               	movf	___altoft@c,w
  1647  05B5  00A0               	movwf	___ftpack@arg
  1648  05B6  0829               	movf	___altoft@c+1,w
  1649  05B7  00A1               	movwf	___ftpack@arg+1
  1650  05B8  082A               	movf	___altoft@c+2,w
  1651  05B9  00A2               	movwf	___ftpack@arg+2
  1652  05BA  082E               	movf	___altoft@exp,w
  1653  05BB  00AC               	movwf	??___altoft
  1654  05BC  082C               	movf	??___altoft,w
  1655  05BD  00A3               	movwf	___ftpack@exp
  1656  05BE  082F               	movf	___altoft@sign,w
  1657  05BF  00AD               	movwf	??___altoft+1
  1658  05C0  082D               	movf	??___altoft+1,w
  1659  05C1  00A4               	movwf	___ftpack@sign
  1660  05C2  120A  118A  236C   	fcall	___ftpack
  1661  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1662  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1663  05C7  0820               	movf	?___ftpack,w
  1664  05C8  00A8               	movwf	?___altoft
  1665  05C9  0821               	movf	?___ftpack+1,w
  1666  05CA  00A9               	movwf	?___altoft+1
  1667  05CB  0822               	movf	?___ftpack+2,w
  1668  05CC  00AA               	movwf	?___altoft+2
  1669  05CD  0008               	return
  1670  05CE                     __end_of___altoft:	
  1671                           
  1672                           	psect	text7
  1673  068C                     __ptext7:	
  1674 ;; *************** function ___ftneg *****************
  1675 ;; Defined at:
  1676 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftneg.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  f1              3   16[BANK0 ] float 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  3   16[BANK0 ] float 
  1683 ;; Registers used:
  1684 ;;		wreg
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       3       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          0       0       0       0       0
  1693 ;;      Totals:         0       3       0       0       0
  1694 ;;Total ram usage:        3 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    2
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_moveDeg
  1701 ;;		_round
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function ___ftneg
  1707  068C                     ___ftneg:	
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in ___ftneg: [wreg]
  1711  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1712  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1713  068E  0832               	movf	___ftneg@f1+2,w
  1714  068F  0431               	iorwf	___ftneg@f1+1,w
  1715  0690  0430               	iorwf	___ftneg@f1,w
  1716  0691  1903               	skipnz
  1717  0692  0008               	return
  1718  0693  3080               	movlw	128
  1719  0694  06B2               	xorwf	___ftneg@f1+2,f
  1720  0695  0008               	return
  1721  0696                     __end_of___ftneg:	
  1722                           
  1723                           	psect	text8
  1724  002E                     __ptext8:	
  1725 ;; *************** function ___ftadd *****************
  1726 ;; Defined at:
  1727 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftadd.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  f1              3   58[BANK0 ] float 
  1730 ;;  f2              3   61[BANK0 ] float 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  exp1            1   70[BANK0 ] unsigned char 
  1733 ;;  exp2            1   69[BANK0 ] unsigned char 
  1734 ;;  sign            1   68[BANK0 ] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  3   58[BANK0 ] float 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       6       0       0       0
  1745 ;;      Locals:         0       3       0       0       0
  1746 ;;      Temps:          0       4       0       0       0
  1747 ;;      Totals:         0      13       0       0       0
  1748 ;;Total ram usage:       13 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    3
  1751 ;; This function calls:
  1752 ;;		___ftpack
  1753 ;; This function is called by:
  1754 ;;		_round
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function ___ftadd
  1760  002E                     ___ftadd:	
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1764  002E  1283               	bcf	3,5	;RP0=0, select bank0
  1765  002F  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0030  085A               	movf	___ftadd@f1,w
  1767  0031  00E0               	movwf	??___ftadd
  1768  0032  085B               	movf	___ftadd@f1+1,w
  1769  0033  00E1               	movwf	??___ftadd+1
  1770  0034  085C               	movf	___ftadd@f1+2,w
  1771  0035  00E2               	movwf	??___ftadd+2
  1772  0036  1003               	clrc
  1773  0037  0D61               	rlf	??___ftadd+1,w
  1774  0038  0D62               	rlf	??___ftadd+2,w
  1775  0039  00E3               	movwf	??___ftadd+3
  1776  003A  0863               	movf	??___ftadd+3,w
  1777  003B  00E6               	movwf	___ftadd@exp1
  1778  003C  085D               	movf	___ftadd@f2,w
  1779  003D  00E0               	movwf	??___ftadd
  1780  003E  085E               	movf	___ftadd@f2+1,w
  1781  003F  00E1               	movwf	??___ftadd+1
  1782  0040  085F               	movf	___ftadd@f2+2,w
  1783  0041  00E2               	movwf	??___ftadd+2
  1784  0042  1003               	clrc
  1785  0043  0D61               	rlf	??___ftadd+1,w
  1786  0044  0D62               	rlf	??___ftadd+2,w
  1787  0045  00E3               	movwf	??___ftadd+3
  1788  0046  0863               	movf	??___ftadd+3,w
  1789  0047  00E5               	movwf	___ftadd@exp2
  1790  0048  0866               	movf	___ftadd@exp1,w
  1791  0049  1903               	btfsc	3,2
  1792  004A  2857               	goto	l1512
  1793  004B  0865               	movf	___ftadd@exp2,w
  1794  004C  0266               	subwf	___ftadd@exp1,w
  1795  004D  1803               	skipnc
  1796  004E  285E               	goto	l1516
  1797  004F  0366               	decf	___ftadd@exp1,w
  1798  0050  3AFF               	xorlw	255
  1799  0051  0765               	addwf	___ftadd@exp2,w
  1800  0052  00E0               	movwf	??___ftadd
  1801  0053  3019               	movlw	25
  1802  0054  0260               	subwf	??___ftadd,w
  1803  0055  1C03               	skipc
  1804  0056  285E               	goto	l1516
  1805  0057                     l1512:	
  1806  0057  085D               	movf	___ftadd@f2,w
  1807  0058  00DA               	movwf	?___ftadd
  1808  0059  085E               	movf	___ftadd@f2+1,w
  1809  005A  00DB               	movwf	?___ftadd+1
  1810  005B  085F               	movf	___ftadd@f2+2,w
  1811  005C  00DC               	movwf	?___ftadd+2
  1812  005D  0008               	return
  1813  005E                     l1516:	
  1814  005E  0865               	movf	___ftadd@exp2,w
  1815  005F  1903               	btfsc	3,2
  1816  0060  0008               	return
  1817  0061  0866               	movf	___ftadd@exp1,w
  1818  0062  0265               	subwf	___ftadd@exp2,w
  1819  0063  1803               	skipnc
  1820  0064  286D               	goto	l1522
  1821  0065  0365               	decf	___ftadd@exp2,w
  1822  0066  3AFF               	xorlw	255
  1823  0067  0766               	addwf	___ftadd@exp1,w
  1824  0068  00E0               	movwf	??___ftadd
  1825  0069  3019               	movlw	25
  1826  006A  0260               	subwf	??___ftadd,w
  1827  006B  1803               	btfsc	3,0
  1828  006C  0008               	return
  1829  006D                     l1522:	
  1830  006D  3006               	movlw	6
  1831  006E  00E0               	movwf	??___ftadd
  1832  006F  0860               	movf	??___ftadd,w
  1833  0070  00E4               	movwf	___ftadd@sign
  1834  0071  1BDC               	btfsc	___ftadd@f1+2,7
  1835  0072  17E4               	bsf	___ftadd@sign,7
  1836  0073  1BDF               	btfsc	___ftadd@f2+2,7
  1837  0074  1764               	bsf	___ftadd@sign,6
  1838  0075  17DB               	bsf	___ftadd@f1+1,7
  1839  0076  30FF               	movlw	255
  1840  0077  05DA               	andwf	___ftadd@f1,f
  1841  0078  30FF               	movlw	255
  1842  0079  05DB               	andwf	___ftadd@f1+1,f
  1843  007A  3000               	movlw	0
  1844  007B  05DC               	andwf	___ftadd@f1+2,f
  1845  007C  17DE               	bsf	___ftadd@f2+1,7
  1846  007D  30FF               	movlw	255
  1847  007E  05DD               	andwf	___ftadd@f2,f
  1848  007F  30FF               	movlw	255
  1849  0080  05DE               	andwf	___ftadd@f2+1,f
  1850  0081  3000               	movlw	0
  1851  0082  05DF               	andwf	___ftadd@f2+2,f
  1852  0083  0865               	movf	___ftadd@exp2,w
  1853  0084  0266               	subwf	___ftadd@exp1,w
  1854  0085  1803               	skipnc
  1855  0086  28AD               	goto	l1544
  1856  0087                     l1534:	
  1857  0087  3001               	movlw	1
  1858  0088                     u1965:	
  1859  0088  1003               	clrc
  1860  0089  0DDD               	rlf	___ftadd@f2,f
  1861  008A  0DDE               	rlf	___ftadd@f2+1,f
  1862  008B  0DDF               	rlf	___ftadd@f2+2,f
  1863  008C  3EFF               	addlw	-1
  1864  008D  1D03               	skipz
  1865  008E  2888               	goto	u1965
  1866  008F  3001               	movlw	1
  1867  0090  02E5               	subwf	___ftadd@exp2,f
  1868  0091  0865               	movf	___ftadd@exp2,w
  1869  0092  0666               	xorwf	___ftadd@exp1,w
  1870  0093  1903               	skipnz
  1871  0094  28A8               	goto	l1542
  1872  0095  3001               	movlw	1
  1873  0096  02E4               	subwf	___ftadd@sign,f
  1874  0097  0864               	movf	___ftadd@sign,w
  1875  0098  3907               	andlw	7
  1876  0099  1903               	btfsc	3,2
  1877  009A  28A8               	goto	l1542
  1878  009B  2887               	goto	l1534
  1879  009C                     l1540:	
  1880  009C  3001               	movlw	1
  1881  009D                     u1995:	
  1882  009D  1003               	clrc
  1883  009E  0CDC               	rrf	___ftadd@f1+2,f
  1884  009F  0CDB               	rrf	___ftadd@f1+1,f
  1885  00A0  0CDA               	rrf	___ftadd@f1,f
  1886  00A1  3EFF               	addlw	-1
  1887  00A2  1D03               	skipz
  1888  00A3  289D               	goto	u1995
  1889  00A4  3001               	movlw	1
  1890  00A5  00E0               	movwf	??___ftadd
  1891  00A6  0860               	movf	??___ftadd,w
  1892  00A7  07E6               	addwf	___ftadd@exp1,f
  1893  00A8                     l1542:	
  1894  00A8  0866               	movf	___ftadd@exp1,w
  1895  00A9  0665               	xorwf	___ftadd@exp2,w
  1896  00AA  1903               	btfsc	3,2
  1897  00AB  28D6               	goto	l420
  1898  00AC  289C               	goto	l1540
  1899  00AD                     l1544:	
  1900  00AD  0866               	movf	___ftadd@exp1,w
  1901  00AE  0265               	subwf	___ftadd@exp2,w
  1902  00AF  1803               	skipnc
  1903  00B0  28D6               	goto	l420
  1904  00B1                     l1546:	
  1905  00B1  3001               	movlw	1
  1906  00B2                     u2025:	
  1907  00B2  1003               	clrc
  1908  00B3  0DDA               	rlf	___ftadd@f1,f
  1909  00B4  0DDB               	rlf	___ftadd@f1+1,f
  1910  00B5  0DDC               	rlf	___ftadd@f1+2,f
  1911  00B6  3EFF               	addlw	-1
  1912  00B7  1D03               	skipz
  1913  00B8  28B2               	goto	u2025
  1914  00B9  3001               	movlw	1
  1915  00BA  02E6               	subwf	___ftadd@exp1,f
  1916  00BB  0865               	movf	___ftadd@exp2,w
  1917  00BC  0666               	xorwf	___ftadd@exp1,w
  1918  00BD  1903               	skipnz
  1919  00BE  28D2               	goto	l1554
  1920  00BF  3001               	movlw	1
  1921  00C0  02E4               	subwf	___ftadd@sign,f
  1922  00C1  0864               	movf	___ftadd@sign,w
  1923  00C2  3907               	andlw	7
  1924  00C3  1903               	btfsc	3,2
  1925  00C4  28D2               	goto	l1554
  1926  00C5  28B1               	goto	l1546
  1927  00C6                     l1552:	
  1928  00C6  3001               	movlw	1
  1929  00C7                     u2055:	
  1930  00C7  1003               	clrc
  1931  00C8  0CDF               	rrf	___ftadd@f2+2,f
  1932  00C9  0CDE               	rrf	___ftadd@f2+1,f
  1933  00CA  0CDD               	rrf	___ftadd@f2,f
  1934  00CB  3EFF               	addlw	-1
  1935  00CC  1D03               	skipz
  1936  00CD  28C7               	goto	u2055
  1937  00CE  3001               	movlw	1
  1938  00CF  00E0               	movwf	??___ftadd
  1939  00D0  0860               	movf	??___ftadd,w
  1940  00D1  07E5               	addwf	___ftadd@exp2,f
  1941  00D2                     l1554:	
  1942  00D2  0866               	movf	___ftadd@exp1,w
  1943  00D3  0665               	xorwf	___ftadd@exp2,w
  1944  00D4  1D03               	skipz
  1945  00D5  28C6               	goto	l1552
  1946  00D6                     l420:	
  1947  00D6  1FE4               	btfss	___ftadd@sign,7
  1948  00D7  28E8               	goto	l1558
  1949  00D8  30FF               	movlw	255
  1950  00D9  06DA               	xorwf	___ftadd@f1,f
  1951  00DA  30FF               	movlw	255
  1952  00DB  06DB               	xorwf	___ftadd@f1+1,f
  1953  00DC  30FF               	movlw	255
  1954  00DD  06DC               	xorwf	___ftadd@f1+2,f
  1955  00DE  3001               	movlw	1
  1956  00DF  07DA               	addwf	___ftadd@f1,f
  1957  00E0  3000               	movlw	0
  1958  00E1  1803               	skipnc
  1959  00E2  3001               	movlw	1
  1960  00E3  07DB               	addwf	___ftadd@f1+1,f
  1961  00E4  3000               	movlw	0
  1962  00E5  1803               	skipnc
  1963  00E6  3001               	movlw	1
  1964  00E7  07DC               	addwf	___ftadd@f1+2,f
  1965  00E8                     l1558:	
  1966  00E8  1F64               	btfss	___ftadd@sign,6
  1967  00E9  28FA               	goto	l1562
  1968  00EA  30FF               	movlw	255
  1969  00EB  06DD               	xorwf	___ftadd@f2,f
  1970  00EC  30FF               	movlw	255
  1971  00ED  06DE               	xorwf	___ftadd@f2+1,f
  1972  00EE  30FF               	movlw	255
  1973  00EF  06DF               	xorwf	___ftadd@f2+2,f
  1974  00F0  3001               	movlw	1
  1975  00F1  07DD               	addwf	___ftadd@f2,f
  1976  00F2  3000               	movlw	0
  1977  00F3  1803               	skipnc
  1978  00F4  3001               	movlw	1
  1979  00F5  07DE               	addwf	___ftadd@f2+1,f
  1980  00F6  3000               	movlw	0
  1981  00F7  1803               	skipnc
  1982  00F8  3001               	movlw	1
  1983  00F9  07DF               	addwf	___ftadd@f2+2,f
  1984  00FA                     l1562:	
  1985  00FA  01E4               	clrf	___ftadd@sign
  1986  00FB  085A               	movf	___ftadd@f1,w
  1987  00FC  07DD               	addwf	___ftadd@f2,f
  1988  00FD  085B               	movf	___ftadd@f1+1,w
  1989  00FE  1103               	clrz
  1990  00FF  1803               	skipnc
  1991  0100  0A5B               	incf	___ftadd@f1+1,w
  1992  0101  1D03               	btfss	3,2
  1993  0102  07DE               	addwf	___ftadd@f2+1,f
  1994  0103  085C               	movf	___ftadd@f1+2,w
  1995  0104  1103               	clrz
  1996  0105  1803               	skipnc
  1997  0106  0A5C               	incf	___ftadd@f1+2,w
  1998  0107  1D03               	btfss	3,2
  1999  0108  07DF               	addwf	___ftadd@f2+2,f
  2000  0109  1FDF               	btfss	___ftadd@f2+2,7
  2001  010A  291D               	goto	l1572
  2002  010B  30FF               	movlw	255
  2003  010C  06DD               	xorwf	___ftadd@f2,f
  2004  010D  30FF               	movlw	255
  2005  010E  06DE               	xorwf	___ftadd@f2+1,f
  2006  010F  30FF               	movlw	255
  2007  0110  06DF               	xorwf	___ftadd@f2+2,f
  2008  0111  3001               	movlw	1
  2009  0112  07DD               	addwf	___ftadd@f2,f
  2010  0113  3000               	movlw	0
  2011  0114  1803               	skipnc
  2012  0115  3001               	movlw	1
  2013  0116  07DE               	addwf	___ftadd@f2+1,f
  2014  0117  3000               	movlw	0
  2015  0118  1803               	skipnc
  2016  0119  3001               	movlw	1
  2017  011A  07DF               	addwf	___ftadd@f2+2,f
  2018  011B  01E4               	clrf	___ftadd@sign
  2019  011C  0AE4               	incf	___ftadd@sign,f
  2020  011D                     l1572:	
  2021  011D  085D               	movf	___ftadd@f2,w
  2022  011E  00A0               	movwf	___ftpack@arg
  2023  011F  085E               	movf	___ftadd@f2+1,w
  2024  0120  00A1               	movwf	___ftpack@arg+1
  2025  0121  085F               	movf	___ftadd@f2+2,w
  2026  0122  00A2               	movwf	___ftpack@arg+2
  2027  0123  0866               	movf	___ftadd@exp1,w
  2028  0124  00E0               	movwf	??___ftadd
  2029  0125  0860               	movf	??___ftadd,w
  2030  0126  00A3               	movwf	___ftpack@exp
  2031  0127  0864               	movf	___ftadd@sign,w
  2032  0128  00E1               	movwf	??___ftadd+1
  2033  0129  0861               	movf	??___ftadd+1,w
  2034  012A  00A4               	movwf	___ftpack@sign
  2035  012B  120A  118A  236C   	fcall	___ftpack
  2036  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2037  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0130  0820               	movf	?___ftpack,w
  2039  0131  00DA               	movwf	?___ftadd
  2040  0132  0821               	movf	?___ftpack+1,w
  2041  0133  00DB               	movwf	?___ftadd+1
  2042  0134  0822               	movf	?___ftpack+2,w
  2043  0135  00DC               	movwf	?___ftadd+2
  2044  0136  0008               	return
  2045  0137                     __end_of___ftadd:	
  2046                           
  2047                           	psect	text9
  2048  03DA                     __ptext9:	
  2049 ;; *************** function _move *****************
  2050 ;; Defined at:
  2051 ;;		line 18 in file "motor.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  steps           1    wreg     unsigned char 
  2054 ;;  direction       1    0[BANK0 ] unsigned char 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  steps           1    4[BANK0 ] unsigned char 
  2057 ;;  i               1    5[BANK0 ] unsigned char 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       1       0       0       0
  2068 ;;      Locals:         0       2       0       0       0
  2069 ;;      Temps:          0       3       0       0       0
  2070 ;;      Totals:         0       6       0       0       0
  2071 ;;Total ram usage:        6 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:    2
  2074 ;; This function calls:
  2075 ;;		Nothing
  2076 ;; This function is called by:
  2077 ;;		_main
  2078 ;;		_moveDeg
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _move
  2084  03DA                     _move:	
  2085                           
