

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 17:38:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3125  0075  00E0               	movwf	??___ftadd
  3126  0076  0860               	movf	??___ftadd,w
  3127  0077  00E4               	movwf	___ftadd@sign
  3128  0078  1BDC               	btfsc	___ftadd@f1+2,7
  3129  0079  17E4               	bsf	___ftadd@sign,7
  3130  007A  1BDF               	btfsc	___ftadd@f2+2,7
  3131  007B  1764               	bsf	___ftadd@sign,6
  3132  007C  17DB               	bsf	___ftadd@f1+1,7
  3133  007D  30FF               	movlw	255
  3134  007E  05DA               	andwf	___ftadd@f1,f
  3135  007F  30FF               	movlw	255
  3136  0080  05DB               	andwf	___ftadd@f1+1,f
  3137  0081  3000               	movlw	0
  3138  0082  05DC               	andwf	___ftadd@f1+2,f
  3139  0083  17DE               	bsf	___ftadd@f2+1,7
  3140  0084  30FF               	movlw	255
  3141  0085  05DD               	andwf	___ftadd@f2,f
  3142  0086  30FF               	movlw	255
  3143  0087  05DE               	andwf	___ftadd@f2+1,f
  3144  0088  3000               	movlw	0
  3145  0089  05DF               	andwf	___ftadd@f2+2,f
  3146  008A  0865               	movf	___ftadd@exp2,w
  3147  008B  0266               	subwf	___ftadd@exp1,w
  3148  008C  1803               	skipnc
  3149  008D  28B4               	goto	l2486
  3150  008E                     l2476:	
  3151  008E  3001               	movlw	1
  3152  008F                     u3035:	
  3153  008F  1003               	clrc
  3154  0090  0DDD               	rlf	___ftadd@f2,f
  3155  0091  0DDE               	rlf	___ftadd@f2+1,f
  3156  0092  0DDF               	rlf	___ftadd@f2+2,f
  3157  0093  3EFF               	addlw	-1
  3158  0094  1D03               	skipz
  3159  0095  288F               	goto	u3035
  3160  0096  3001               	movlw	1
  3161  0097  02E5               	subwf	___ftadd@exp2,f
  3162  0098  0865               	movf	___ftadd@exp2,w
  3163  0099  0666               	xorwf	___ftadd@exp1,w
  3164  009A  1903               	skipnz
  3165  009B  28AF               	goto	l2484
  3166  009C  3001               	movlw	1
  3167  009D  02E4               	subwf	___ftadd@sign,f
  3168  009E  0864               	movf	___ftadd@sign,w
  3169  009F  3907               	andlw	7
  3170  00A0  1903               	btfsc	3,2
  3171  00A1  28AF               	goto	l2484
  3172  00A2  288E               	goto	l2476
  3173  00A3                     l2482:	
  3174  00A3  3001               	movlw	1
  3175  00A4                     u3065:	
  3176  00A4  1003               	clrc
  3177  00A5  0CDC               	rrf	___ftadd@f1+2,f
  3178  00A6  0CDB               	rrf	___ftadd@f1+1,f
  3179  00A7  0CDA               	rrf	___ftadd@f1,f
  3180  00A8  3EFF               	addlw	-1
  3181  00A9  1D03               	skipz
  3182  00AA  28A4               	goto	u3065
  3183  00AB  3001               	movlw	1
  3184  00AC  00E0               	movwf	??___ftadd
  3185  00AD  0860               	movf	??___ftadd,w
  3186  00AE  07E6               	addwf	___ftadd@exp1,f
  3187  00AF                     l2484:	
  3188  00AF  0866               	movf	___ftadd@exp1,w
  3189  00B0  0665               	xorwf	___ftadd@exp2,w
  3190  00B1  1903               	btfsc	3,2
  3191  00B2  28DD               	goto	l612
  3192  00B3  28A3               	goto	l2482
  3193  00B4                     l2486:	
  3194  00B4  0866               	movf	___ftadd@exp1,w
  3195  00B5  0265               	subwf	___ftadd@exp2,w
  3196  00B6  1803               	skipnc
  3197  00B7  28DD               	goto	l612
  3198  00B8                     l2488:	
  3199  00B8  3001               	movlw	1
  3200  00B9                     u3095:	
  3201  00B9  1003               	clrc
  3202  00BA  0DDA               	rlf	___ftadd@f1,f
  3203  00BB  0DDB               	rlf	___ftadd@f1+1,f
  3204  00BC  0DDC               	rlf	___ftadd@f1+2,f
  3205  00BD  3EFF               	addlw	-1
  3206  00BE  1D03               	skipz
  3207  00BF  28B9               	goto	u3095
  3208  00C0  3001               	movlw	1
  3209  00C1  02E6               	subwf	___ftadd@exp1,f
  3210  00C2  0865               	movf	___ftadd@exp2,w
  3211  00C3  0666               	xorwf	___ftadd@exp1,w
  3212  00C4  1903               	skipnz
  3213  00C5  28D9               	goto	l2496
  3214  00C6  3001               	movlw	1
  3215  00C7  02E4               	subwf	___ftadd@sign,f
  3216  00C8  0864               	movf	___ftadd@sign,w
  3217  00C9  3907               	andlw	7
  3218  00CA  1903               	btfsc	3,2
  3219  00CB  28D9               	goto	l2496
  3220  00CC  28B8               	goto	l2488
  3221  00CD                     l2494:	
  3222  00CD  3001               	movlw	1
  3223  00CE                     u3125:	
  3224  00CE  1003               	clrc
  3225  00CF  0CDF               	rrf	___ftadd@f2+2,f
  3226  00D0  0CDE               	rrf	___ftadd@f2+1,f
  3227  00D1  0CDD               	rrf	___ftadd@f2,f
  3228  00D2  3EFF               	addlw	-1
  3229  00D3  1D03               	skipz
  3230  00D4  28CE               	goto	u3125
  3231  00D5  3001               	movlw	1
  3232  00D6  00E0               	movwf	??___ftadd
  3233  00D7  0860               	movf	??___ftadd,w
  3234  00D8  07E5               	addwf	___ftadd@exp2,f
  3235  00D9                     l2496:	
  3236  00D9  0866               	movf	___ftadd@exp1,w
  3237  00DA  0665               	xorwf	___ftadd@exp2,w
  3238  00DB  1D03               	skipz
  3239  00DC  28CD               	goto	l2494
  3240  00DD                     l612:	
  3241  00DD  1FE4               	btfss	___ftadd@sign,7
  3242  00DE  28EF               	goto	l2500
  3243  00DF  30FF               	movlw	255
  3244  00E0  06DA               	xorwf	___ftadd@f1,f
  3245  00E1  30FF               	movlw	255
  3246  00E2  06DB               	xorwf	___ftadd@f1+1,f
  3247  00E3  30FF               	movlw	255
  3248  00E4  06DC               	xorwf	___ftadd@f1+2,f
  3249  00E5  3001               	movlw	1
  3250  00E6  07DA               	addwf	___ftadd@f1,f
  3251  00E7  3000               	movlw	0
  3252  00E8  1803               	skipnc
  3253  00E9  3001               	movlw	1
  3254  00EA  07DB               	addwf	___ftadd@f1+1,f
  3255  00EB  3000               	movlw	0
  3256  00EC  1803               	skipnc
  3257  00ED  3001               	movlw	1
  3258  00EE  07DC               	addwf	___ftadd@f1+2,f
  3259  00EF                     l2500:	
  3260  00EF  1F64               	btfss	___ftadd@sign,6
  3261  00F0  2901               	goto	l2504
  3262  00F1  30FF               	movlw	255
  3263  00F2  06DD               	xorwf	___ftadd@f2,f
  3264  00F3  30FF               	movlw	255
  3265  00F4  06DE               	xorwf	___ftadd@f2+1,f
  3266  00F5  30FF               	movlw	255
  3267  00F6  06DF               	xorwf	___ftadd@f2+2,f
  3268  00F7  3001               	movlw	1
  3269  00F8  07DD               	addwf	___ftadd@f2,f
  3270  00F9  3000               	movlw	0
  3271  00FA  1803               	skipnc
  3272  00FB  3001               	movlw	1
  3273  00FC  07DE               	addwf	___ftadd@f2+1,f
  3274  00FD  3000               	movlw	0
  3275  00FE  1803               	skipnc
  3276  00FF  3001               	movlw	1
  3277  0100  07DF               	addwf	___ftadd@f2+2,f
  3278  0101                     l2504:	
  3279  0101  01E4               	clrf	___ftadd@sign
  3280  0102  085A               	movf	___ftadd@f1,w
  3281  0103  07DD               	addwf	___ftadd@f2,f
  3282  0104  085B               	movf	___ftadd@f1+1,w
  3283  0105  1103               	clrz
  3284  0106  1803               	skipnc
  3285  0107  0A5B               	incf	___ftadd@f1+1,w
  3286  0108  1D03               	btfss	3,2
  3287  0109  07DE               	addwf	___ftadd@f2+1,f
  3288  010A  085C               	movf	___ftadd@f1+2,w
  3289  010B  1103               	clrz
  3290  010C  1803               	skipnc
  3291  010D  0A5C               	incf	___ftadd@f1+2,w
  3292  010E  1D03               	btfss	3,2
  3293  010F  07DF               	addwf	___ftadd@f2+2,f
  3294  0110  1FDF               	btfss	___ftadd@f2+2,7
  3295  0111  2924               	goto	l2514
  3296  0112  30FF               	movlw	255
  3297  0113  06DD               	xorwf	___ftadd@f2,f
  3298  0114  30FF               	movlw	255
  3299  0115  06DE               	xorwf	___ftadd@f2+1,f
  3300  0116  30FF               	movlw	255
  3301  0117  06DF               	xorwf	___ftadd@f2+2,f
  3302  0118  3001               	movlw	1
  3303  0119  07DD               	addwf	___ftadd@f2,f
  3304  011A  3000               	movlw	0
  3305  011B  1803               	skipnc
  3306  011C  3001               	movlw	1
  3307  011D  07DE               	addwf	___ftadd@f2+1,f
  3308  011E  3000               	movlw	0
  3309  011F  1803               	skipnc
  3310  0120  3001               	movlw	1
  3311  0121  07DF               	addwf	___ftadd@f2+2,f
  3312  0122  01E4               	clrf	___ftadd@sign
  3313  0123  0AE4               	incf	___ftadd@sign,f
  3314  0124                     l2514:	
  3315  0124  085D               	movf	___ftadd@f2,w
  3316  0125  00A0               	movwf	___ftpack@arg
  3317  0126  085E               	movf	___ftadd@f2+1,w
  3318  0127  00A1               	movwf	___ftpack@arg+1
  3319  0128  085F               	movf	___ftadd@f2+2,w
  3320  0129  00A2               	movwf	___ftpack@arg+2
  3321  012A  0866               	movf	___ftadd@exp1,w
  3322  012B  00E0               	movwf	??___ftadd
  3323  012C  0860               	movf	??___ftadd,w
  3324  012D  00A3               	movwf	___ftpack@exp
  3325  012E  0864               	movf	___ftadd@sign,w
  3326  012F  00E1               	movwf	??___ftadd+1
  3327  0130  0861               	movf	??___ftadd+1,w
  3328  0131  00A4               	movwf	___ftpack@sign
  3329  0132  120A  118A  2733   	fcall	___ftpack
  3330  0135  1283               	bcf	3,5	;RP0=0, select bank0
  3331  0136  1303               	bcf	3,6	;RP1=0, select bank0
  3332  0137  0820               	movf	?___ftpack,w
  3333  0138  00DA               	movwf	?___ftadd
  3334  0139  0821               	movf	?___ftpack+1,w
  3335  013A  00DB               	movwf	?___ftadd+1
  3336  013B  0822               	movf	?___ftpack+2,w
  3337  013C  00DC               	movwf	?___ftadd+2
  3338  013D  0008               	return
  3339  013E                     __end_of___ftadd:	
  3340                           
  3341                           	psect	text14
  3342  0614                     __ptext14:	
  3343 ;; *************** function _move *****************
  3344 ;; Defined at:
  3345 ;;		line 25 in file "motor.c"
  3346 ;; Parameters:    Size  Location     Type
  3347 ;;  steps           1    wreg     unsigned char 
  3348 ;;  direction       1   17[BANK0 ] unsigned char 
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;  steps           1   20[BANK0 ] unsigned char 
  3351 ;;  i               1   21[BANK0 ] unsigned char 
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3361 ;;      Params:         0       1       0       0       0
  3362 ;;      Locals:         0       2       0       0       0
  3363 ;;      Temps:          0       2       0       0       0
  3364 ;;      Totals:         0       5       0       0       0
  3365 ;;Total ram usage:        5 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    4
  3368 ;; This function calls:
  3369 ;;		_lcdSetCursor
  3370 ;;		_lcdWriteToDigitBCD
  3371 ;; This function is called by:
  3372 ;;		_main
  3373 ;;		_moveDeg
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function _move
  3379  0614                     _move:	
  3380                           
  3381                           ;incstack = 0
  3382                           ; Regs used in _move: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3383                           ;move@steps stored from wreg
  3384  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0616  00B4               	movwf	move@steps
  3387                           
  3388                           ;motor.c: 26: for(char i = 0; i<steps; i++){
  3389  0617  01B5               	clrf	move@i
  3390  0618                     l2656:	
  3391  0618  0834               	movf	move@steps,w
  3392  0619  0235               	subwf	move@i,w
  3393  061A  1803               	btfsc	3,0
  3394  061B  0008               	return
  3395                           
  3396                           ;motor.c: 27: if(cstep == 7 && direction == 1){
  3397  061C  3007               	movlw	7
  3398  061D  0677               	xorwf	_cstep,w
  3399  061E  1D03               	btfss	3,2
  3400  061F  2E2B               	goto	l2618
  3401  0620  0331               	decf	move@direction,w
  3402  0621  1D03               	btfss	3,2
  3403  0622  2E2B               	goto	l2618
  3404                           
  3405                           ;motor.c: 28: PORTC = halfSteps[0];
  3406  0623  1683               	bsf	3,5	;RP0=1, select bank1
  3407  0624  1303               	bcf	3,6	;RP1=0, select bank1
  3408  0625  0839               	movf	_halfSteps^(0+128),w
  3409  0626  1283               	bcf	3,5	;RP0=0, select bank0
  3410  0627  1303               	bcf	3,6	;RP1=0, select bank0
  3411  0628  0087               	movwf	7	;volatile
  3412                           
  3413                           ;motor.c: 29: cstep = 0;
  3414  0629  01F7               	clrf	_cstep
  3415                           
  3416                           ;motor.c: 30: }
  3417  062A  2E63               	goto	l2640
  3418  062B                     l2618:	
  3419                           
  3420                           ;motor.c: 31: else if(cstep == 0 && direction == 0){
  3421  062B  0877               	movf	_cstep,w
  3422  062C  1D03               	btfss	3,2
  3423  062D  2E3C               	goto	l136
  3424  062E  0831               	movf	move@direction,w
  3425  062F  1D03               	btfss	3,2
  3426  0630  2E3C               	goto	l136
  3427                           
  3428                           ;motor.c: 32: PORTC = halfSteps[7];
  3429  0631  1683               	bsf	3,5	;RP0=1, select bank1
  3430  0632  1303               	bcf	3,6	;RP1=0, select bank1
  3431  0633  0847               	movf	(_halfSteps^(0+128)+14),w
  3432  0634  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0635  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0636  0087               	movwf	7	;volatile
  3435                           
  3436                           ;motor.c: 33: cstep = 7;
  3437  0637  3007               	movlw	7
  3438  0638  00B2               	movwf	??_move
  3439  0639  0832               	movf	??_move,w
  3440  063A  00F7               	movwf	_cstep
  3441                           
  3442                           ;motor.c: 34: }
  3443  063B  2E63               	goto	l2640
  3444  063C                     l136:	
  3445                           
  3446                           ;motor.c: 35: else if (cstep >= 0 && cstep <= 7){
  3447  063C  1BF7               	btfsc	_cstep,7
  3448  063D  2E62               	goto	l2638
  3449  063E  0877               	movf	_cstep,w
  3450  063F  3A80               	xorlw	128
  3451  0640  3E78               	addlw	-136
  3452  0641  1803               	skipnc
  3453  0642  2E62               	goto	l2638
  3454                           
  3455                           ;motor.c: 36: if(direction == 1){
  3456  0643  0331               	decf	move@direction,w
  3457  0644  1D03               	btfss	3,2
  3458  0645  2E51               	goto	l2632
  3459                           
  3460                           ;motor.c: 37: PORTC = halfSteps[cstep+1];
  3461  0646  0877               	movf	_cstep,w
  3462  0647  00B2               	movwf	??_move
  3463  0648  0732               	addwf	??_move,w
  3464  0649  3E02               	addlw	2
  3465  064A  3EB9               	addlw	(low (_halfSteps| 0))& (0+255)
  3466  064B  0084               	movwf	4
  3467  064C  1383               	bcf	3,7	;select IRP bank1
  3468  064D  0800               	movf	0,w
  3469  064E  0087               	movwf	7	;volatile
  3470                           
  3471                           ;motor.c: 38: cstep++;
  3472  064F  3001               	movlw	1
  3473  0650  2E5E               	goto	L2
  3474  0651                     l2632:	
  3475                           ;motor.c: 39: }
  3476                           
  3477                           
  3478                           ;motor.c: 40: else if(direction == 0){
  3479  0651  0831               	movf	move@direction,w
  3480  0652  1D03               	btfss	3,2
  3481  0653  2E63               	goto	l2640
  3482                           
  3483                           ;motor.c: 41: PORTC = halfSteps[cstep-1];
  3484  0654  0877               	movf	_cstep,w
  3485  0655  00B2               	movwf	??_move
  3486  0656  0732               	addwf	??_move,w
  3487  0657  3EFE               	addlw	254
  3488  0658  3EB9               	addlw	(low (_halfSteps| 0))& (0+255)
  3489  0659  0084               	movwf	4
  3490  065A  1383               	bcf	3,7	;select IRP bank1
  3491  065B  0800               	movf	0,w
  3492  065C  0087               	movwf	7	;volatile
  3493                           
  3494                           ;motor.c: 42: cstep--;
  3495  065D  30FF               	movlw	255
  3496  065E                     L2:	
  3497  065E  00B2               	movwf	??_move
  3498  065F  0832               	movf	??_move,w
  3499  0660  07F7               	addwf	_cstep,f
  3500                           
  3501                           ;motor.c: 43: }
  3502                           ;motor.c: 45: }
  3503  0661  2E63               	goto	l2640
  3504  0662                     l2638:	
  3505                           
  3506                           ;motor.c: 46: else{
  3507                           ;motor.c: 47: PORTC = 0x00;
  3508  0662  0187               	clrf	7	;volatile
  3509  0663                     l2640:	
  3510                           
  3511                           ;motor.c: 48: }
  3512                           ;motor.c: 50: lcdSetCursor(0x40);
  3513  0663  3040               	movlw	64
  3514  0664  120A  158A  24EB  120A  118A  	fcall	_lcdSetCursor
  3515                           
  3516                           ;motor.c: 51: if(direction==1){
  3517  0669  1283               	bcf	3,5	;RP0=0, select bank0
  3518  066A  1303               	bcf	3,6	;RP1=0, select bank0
  3519  066B  0331               	decf	move@direction,w
  3520  066C  1D03               	btfss	3,2
  3521  066D  2E76               	goto	l2648
  3522                           
  3523                           ;motor.c: 52: nrOfSteps++;
  3524  066E  3001               	movlw	1
  3525  066F  1683               	bsf	3,5	;RP0=1, select bank1
  3526  0670  1303               	bcf	3,6	;RP1=0, select bank1
  3527  0671  07D3               	addwf	_nrOfSteps^(0+128),f
  3528  0672  1803               	skipnc
  3529  0673  0AD4               	incf	(_nrOfSteps+1)^(0+128),f
  3530  0674  3000               	movlw	0
  3531  0675  2E7D               	goto	L3
  3532  0676                     l2648:	
  3533                           ;motor.c: 54: }
  3534                           
  3535                           ;motor.c: 53: lcdWriteToDigitBCD(nrOfSteps,4,1);
  3536                           
  3537                           
  3538                           ;motor.c: 55: else{
  3539                           ;motor.c: 56: nrOfSteps--;
  3540  0676  30FF               	movlw	255
  3541  0677  1683               	bsf	3,5	;RP0=1, select bank1
  3542  0678  1303               	bcf	3,6	;RP1=0, select bank1
  3543  0679  07D3               	addwf	_nrOfSteps^(0+128),f
  3544  067A  1803               	skipnc
  3545  067B  0AD4               	incf	(_nrOfSteps+1)^(0+128),f
  3546  067C  30FF               	movlw	255
  3547  067D                     L3:	
  3548  067D  07D4               	addwf	(_nrOfSteps+1)^(0+128),f
  3549                           
  3550                           ;motor.c: 57: lcdWriteToDigitBCD(nrOfSteps,4,1);
  3551  067E  0854               	movf	(_nrOfSteps+1)^(0+128),w
  3552  067F  1283               	bcf	3,5	;RP0=0, select bank0
  3553  0680  1303               	bcf	3,6	;RP1=0, select bank0
  3554  0681  00A7               	movwf	lcdWriteToDigitBCD@data+1
  3555  0682  1683               	bsf	3,5	;RP0=1, select bank1
  3556  0683  1303               	bcf	3,6	;RP1=0, select bank1
  3557  0684  0853               	movf	_nrOfSteps^(0+128),w
  3558  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3559  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3560  0687  00A6               	movwf	lcdWriteToDigitBCD@data
  3561  0688  3004               	movlw	4
  3562  0689  00B2               	movwf	??_move
  3563  068A  0832               	movf	??_move,w
  3564  068B  00A8               	movwf	lcdWriteToDigitBCD@digits
  3565  068C  01A9               	clrf	lcdWriteToDigitBCD@showSign
  3566  068D  0AA9               	incf	lcdWriteToDigitBCD@showSign,f
  3567  068E  120A  118A  2575  120A  118A  	fcall	_lcdWriteToDigitBCD
  3568                           
  3569                           ;motor.c: 58: }
  3570                           ;motor.c: 59: _delay((unsigned long)((20)*(20000000/4000.0)));
  3571  0693  3082               	movlw	130
  3572  0694  1283               	bcf	3,5	;RP0=0, select bank0
  3573  0695  1303               	bcf	3,6	;RP1=0, select bank0
  3574  0696  00B3               	movwf	??_move+1
  3575  0697  30DD               	movlw	221
  3576  0698  00B2               	movwf	??_move
  3577  0699                     u3657:	
  3578  0699  0BB2               	decfsz	??_move,f
  3579  069A  2E99               	goto	u3657
  3580  069B  0BB3               	decfsz	??_move+1,f
  3581  069C  2E99               	goto	u3657
  3582  069D  2E9E               	nop2
  3583  069E  3001               	movlw	1
  3584  069F  1283               	bcf	3,5	;RP0=0, select bank0
  3585  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  3586  06A1  00B2               	movwf	??_move
  3587  06A2  0832               	movf	??_move,w
  3588  06A3  07B5               	addwf	move@i,f
  3589  06A4  2E18               	goto	l2656
  3590  06A5                     __end_of_move:	
  3591                           
  3592                           	psect	text15
  3593  07A1                     __ptext15:	
  3594 ;; *************** function ___ftge *****************
  3595 ;; Defined at:
  3596 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;  ff1             3    0[BANK0 ] float 
  3599 ;;  ff2             3    3[BANK0 ] float 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;		None
  3602 ;; Return value:  Size  Location     Type
  3603 ;;		None               void
  3604 ;; Registers used:
  3605 ;;		wreg, status,2, status,0
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3611 ;;      Params:         0       6       0       0       0
  3612 ;;      Locals:         0       0       0       0       0
  3613 ;;      Temps:          0       6       0       0       0
  3614 ;;      Totals:         0      12       0       0       0
  3615 ;;Total ram usage:       12 bytes
  3616 ;; Hardware stack levels used:    1
  3617 ;; Hardware stack levels required when called:    2
  3618 ;; This function calls:
  3619 ;;		Nothing
  3620 ;; This function is called by:
  3621 ;;		_moveDeg
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function ___ftge
  3627  07A1                     ___ftge:	
  3628                           
  3629                           ;incstack = 0
  3630                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3631  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  3632  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  3633  07A3  1FA2               	btfss	___ftge@ff1+2,7
  3634  07A4  2FCA               	goto	l2040
  3635  07A5  3000               	movlw	0
  3636  07A6  00A6               	movwf	??___ftge
  3637  07A7  3000               	movlw	0
  3638  07A8  00A7               	movwf	??___ftge+1
  3639  07A9  3080               	movlw	128
  3640  07AA  00A8               	movwf	??___ftge+2
  3641  07AB  0920               	comf	___ftge@ff1,w
  3642  07AC  00A9               	movwf	??___ftge+3
  3643  07AD  0921               	comf	___ftge@ff1+1,w
  3644  07AE  00AA               	movwf	??___ftge+4
  3645  07AF  0922               	comf	___ftge@ff1+2,w
  3646  07B0  00AB               	movwf	??___ftge+5
  3647  07B1  0AA9               	incf	??___ftge+3,f
  3648  07B2  1903               	skipnz
  3649  07B3  0AAA               	incf	??___ftge+4,f
  3650  07B4  1903               	skipnz
  3651  07B5  0AAB               	incf	??___ftge+5,f
  3652  07B6  0829               	movf	??___ftge+3,w
  3653  07B7  07A6               	addwf	??___ftge,f
  3654  07B8  082A               	movf	??___ftge+4,w
  3655  07B9  1803               	skipnc
  3656  07BA  0F2A               	incfsz	??___ftge+4,w
  3657  07BB  2FBD               	goto	u2201
  3658  07BC  2FBE               	goto	u2202
  3659  07BD                     u2201:	
  3660  07BD  07A7               	addwf	??___ftge+1,f
  3661  07BE                     u2202:	
  3662  07BE  082B               	movf	??___ftge+5,w
  3663  07BF  1803               	skipnc
  3664  07C0  0F2B               	incfsz	??___ftge+5,w
  3665  07C1  2FC3               	goto	u2203
  3666  07C2  2FC4               	goto	u2204
  3667  07C3                     u2203:	
  3668  07C3  07A8               	addwf	??___ftge+2,f
  3669  07C4                     u2204:	
  3670  07C4  0826               	movf	??___ftge,w
  3671  07C5  00A0               	movwf	___ftge@ff1
  3672  07C6  0827               	movf	??___ftge+1,w
  3673  07C7  00A1               	movwf	___ftge@ff1+1
  3674  07C8  0828               	movf	??___ftge+2,w
  3675  07C9  00A2               	movwf	___ftge@ff1+2
  3676  07CA                     l2040:	
  3677  07CA  1FA5               	btfss	___ftge@ff2+2,7
  3678  07CB  2FF1               	goto	l2044
  3679  07CC  3000               	movlw	0
  3680  07CD  00A6               	movwf	??___ftge
  3681  07CE  3000               	movlw	0
  3682  07CF  00A7               	movwf	??___ftge+1
  3683  07D0  3080               	movlw	128
  3684  07D1  00A8               	movwf	??___ftge+2
  3685  07D2  0923               	comf	___ftge@ff2,w
  3686  07D3  00A9               	movwf	??___ftge+3
  3687  07D4  0924               	comf	___ftge@ff2+1,w
  3688  07D5  00AA               	movwf	??___ftge+4
  3689  07D6  0925               	comf	___ftge@ff2+2,w
  3690  07D7  00AB               	movwf	??___ftge+5
  3691  07D8  0AA9               	incf	??___ftge+3,f
  3692  07D9  1903               	skipnz
  3693  07DA  0AAA               	incf	??___ftge+4,f
  3694  07DB  1903               	skipnz
  3695  07DC  0AAB               	incf	??___ftge+5,f
  3696  07DD  0829               	movf	??___ftge+3,w
  3697  07DE  07A6               	addwf	??___ftge,f
  3698  07DF  082A               	movf	??___ftge+4,w
  3699  07E0  1803               	skipnc
  3700  07E1  0F2A               	incfsz	??___ftge+4,w
  3701  07E2  2FE4               	goto	u2221
  3702  07E3  2FE5               	goto	u2222
  3703  07E4                     u2221:	
  3704  07E4  07A7               	addwf	??___ftge+1,f
  3705  07E5                     u2222:	
  3706  07E5  082B               	movf	??___ftge+5,w
  3707  07E6  1803               	skipnc
  3708  07E7  0F2B               	incfsz	??___ftge+5,w
  3709  07E8  2FEA               	goto	u2223
  3710  07E9  2FEB               	goto	u2224
  3711  07EA                     u2223:	
  3712  07EA  07A8               	addwf	??___ftge+2,f
  3713  07EB                     u2224:	
  3714  07EB  0826               	movf	??___ftge,w
  3715  07EC  00A3               	movwf	___ftge@ff2
  3716  07ED  0827               	movf	??___ftge+1,w
  3717  07EE  00A4               	movwf	___ftge@ff2+1
  3718  07EF  0828               	movf	??___ftge+2,w
  3719  07F0  00A5               	movwf	___ftge@ff2+2
  3720  07F1                     l2044:	
  3721  07F1  3080               	movlw	128
  3722  07F2  06A2               	xorwf	___ftge@ff1+2,f
  3723  07F3  3080               	movlw	128
  3724  07F4  06A5               	xorwf	___ftge@ff2+2,f
  3725  07F5  0825               	movf	___ftge@ff2+2,w
  3726  07F6  0222               	subwf	___ftge@ff1+2,w
  3727  07F7  1D03               	skipz
  3728  07F8  0008               	return
  3729  07F9  0824               	movf	___ftge@ff2+1,w
  3730  07FA  0221               	subwf	___ftge@ff1+1,w
  3731  07FB  1D03               	skipz
  3732  07FC  0008               	return
  3733  07FD  0823               	movf	___ftge@ff2,w
  3734  07FE  0220               	subwf	___ftge@ff1,w
  3735  07FF  0008               	return
  3736  0800                     __end_of___ftge:	
  3737                           
  3738                           	psect	text16
  3739  04BD                     __ptext16:	
  3740 ;; *************** function ___ftdiv *****************
  3741 ;; Defined at:
  3742 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  3743 ;; Parameters:    Size  Location     Type
  3744 ;;  f2              3   19[BANK0 ] float 
  3745 ;;  f1              3   22[BANK0 ] float 
  3746 ;; Auto vars:     Size  Location     Type
  3747 ;;  f3              3   30[BANK0 ] float 
  3748 ;;  sign            1   34[BANK0 ] unsigned char 
  3749 ;;  exp             1   33[BANK0 ] unsigned char 
  3750 ;;  cntr            1   29[BANK0 ] unsigned char 
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  3   19[BANK0 ] float 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2, status,0, pclath, cstack
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         0       6       0       0       0
  3761 ;;      Locals:         0       6       0       0       0
  3762 ;;      Temps:          0       4       0       0       0
  3763 ;;      Totals:         0      16       0       0       0
