

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 21:41:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2397  0037  00E1               	movwf	??___ftadd+1
  2398  0038  085C               	movf	___ftadd@f1+2,w
  2399  0039  00E2               	movwf	??___ftadd+2
  2400  003A  1003               	clrc
  2401  003B  0D61               	rlf	??___ftadd+1,w
  2402  003C  0D62               	rlf	??___ftadd+2,w
  2403  003D  00E3               	movwf	??___ftadd+3
  2404  003E  0863               	movf	??___ftadd+3,w
  2405  003F  00E6               	movwf	___ftadd@exp1
  2406  0040  085D               	movf	___ftadd@f2,w
  2407  0041  00E0               	movwf	??___ftadd
  2408  0042  085E               	movf	___ftadd@f2+1,w
  2409  0043  00E1               	movwf	??___ftadd+1
  2410  0044  085F               	movf	___ftadd@f2+2,w
  2411  0045  00E2               	movwf	??___ftadd+2
  2412  0046  1003               	clrc
  2413  0047  0D61               	rlf	??___ftadd+1,w
  2414  0048  0D62               	rlf	??___ftadd+2,w
  2415  0049  00E3               	movwf	??___ftadd+3
  2416  004A  0863               	movf	??___ftadd+3,w
  2417  004B  00E5               	movwf	___ftadd@exp2
  2418  004C  0866               	movf	___ftadd@exp1,w
  2419  004D  1903               	btfsc	3,2
  2420  004E  285B               	goto	l2125
  2421  004F  0865               	movf	___ftadd@exp2,w
  2422  0050  0266               	subwf	___ftadd@exp1,w
  2423  0051  1803               	skipnc
  2424  0052  2862               	goto	l2129
  2425  0053  0366               	decf	___ftadd@exp1,w
  2426  0054  3AFF               	xorlw	255
  2427  0055  0765               	addwf	___ftadd@exp2,w
  2428  0056  00E0               	movwf	??___ftadd
  2429  0057  3019               	movlw	25
  2430  0058  0260               	subwf	??___ftadd,w
  2431  0059  1C03               	skipc
  2432  005A  2862               	goto	l2129
  2433  005B                     l2125:	
  2434  005B  085D               	movf	___ftadd@f2,w
  2435  005C  00DA               	movwf	?___ftadd
  2436  005D  085E               	movf	___ftadd@f2+1,w
  2437  005E  00DB               	movwf	?___ftadd+1
  2438  005F  085F               	movf	___ftadd@f2+2,w
  2439  0060  00DC               	movwf	?___ftadd+2
  2440  0061  0008               	return
  2441  0062                     l2129:	
  2442  0062  0865               	movf	___ftadd@exp2,w
  2443  0063  1903               	btfsc	3,2
  2444  0064  0008               	return
  2445  0065  0866               	movf	___ftadd@exp1,w
  2446  0066  0265               	subwf	___ftadd@exp2,w
  2447  0067  1803               	skipnc
  2448  0068  2871               	goto	l2135
  2449  0069  0365               	decf	___ftadd@exp2,w
  2450  006A  3AFF               	xorlw	255
  2451  006B  0766               	addwf	___ftadd@exp1,w
  2452  006C  00E0               	movwf	??___ftadd
  2453  006D  3019               	movlw	25
  2454  006E  0260               	subwf	??___ftadd,w
  2455  006F  1803               	btfsc	3,0
  2456  0070  0008               	return
  2457  0071                     l2135:	
  2458  0071  3006               	movlw	6
  2459  0072  00E0               	movwf	??___ftadd
  2460  0073  0860               	movf	??___ftadd,w
  2461  0074  00E4               	movwf	___ftadd@sign
  2462  0075  1BDC               	btfsc	___ftadd@f1+2,7
  2463  0076  17E4               	bsf	___ftadd@sign,7
  2464  0077  1BDF               	btfsc	___ftadd@f2+2,7
  2465  0078  1764               	bsf	___ftadd@sign,6
  2466  0079  17DB               	bsf	___ftadd@f1+1,7
  2467  007A  30FF               	movlw	255
  2468  007B  05DA               	andwf	___ftadd@f1,f
  2469  007C  30FF               	movlw	255
  2470  007D  05DB               	andwf	___ftadd@f1+1,f
  2471  007E  3000               	movlw	0
  2472  007F  05DC               	andwf	___ftadd@f1+2,f
  2473  0080  17DE               	bsf	___ftadd@f2+1,7
  2474  0081  30FF               	movlw	255
  2475  0082  05DD               	andwf	___ftadd@f2,f
  2476  0083  30FF               	movlw	255
  2477  0084  05DE               	andwf	___ftadd@f2+1,f
  2478  0085  3000               	movlw	0
  2479  0086  05DF               	andwf	___ftadd@f2+2,f
  2480  0087  0865               	movf	___ftadd@exp2,w
  2481  0088  0266               	subwf	___ftadd@exp1,w
  2482  0089  1803               	skipnc
  2483  008A  28B1               	goto	l2157
  2484  008B                     l2147:	
  2485  008B  3001               	movlw	1
  2486  008C                     u2475:	
  2487  008C  1003               	clrc
  2488  008D  0DDD               	rlf	___ftadd@f2,f
  2489  008E  0DDE               	rlf	___ftadd@f2+1,f
  2490  008F  0DDF               	rlf	___ftadd@f2+2,f
  2491  0090  3EFF               	addlw	-1
  2492  0091  1D03               	skipz
  2493  0092  288C               	goto	u2475
  2494  0093  3001               	movlw	1
  2495  0094  02E5               	subwf	___ftadd@exp2,f
  2496  0095  0865               	movf	___ftadd@exp2,w
  2497  0096  0666               	xorwf	___ftadd@exp1,w
  2498  0097  1903               	skipnz
  2499  0098  28AC               	goto	l2155
  2500  0099  3001               	movlw	1
  2501  009A  02E4               	subwf	___ftadd@sign,f
  2502  009B  0864               	movf	___ftadd@sign,w
  2503  009C  3907               	andlw	7
  2504  009D  1903               	btfsc	3,2
  2505  009E  28AC               	goto	l2155
  2506  009F  288B               	goto	l2147
  2507  00A0                     l2153:	
  2508  00A0  3001               	movlw	1
  2509  00A1                     u2505:	
  2510  00A1  1003               	clrc
  2511  00A2  0CDC               	rrf	___ftadd@f1+2,f
  2512  00A3  0CDB               	rrf	___ftadd@f1+1,f
  2513  00A4  0CDA               	rrf	___ftadd@f1,f
  2514  00A5  3EFF               	addlw	-1
  2515  00A6  1D03               	skipz
  2516  00A7  28A1               	goto	u2505
  2517  00A8  3001               	movlw	1
  2518  00A9  00E0               	movwf	??___ftadd
  2519  00AA  0860               	movf	??___ftadd,w
  2520  00AB  07E6               	addwf	___ftadd@exp1,f
  2521  00AC                     l2155:	
  2522  00AC  0866               	movf	___ftadd@exp1,w
  2523  00AD  0665               	xorwf	___ftadd@exp2,w
  2524  00AE  1903               	btfsc	3,2
  2525  00AF  28DA               	goto	l569
  2526  00B0  28A0               	goto	l2153
  2527  00B1                     l2157:	
  2528  00B1  0866               	movf	___ftadd@exp1,w
  2529  00B2  0265               	subwf	___ftadd@exp2,w
  2530  00B3  1803               	skipnc
  2531  00B4  28DA               	goto	l569
  2532  00B5                     l2159:	
  2533  00B5  3001               	movlw	1
  2534  00B6                     u2535:	
  2535  00B6  1003               	clrc
  2536  00B7  0DDA               	rlf	___ftadd@f1,f
  2537  00B8  0DDB               	rlf	___ftadd@f1+1,f
  2538  00B9  0DDC               	rlf	___ftadd@f1+2,f
  2539  00BA  3EFF               	addlw	-1
  2540  00BB  1D03               	skipz
  2541  00BC  28B6               	goto	u2535
  2542  00BD  3001               	movlw	1
  2543  00BE  02E6               	subwf	___ftadd@exp1,f
  2544  00BF  0865               	movf	___ftadd@exp2,w
  2545  00C0  0666               	xorwf	___ftadd@exp1,w
  2546  00C1  1903               	skipnz
  2547  00C2  28D6               	goto	l2167
  2548  00C3  3001               	movlw	1
  2549  00C4  02E4               	subwf	___ftadd@sign,f
  2550  00C5  0864               	movf	___ftadd@sign,w
  2551  00C6  3907               	andlw	7
  2552  00C7  1903               	btfsc	3,2
  2553  00C8  28D6               	goto	l2167
  2554  00C9  28B5               	goto	l2159
  2555  00CA                     l2165:	
  2556  00CA  3001               	movlw	1
  2557  00CB                     u2565:	
  2558  00CB  1003               	clrc
  2559  00CC  0CDF               	rrf	___ftadd@f2+2,f
  2560  00CD  0CDE               	rrf	___ftadd@f2+1,f
  2561  00CE  0CDD               	rrf	___ftadd@f2,f
  2562  00CF  3EFF               	addlw	-1
  2563  00D0  1D03               	skipz
  2564  00D1  28CB               	goto	u2565
  2565  00D2  3001               	movlw	1
  2566  00D3  00E0               	movwf	??___ftadd
  2567  00D4  0860               	movf	??___ftadd,w
  2568  00D5  07E5               	addwf	___ftadd@exp2,f
  2569  00D6                     l2167:	
  2570  00D6  0866               	movf	___ftadd@exp1,w
  2571  00D7  0665               	xorwf	___ftadd@exp2,w
  2572  00D8  1D03               	skipz
  2573  00D9  28CA               	goto	l2165
  2574  00DA                     l569:	
  2575  00DA  1FE4               	btfss	___ftadd@sign,7
  2576  00DB  28EC               	goto	l2171
  2577  00DC  30FF               	movlw	255
  2578  00DD  06DA               	xorwf	___ftadd@f1,f
  2579  00DE  30FF               	movlw	255
  2580  00DF  06DB               	xorwf	___ftadd@f1+1,f
  2581  00E0  30FF               	movlw	255
  2582  00E1  06DC               	xorwf	___ftadd@f1+2,f
  2583  00E2  3001               	movlw	1
  2584  00E3  07DA               	addwf	___ftadd@f1,f
  2585  00E4  3000               	movlw	0
  2586  00E5  1803               	skipnc
  2587  00E6  3001               	movlw	1
  2588  00E7  07DB               	addwf	___ftadd@f1+1,f
  2589  00E8  3000               	movlw	0
  2590  00E9  1803               	skipnc
  2591  00EA  3001               	movlw	1
  2592  00EB  07DC               	addwf	___ftadd@f1+2,f
  2593  00EC                     l2171:	
  2594  00EC  1F64               	btfss	___ftadd@sign,6
  2595  00ED  28FE               	goto	l2175
  2596  00EE  30FF               	movlw	255
  2597  00EF  06DD               	xorwf	___ftadd@f2,f
  2598  00F0  30FF               	movlw	255
  2599  00F1  06DE               	xorwf	___ftadd@f2+1,f
  2600  00F2  30FF               	movlw	255
  2601  00F3  06DF               	xorwf	___ftadd@f2+2,f
  2602  00F4  3001               	movlw	1
  2603  00F5  07DD               	addwf	___ftadd@f2,f
  2604  00F6  3000               	movlw	0
  2605  00F7  1803               	skipnc
  2606  00F8  3001               	movlw	1
  2607  00F9  07DE               	addwf	___ftadd@f2+1,f
  2608  00FA  3000               	movlw	0
  2609  00FB  1803               	skipnc
  2610  00FC  3001               	movlw	1
  2611  00FD  07DF               	addwf	___ftadd@f2+2,f
  2612  00FE                     l2175:	
  2613  00FE  01E4               	clrf	___ftadd@sign
  2614  00FF  085A               	movf	___ftadd@f1,w
  2615  0100  07DD               	addwf	___ftadd@f2,f
  2616  0101  085B               	movf	___ftadd@f1+1,w
  2617  0102  1103               	clrz
  2618  0103  1803               	skipnc
  2619  0104  0A5B               	incf	___ftadd@f1+1,w
  2620  0105  1D03               	btfss	3,2
  2621  0106  07DE               	addwf	___ftadd@f2+1,f
  2622  0107  085C               	movf	___ftadd@f1+2,w
  2623  0108  1103               	clrz
  2624  0109  1803               	skipnc
  2625  010A  0A5C               	incf	___ftadd@f1+2,w
  2626  010B  1D03               	btfss	3,2
  2627  010C  07DF               	addwf	___ftadd@f2+2,f
  2628  010D  1FDF               	btfss	___ftadd@f2+2,7
  2629  010E  2921               	goto	l2185
  2630  010F  30FF               	movlw	255
  2631  0110  06DD               	xorwf	___ftadd@f2,f
  2632  0111  30FF               	movlw	255
  2633  0112  06DE               	xorwf	___ftadd@f2+1,f
  2634  0113  30FF               	movlw	255
  2635  0114  06DF               	xorwf	___ftadd@f2+2,f
  2636  0115  3001               	movlw	1
  2637  0116  07DD               	addwf	___ftadd@f2,f
  2638  0117  3000               	movlw	0
  2639  0118  1803               	skipnc
  2640  0119  3001               	movlw	1
  2641  011A  07DE               	addwf	___ftadd@f2+1,f
  2642  011B  3000               	movlw	0
  2643  011C  1803               	skipnc
  2644  011D  3001               	movlw	1
  2645  011E  07DF               	addwf	___ftadd@f2+2,f
  2646  011F  01E4               	clrf	___ftadd@sign
  2647  0120  0AE4               	incf	___ftadd@sign,f
  2648  0121                     l2185:	
  2649  0121  085D               	movf	___ftadd@f2,w
  2650  0122  00A0               	movwf	___ftpack@arg
  2651  0123  085E               	movf	___ftadd@f2+1,w
  2652  0124  00A1               	movwf	___ftpack@arg+1
  2653  0125  085F               	movf	___ftadd@f2+2,w
  2654  0126  00A2               	movwf	___ftpack@arg+2
  2655  0127  0866               	movf	___ftadd@exp1,w
  2656  0128  00E0               	movwf	??___ftadd
  2657  0129  0860               	movf	??___ftadd,w
  2658  012A  00A3               	movwf	___ftpack@exp
  2659  012B  0864               	movf	___ftadd@sign,w
  2660  012C  00E1               	movwf	??___ftadd+1
  2661  012D  0861               	movf	??___ftadd+1,w
  2662  012E  00A4               	movwf	___ftpack@sign
  2663  012F  120A  118A  250D   	fcall	___ftpack
  2664  0132  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0133  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0134  0820               	movf	?___ftpack,w
  2667  0135  00DA               	movwf	?___ftadd
  2668  0136  0821               	movf	?___ftpack+1,w
  2669  0137  00DB               	movwf	?___ftadd+1
  2670  0138  0822               	movf	?___ftpack+2,w
  2671  0139  00DC               	movwf	?___ftadd+2
  2672  013A  0008               	return
  2673  013B                     __end_of___ftadd:	
  2674                           
  2675                           	psect	text12
  2676  0370                     __ptext12:	
  2677 ;; *************** function _move *****************
  2678 ;; Defined at:
  2679 ;;		line 25 in file "motor.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  steps           1    wreg     unsigned char 
  2682 ;;  direction       1   15[BANK0 ] unsigned char 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  steps           1   18[BANK0 ] unsigned char 
  2685 ;;  i               1   19[BANK0 ] unsigned char 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  1    wreg      void 
  2688 ;; Registers used:
  2689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         0       1       0       0       0
  2696 ;;      Locals:         0       2       0       0       0
  2697 ;;      Temps:          0       2       0       0       0
  2698 ;;      Totals:         0       5       0       0       0
  2699 ;;Total ram usage:        5 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    4
  2702 ;; This function calls:
  2703 ;;		_lcdSetCursor
  2704 ;;		_lcdWriteToDigitBCD
  2705 ;; This function is called by:
  2706 ;;		_main
  2707 ;;		_moveDeg
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _move
  2713  0370                     _move:	
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in _move: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2717                           ;move@steps stored from wreg
  2718  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0372  00B2               	movwf	move@steps
  2721                           
  2722                           ;motor.c: 26: for(char i = 0; i<steps; i++){
  2723  0373  01B3               	clrf	move@i
  2724  0374                     l2263:	
  2725  0374  0832               	movf	move@steps,w
  2726  0375  0233               	subwf	move@i,w
  2727  0376  1803               	btfsc	3,0
  2728  0377  0008               	return
  2729                           
  2730                           ;motor.c: 27: if(cstep == 7 && direction == 1){
  2731  0378  3007               	movlw	7
  2732  0379  0677               	xorwf	_cstep,w
  2733  037A  1D03               	btfss	3,2
  2734  037B  2B87               	goto	l2225
  2735  037C  032F               	decf	move@direction,w
  2736  037D  1D03               	btfss	3,2
  2737  037E  2B87               	goto	l2225
  2738                           
  2739                           ;motor.c: 28: PORTC = halfSteps[0];
  2740  037F  1683               	bsf	3,5	;RP0=1, select bank1
  2741  0380  1303               	bcf	3,6	;RP1=0, select bank1
  2742  0381  0820               	movf	_halfSteps^(0+128),w
  2743  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0384  0087               	movwf	7	;volatile
  2746                           
  2747                           ;motor.c: 29: cstep = 0;
  2748  0385  01F7               	clrf	_cstep
  2749                           
  2750                           ;motor.c: 30: }
  2751  0386  2BBF               	goto	l2247
  2752  0387                     l2225:	
  2753                           
  2754                           ;motor.c: 31: else if(cstep == 0 && direction == 0){
  2755  0387  0877               	movf	_cstep,w
  2756  0388  1D03               	btfss	3,2
  2757  0389  2B98               	goto	l136
  2758  038A  082F               	movf	move@direction,w
  2759  038B  1D03               	btfss	3,2
  2760  038C  2B98               	goto	l136
  2761                           
  2762                           ;motor.c: 32: PORTC = halfSteps[7];
  2763  038D  1683               	bsf	3,5	;RP0=1, select bank1
  2764  038E  1303               	bcf	3,6	;RP1=0, select bank1
  2765  038F  082E               	movf	(_halfSteps^(0+128)+14),w
  2766  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2767  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2768  0392  0087               	movwf	7	;volatile
  2769                           
  2770                           ;motor.c: 33: cstep = 7;
  2771  0393  3007               	movlw	7
  2772  0394  00B0               	movwf	??_move
  2773  0395  0830               	movf	??_move,w
  2774  0396  00F7               	movwf	_cstep
  2775                           
  2776                           ;motor.c: 34: }
  2777  0397  2BBF               	goto	l2247
  2778  0398                     l136:	
  2779                           
  2780                           ;motor.c: 35: else if (cstep >= 0 && cstep <= 7){
  2781  0398  1BF7               	btfsc	_cstep,7
  2782  0399  2BBE               	goto	l2245
  2783  039A  0877               	movf	_cstep,w
  2784  039B  3A80               	xorlw	128
  2785  039C  3E78               	addlw	-136
  2786  039D  1803               	skipnc
  2787  039E  2BBE               	goto	l2245
  2788                           
  2789                           ;motor.c: 36: if(direction == 1){
  2790  039F  032F               	decf	move@direction,w
  2791  03A0  1D03               	btfss	3,2
  2792  03A1  2BAD               	goto	l2239
  2793                           
  2794                           ;motor.c: 37: PORTC = halfSteps[cstep+1];
  2795  03A2  0877               	movf	_cstep,w
  2796  03A3  00B0               	movwf	??_move
  2797  03A4  0730               	addwf	??_move,w
  2798  03A5  3E02               	addlw	2
  2799  03A6  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2800  03A7  0084               	movwf	4
  2801  03A8  1383               	bcf	3,7	;select IRP bank1
  2802  03A9  0800               	movf	0,w
  2803  03AA  0087               	movwf	7	;volatile
  2804                           
  2805                           ;motor.c: 38: cstep++;
  2806  03AB  3001               	movlw	1
  2807  03AC  2BBA               	goto	L3
  2808  03AD                     l2239:	
  2809                           ;motor.c: 39: }
  2810                           
  2811                           
  2812                           ;motor.c: 40: else if(direction == 0){
  2813  03AD  082F               	movf	move@direction,w
  2814  03AE  1D03               	btfss	3,2
  2815  03AF  2BBF               	goto	l2247
  2816                           
  2817                           ;motor.c: 41: PORTC = halfSteps[cstep-1];
  2818  03B0  0877               	movf	_cstep,w
  2819  03B1  00B0               	movwf	??_move
  2820  03B2  0730               	addwf	??_move,w
  2821  03B3  3EFE               	addlw	254
  2822  03B4  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2823  03B5  0084               	movwf	4
  2824  03B6  1383               	bcf	3,7	;select IRP bank1
  2825  03B7  0800               	movf	0,w
  2826  03B8  0087               	movwf	7	;volatile
  2827                           
  2828                           ;motor.c: 42: cstep--;
  2829  03B9  30FF               	movlw	255
  2830  03BA                     L3:	
  2831  03BA  00B0               	movwf	??_move
  2832  03BB  0830               	movf	??_move,w
  2833  03BC  07F7               	addwf	_cstep,f
  2834                           
  2835                           ;motor.c: 43: }
  2836                           ;motor.c: 45: }
  2837  03BD  2BBF               	goto	l2247
  2838  03BE                     l2245:	
  2839                           
  2840                           ;motor.c: 46: else{
  2841                           ;motor.c: 47: PORTC = 0x00;
  2842  03BE  0187               	clrf	7	;volatile
  2843  03BF                     l2247:	
  2844                           
  2845                           ;motor.c: 48: }
  2846                           ;motor.c: 49: if(direction){
  2847  03BF  082F               	movf	move@direction,w
  2848  03C0  1903               	btfsc	3,2
  2849  03C1  2BCA               	goto	l2255
  2850                           
  2851                           ;motor.c: 50: nrOfSteps--;
  2852  03C2  30FF               	movlw	255
  2853  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  2854  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  2855  03C5  07C9               	addwf	_nrOfSteps^(0+128),f
  2856  03C6  1803               	skipnc
  2857  03C7  0ACA               	incf	(_nrOfSteps+1)^(0+128),f
  2858  03C8  30FF               	movlw	255
  2859  03C9  2BD1               	goto	L4
  2860  03CA                     l2255:	
  2861                           ;motor.c: 53: }
  2862                           
  2863                           ;motor.c: 52: lcdWriteToDigitBCD(nrOfSteps);
  2864                           
  2865                           ;motor.c: 51: lcdSetCursor(0x40);
  2866                           
  2867                           
  2868                           ;motor.c: 54: else{
  2869                           ;motor.c: 55: nrOfSteps++;
  2870  03CA  3001               	movlw	1
  2871  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2872  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  2873  03CD  07C9               	addwf	_nrOfSteps^(0+128),f
  2874  03CE  1803               	skipnc
  2875  03CF  0ACA               	incf	(_nrOfSteps+1)^(0+128),f
  2876  03D0  3000               	movlw	0
  2877  03D1                     L4:	
  2878  03D1  07CA               	addwf	(_nrOfSteps+1)^(0+128),f
  2879                           
  2880                           ;motor.c: 56: lcdSetCursor(0x40);
  2881  03D2  3040               	movlw	64
  2882  03D3  120A  158A  2764  120A  118A  	fcall	_lcdSetCursor
  2883                           
  2884                           ;motor.c: 57: lcdWriteToDigitBCD(nrOfSteps);
  2885  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2886  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2887  03DA  084A               	movf	(_nrOfSteps+1)^(0+128),w
  2888  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2889  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2890  03DD  00A7               	movwf	lcdWriteToDigitBCD@data+1
  2891  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2892  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2893  03E0  0849               	movf	_nrOfSteps^(0+128),w
  2894  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2895  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2896  03E3  00A6               	movwf	lcdWriteToDigitBCD@data
  2897  03E4  120A  118A  2485  120A  118A  	fcall	_lcdWriteToDigitBCD
  2898                           
  2899                           ;motor.c: 58: }
  2900                           ;motor.c: 59: _delay((unsigned long)((20)*(20000000/4000.0)));
  2901  03E9  3082               	movlw	130
  2902  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2903  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2904  03EC  00B1               	movwf	??_move+1
  2905  03ED  30DD               	movlw	221
  2906  03EE  00B0               	movwf	??_move
  2907  03EF                     u2957:	
  2908  03EF  0BB0               	decfsz	??_move,f
  2909  03F0  2BEF               	goto	u2957
  2910  03F1  0BB1               	decfsz	??_move+1,f
  2911  03F2  2BEF               	goto	u2957
  2912  03F3  2BF4               	nop2
  2913  03F4  3001               	movlw	1
  2914  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2915  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2916  03F7  00B0               	movwf	??_move
  2917  03F8  0830               	movf	??_move,w
  2918  03F9  07B3               	addwf	move@i,f
  2919  03FA  2B74               	goto	l2263
  2920  03FB                     __end_of_move:	
  2921                           
  2922                           	psect	text13
  2923  05DB                     __ptext13:	
  2924 ;; *************** function ___ftge *****************
  2925 ;; Defined at:
  2926 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;  ff1             3    0[BANK0 ] float 
  2929 ;;  ff2             3    3[BANK0 ] float 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;		None               void
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2941 ;;      Params:         0       6       0       0       0
  2942 ;;      Locals:         0       0       0       0       0
  2943 ;;      Temps:          0       6       0       0       0
  2944 ;;      Totals:         0      12       0       0       0
  2945 ;;Total ram usage:       12 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; Hardware stack levels required when called:    2
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_moveDeg
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function ___ftge
  2957  05DB                     ___ftge:	
  2958                           
  2959                           ;incstack = 0
  2960                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2961  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2962  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2963  05DD  1FA2               	btfss	___ftge@ff1+2,7
  2964  05DE  2E04               	goto	l1769
  2965  05DF  3000               	movlw	0
  2966  05E0  00A6               	movwf	??___ftge
  2967  05E1  3000               	movlw	0
  2968  05E2  00A7               	movwf	??___ftge+1
  2969  05E3  3080               	movlw	128
  2970  05E4  00A8               	movwf	??___ftge+2
  2971  05E5  0920               	comf	___ftge@ff1,w
  2972  05E6  00A9               	movwf	??___ftge+3
  2973  05E7  0921               	comf	___ftge@ff1+1,w
  2974  05E8  00AA               	movwf	??___ftge+4
  2975  05E9  0922               	comf	___ftge@ff1+2,w
  2976  05EA  00AB               	movwf	??___ftge+5
  2977  05EB  0AA9               	incf	??___ftge+3,f
  2978  05EC  1903               	skipnz
  2979  05ED  0AAA               	incf	??___ftge+4,f
  2980  05EE  1903               	skipnz
  2981  05EF  0AAB               	incf	??___ftge+5,f
  2982  05F0  0829               	movf	??___ftge+3,w
  2983  05F1  07A6               	addwf	??___ftge,f
  2984  05F2  082A               	movf	??___ftge+4,w
  2985  05F3  1803               	skipnc
  2986  05F4  0F2A               	incfsz	??___ftge+4,w
  2987  05F5  2DF7               	goto	u1881
  2988  05F6  2DF8               	goto	u1882
  2989  05F7                     u1881:	
  2990  05F7  07A7               	addwf	??___ftge+1,f
  2991  05F8                     u1882:	
  2992  05F8  082B               	movf	??___ftge+5,w
  2993  05F9  1803               	skipnc
  2994  05FA  0F2B               	incfsz	??___ftge+5,w
  2995  05FB  2DFD               	goto	u1883
  2996  05FC  2DFE               	goto	u1884
  2997  05FD                     u1883:	
  2998  05FD  07A8               	addwf	??___ftge+2,f
  2999  05FE                     u1884:	
  3000  05FE  0826               	movf	??___ftge,w
  3001  05FF  00A0               	movwf	___ftge@ff1
  3002  0600  0827               	movf	??___ftge+1,w
  3003  0601  00A1               	movwf	___ftge@ff1+1
  3004  0602  0828               	movf	??___ftge+2,w
  3005  0603  00A2               	movwf	___ftge@ff1+2
  3006  0604                     l1769:	
  3007  0604  1FA5               	btfss	___ftge@ff2+2,7
  3008  0605  2E2B               	goto	l1773
  3009  0606  3000               	movlw	0
  3010  0607  00A6               	movwf	??___ftge
  3011  0608  3000               	movlw	0
  3012  0609  00A7               	movwf	??___ftge+1
  3013  060A  3080               	movlw	128
  3014  060B  00A8               	movwf	??___ftge+2
  3015  060C  0923               	comf	___ftge@ff2,w
  3016  060D  00A9               	movwf	??___ftge+3
  3017  060E  0924               	comf	___ftge@ff2+1,w
  3018  060F  00AA               	movwf	??___ftge+4
  3019  0610  0925               	comf	___ftge@ff2+2,w
  3020  0611  00AB               	movwf	??___ftge+5
  3021  0612  0AA9               	incf	??___ftge+3,f
  3022  0613  1903               	skipnz
  3023  0614  0AAA               	incf	??___ftge+4,f
  3024  0615  1903               	skipnz
  3025  0616  0AAB               	incf	??___ftge+5,f
  3026  0617  0829               	movf	??___ftge+3,w
  3027  0618  07A6               	addwf	??___ftge,f
  3028  0619  082A               	movf	??___ftge+4,w
  3029  061A  1803               	skipnc
  3030  061B  0F2A               	incfsz	??___ftge+4,w
  3031  061C  2E1E               	goto	u1901
  3032  061D  2E1F               	goto	u1902
  3033  061E                     u1901:	
  3034  061E  07A7               	addwf	??___ftge+1,f
  3035  061F                     u1902:	
  3036  061F  082B               	movf	??___ftge+5,w
