

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:25:02 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2446  00A0  28AE               	goto	l2182
  2447  00A1  288D               	goto	l2174
  2448  00A2                     l2180:	
  2449  00A2  3001               	movlw	1
  2450  00A3                     u2545:	
  2451  00A3  1003               	clrc
  2452  00A4  0CDC               	rrf	___ftadd@f1+2,f
  2453  00A5  0CDB               	rrf	___ftadd@f1+1,f
  2454  00A6  0CDA               	rrf	___ftadd@f1,f
  2455  00A7  3EFF               	addlw	-1
  2456  00A8  1D03               	skipz
  2457  00A9  28A3               	goto	u2545
  2458  00AA  3001               	movlw	1
  2459  00AB  00E0               	movwf	??___ftadd
  2460  00AC  0860               	movf	??___ftadd,w
  2461  00AD  07E6               	addwf	___ftadd@exp1,f
  2462  00AE                     l2182:	
  2463  00AE  0866               	movf	___ftadd@exp1,w
  2464  00AF  0665               	xorwf	___ftadd@exp2,w
  2465  00B0  1903               	btfsc	3,2
  2466  00B1  28DC               	goto	l572
  2467  00B2  28A2               	goto	l2180
  2468  00B3                     l2184:	
  2469  00B3  0866               	movf	___ftadd@exp1,w
  2470  00B4  0265               	subwf	___ftadd@exp2,w
  2471  00B5  1803               	skipnc
  2472  00B6  28DC               	goto	l572
  2473  00B7                     l2186:	
  2474  00B7  3001               	movlw	1
  2475  00B8                     u2575:	
  2476  00B8  1003               	clrc
  2477  00B9  0DDA               	rlf	___ftadd@f1,f
  2478  00BA  0DDB               	rlf	___ftadd@f1+1,f
  2479  00BB  0DDC               	rlf	___ftadd@f1+2,f
  2480  00BC  3EFF               	addlw	-1
  2481  00BD  1D03               	skipz
  2482  00BE  28B8               	goto	u2575
  2483  00BF  3001               	movlw	1
  2484  00C0  02E6               	subwf	___ftadd@exp1,f
  2485  00C1  0865               	movf	___ftadd@exp2,w
  2486  00C2  0666               	xorwf	___ftadd@exp1,w
  2487  00C3  1903               	skipnz
  2488  00C4  28D8               	goto	l2194
  2489  00C5  3001               	movlw	1
  2490  00C6  02E4               	subwf	___ftadd@sign,f
  2491  00C7  0864               	movf	___ftadd@sign,w
  2492  00C8  3907               	andlw	7
  2493  00C9  1903               	btfsc	3,2
  2494  00CA  28D8               	goto	l2194
  2495  00CB  28B7               	goto	l2186
  2496  00CC                     l2192:	
  2497  00CC  3001               	movlw	1
  2498  00CD                     u2605:	
  2499  00CD  1003               	clrc
  2500  00CE  0CDF               	rrf	___ftadd@f2+2,f
  2501  00CF  0CDE               	rrf	___ftadd@f2+1,f
  2502  00D0  0CDD               	rrf	___ftadd@f2,f
  2503  00D1  3EFF               	addlw	-1
  2504  00D2  1D03               	skipz
  2505  00D3  28CD               	goto	u2605
  2506  00D4  3001               	movlw	1
  2507  00D5  00E0               	movwf	??___ftadd
  2508  00D6  0860               	movf	??___ftadd,w
  2509  00D7  07E5               	addwf	___ftadd@exp2,f
  2510  00D8                     l2194:	
  2511  00D8  0866               	movf	___ftadd@exp1,w
  2512  00D9  0665               	xorwf	___ftadd@exp2,w
  2513  00DA  1D03               	skipz
  2514  00DB  28CC               	goto	l2192
  2515  00DC                     l572:	
  2516  00DC  1FE4               	btfss	___ftadd@sign,7
  2517  00DD  28EE               	goto	l2198
  2518  00DE  30FF               	movlw	255
  2519  00DF  06DA               	xorwf	___ftadd@f1,f
  2520  00E0  30FF               	movlw	255
  2521  00E1  06DB               	xorwf	___ftadd@f1+1,f
  2522  00E2  30FF               	movlw	255
  2523  00E3  06DC               	xorwf	___ftadd@f1+2,f
  2524  00E4  3001               	movlw	1
  2525  00E5  07DA               	addwf	___ftadd@f1,f
  2526  00E6  3000               	movlw	0
  2527  00E7  1803               	skipnc
  2528  00E8  3001               	movlw	1
  2529  00E9  07DB               	addwf	___ftadd@f1+1,f
  2530  00EA  3000               	movlw	0
  2531  00EB  1803               	skipnc
  2532  00EC  3001               	movlw	1
  2533  00ED  07DC               	addwf	___ftadd@f1+2,f
  2534  00EE                     l2198:	
  2535  00EE  1F64               	btfss	___ftadd@sign,6
  2536  00EF  2900               	goto	l2202
  2537  00F0  30FF               	movlw	255
  2538  00F1  06DD               	xorwf	___ftadd@f2,f
  2539  00F2  30FF               	movlw	255
  2540  00F3  06DE               	xorwf	___ftadd@f2+1,f
  2541  00F4  30FF               	movlw	255
  2542  00F5  06DF               	xorwf	___ftadd@f2+2,f
  2543  00F6  3001               	movlw	1
  2544  00F7  07DD               	addwf	___ftadd@f2,f
  2545  00F8  3000               	movlw	0
  2546  00F9  1803               	skipnc
  2547  00FA  3001               	movlw	1
  2548  00FB  07DE               	addwf	___ftadd@f2+1,f
  2549  00FC  3000               	movlw	0
  2550  00FD  1803               	skipnc
  2551  00FE  3001               	movlw	1
  2552  00FF  07DF               	addwf	___ftadd@f2+2,f
  2553  0100                     l2202:	
  2554  0100  01E4               	clrf	___ftadd@sign
  2555  0101  085A               	movf	___ftadd@f1,w
  2556  0102  07DD               	addwf	___ftadd@f2,f
  2557  0103  085B               	movf	___ftadd@f1+1,w
  2558  0104  1103               	clrz
  2559  0105  1803               	skipnc
  2560  0106  0A5B               	incf	___ftadd@f1+1,w
  2561  0107  1D03               	btfss	3,2
  2562  0108  07DE               	addwf	___ftadd@f2+1,f
  2563  0109  085C               	movf	___ftadd@f1+2,w
  2564  010A  1103               	clrz
  2565  010B  1803               	skipnc
  2566  010C  0A5C               	incf	___ftadd@f1+2,w
  2567  010D  1D03               	btfss	3,2
  2568  010E  07DF               	addwf	___ftadd@f2+2,f
  2569  010F  1FDF               	btfss	___ftadd@f2+2,7
  2570  0110  2923               	goto	l2212
  2571  0111  30FF               	movlw	255
  2572  0112  06DD               	xorwf	___ftadd@f2,f
  2573  0113  30FF               	movlw	255
  2574  0114  06DE               	xorwf	___ftadd@f2+1,f
  2575  0115  30FF               	movlw	255
  2576  0116  06DF               	xorwf	___ftadd@f2+2,f
  2577  0117  3001               	movlw	1
  2578  0118  07DD               	addwf	___ftadd@f2,f
  2579  0119  3000               	movlw	0
  2580  011A  1803               	skipnc
  2581  011B  3001               	movlw	1
  2582  011C  07DE               	addwf	___ftadd@f2+1,f
  2583  011D  3000               	movlw	0
  2584  011E  1803               	skipnc
  2585  011F  3001               	movlw	1
  2586  0120  07DF               	addwf	___ftadd@f2+2,f
  2587  0121  01E4               	clrf	___ftadd@sign
  2588  0122  0AE4               	incf	___ftadd@sign,f
  2589  0123                     l2212:	
  2590  0123  085D               	movf	___ftadd@f2,w
  2591  0124  00A0               	movwf	___ftpack@arg
  2592  0125  085E               	movf	___ftadd@f2+1,w
  2593  0126  00A1               	movwf	___ftpack@arg+1
  2594  0127  085F               	movf	___ftadd@f2+2,w
  2595  0128  00A2               	movwf	___ftpack@arg+2
  2596  0129  0866               	movf	___ftadd@exp1,w
  2597  012A  00E0               	movwf	??___ftadd
  2598  012B  0860               	movf	??___ftadd,w
  2599  012C  00A3               	movwf	___ftpack@exp
  2600  012D  0864               	movf	___ftadd@sign,w
  2601  012E  00E1               	movwf	??___ftadd+1
  2602  012F  0861               	movf	??___ftadd+1,w
  2603  0130  00A4               	movwf	___ftpack@sign
  2604  0131  120A  118A  2516   	fcall	___ftpack
  2605  0134  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0135  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0136  0820               	movf	?___ftpack,w
  2608  0137  00DA               	movwf	?___ftadd
  2609  0138  0821               	movf	?___ftpack+1,w
  2610  0139  00DB               	movwf	?___ftadd+1
  2611  013A  0822               	movf	?___ftpack+2,w
  2612  013B  00DC               	movwf	?___ftadd+2
  2613  013C  0008               	return
  2614  013D                     __end_of___ftadd:	
  2615                           
  2616                           	psect	text12
  2617  0403                     __ptext12:	
  2618 ;; *************** function _move *****************
  2619 ;; Defined at:
  2620 ;;		line 25 in file "motor.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  steps           1    wreg     unsigned char 
  2623 ;;  direction       1   15[BANK0 ] unsigned char 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  steps           1   18[BANK0 ] unsigned char 
  2626 ;;  i               1   19[BANK0 ] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2636 ;;      Params:         0       1       0       0       0
  2637 ;;      Locals:         0       2       0       0       0
  2638 ;;      Temps:          0       2       0       0       0
  2639 ;;      Totals:         0       5       0       0       0
  2640 ;;Total ram usage:        5 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    4
  2643 ;; This function calls:
  2644 ;;		_lcdSetCursor
  2645 ;;		_lcdWriteToDigitBCD
  2646 ;; This function is called by:
  2647 ;;		_main
  2648 ;;		_moveDeg
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function _move
  2654  0403                     _move:	
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _move: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2658                           ;move@steps stored from wreg
  2659  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2661  0405  00B2               	movwf	move@steps
  2662                           
  2663                           ;motor.c: 26: for(char i = 0; i<steps; i++){
  2664  0406  01B3               	clrf	move@i
  2665  0407                     l2290:	
  2666  0407  0832               	movf	move@steps,w
  2667  0408  0233               	subwf	move@i,w
  2668  0409  1803               	btfsc	3,0
  2669  040A  0008               	return
  2670                           
  2671                           ;motor.c: 27: if(cstep == 7 && direction == 1){
  2672  040B  3007               	movlw	7
  2673  040C  0677               	xorwf	_cstep,w
  2674  040D  1D03               	btfss	3,2
  2675  040E  2C1A               	goto	l2252
  2676  040F  032F               	decf	move@direction,w
  2677  0410  1D03               	btfss	3,2
  2678  0411  2C1A               	goto	l2252
  2679                           
  2680                           ;motor.c: 28: PORTC = halfSteps[0];
  2681  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2682  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2683  0414  0820               	movf	_halfSteps^(0+128),w
  2684  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0417  0087               	movwf	7	;volatile
  2687                           
  2688                           ;motor.c: 29: cstep = 0;
  2689  0418  01F7               	clrf	_cstep
  2690                           
  2691                           ;motor.c: 30: }
  2692  0419  2C52               	goto	l2274
  2693  041A                     l2252:	
  2694                           
  2695                           ;motor.c: 31: else if(cstep == 0 && direction == 0){
  2696  041A  0877               	movf	_cstep,w
  2697  041B  1D03               	btfss	3,2
  2698  041C  2C2B               	goto	l140
  2699  041D  082F               	movf	move@direction,w
  2700  041E  1D03               	btfss	3,2
  2701  041F  2C2B               	goto	l140
  2702                           
  2703                           ;motor.c: 32: PORTC = halfSteps[7];
  2704  0420  1683               	bsf	3,5	;RP0=1, select bank1
  2705  0421  1303               	bcf	3,6	;RP1=0, select bank1
  2706  0422  082E               	movf	(_halfSteps^(0+128)+14),w
  2707  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0425  0087               	movwf	7	;volatile
  2710                           
  2711                           ;motor.c: 33: cstep = 7;
  2712  0426  3007               	movlw	7
  2713  0427  00B0               	movwf	??_move
  2714  0428  0830               	movf	??_move,w
  2715  0429  00F7               	movwf	_cstep
  2716                           
  2717                           ;motor.c: 34: }
  2718  042A  2C52               	goto	l2274
  2719  042B                     l140:	
  2720                           
  2721                           ;motor.c: 35: else if (cstep >= 0 && cstep <= 7){
  2722  042B  1BF7               	btfsc	_cstep,7
  2723  042C  2C51               	goto	l2272
  2724  042D  0877               	movf	_cstep,w
  2725  042E  3A80               	xorlw	128
  2726  042F  3E78               	addlw	-136
  2727  0430  1803               	skipnc
  2728  0431  2C51               	goto	l2272
  2729                           
  2730                           ;motor.c: 36: if(direction == 1){
  2731  0432  032F               	decf	move@direction,w
  2732  0433  1D03               	btfss	3,2
  2733  0434  2C40               	goto	l2266
  2734                           
  2735                           ;motor.c: 37: PORTC = halfSteps[cstep+1];
  2736  0435  0877               	movf	_cstep,w
  2737  0436  00B0               	movwf	??_move
  2738  0437  0730               	addwf	??_move,w
  2739  0438  3E02               	addlw	2
  2740  0439  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2741  043A  0084               	movwf	4
  2742  043B  1383               	bcf	3,7	;select IRP bank1
  2743  043C  0800               	movf	0,w
  2744  043D  0087               	movwf	7	;volatile
  2745                           
  2746                           ;motor.c: 38: cstep++;
  2747  043E  3001               	movlw	1
  2748  043F  2C4D               	goto	L2
  2749  0440                     l2266:	
  2750                           ;motor.c: 39: }
  2751                           
  2752                           
  2753                           ;motor.c: 40: else if(direction == 0){
  2754  0440  082F               	movf	move@direction,w
  2755  0441  1D03               	btfss	3,2
  2756  0442  2C52               	goto	l2274
  2757                           
  2758                           ;motor.c: 41: PORTC = halfSteps[cstep-1];
  2759  0443  0877               	movf	_cstep,w
  2760  0444  00B0               	movwf	??_move
  2761  0445  0730               	addwf	??_move,w
  2762  0446  3EFE               	addlw	254
  2763  0447  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2764  0448  0084               	movwf	4
  2765  0449  1383               	bcf	3,7	;select IRP bank1
  2766  044A  0800               	movf	0,w
  2767  044B  0087               	movwf	7	;volatile
  2768                           
  2769                           ;motor.c: 42: cstep--;
  2770  044C  30FF               	movlw	255
  2771  044D                     L2:	
  2772  044D  00B0               	movwf	??_move
  2773  044E  0830               	movf	??_move,w
  2774  044F  07F7               	addwf	_cstep,f
  2775                           
  2776                           ;motor.c: 43: }
  2777                           ;motor.c: 45: }
  2778  0450  2C52               	goto	l2274
  2779  0451                     l2272:	
  2780                           
  2781                           ;motor.c: 46: else{
  2782                           ;motor.c: 47: PORTC = 0x00;
  2783  0451  0187               	clrf	7	;volatile
  2784  0452                     l2274:	
  2785                           
  2786                           ;motor.c: 48: }
  2787                           ;motor.c: 49: if(direction){
  2788  0452  082F               	movf	move@direction,w
  2789  0453  1903               	btfsc	3,2
  2790  0454  2C5D               	goto	l2282
  2791                           
  2792                           ;motor.c: 50: nrOfSteps--;
  2793  0455  30FF               	movlw	255
  2794  0456  1683               	bsf	3,5	;RP0=1, select bank1
  2795  0457  1303               	bcf	3,6	;RP1=0, select bank1
  2796  0458  07C9               	addwf	_nrOfSteps^(0+128),f
  2797  0459  1803               	skipnc
  2798  045A  0ACA               	incf	(_nrOfSteps+1)^(0+128),f
  2799  045B  30FF               	movlw	255
  2800  045C  2C64               	goto	L3
  2801  045D                     l2282:	
  2802                           ;motor.c: 53: }
  2803                           
  2804                           ;motor.c: 52: lcdWriteToDigitBCD(nrOfSteps);
  2805                           
  2806                           ;motor.c: 51: lcdSetCursor(0x40);
  2807                           
  2808                           
  2809                           ;motor.c: 54: else{
  2810                           ;motor.c: 55: nrOfSteps++;
  2811  045D  3001               	movlw	1
  2812  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2813  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2814  0460  07C9               	addwf	_nrOfSteps^(0+128),f
  2815  0461  1803               	skipnc
  2816  0462  0ACA               	incf	(_nrOfSteps+1)^(0+128),f
  2817  0463  3000               	movlw	0
  2818  0464                     L3:	
  2819  0464  07CA               	addwf	(_nrOfSteps+1)^(0+128),f
  2820                           
  2821                           ;motor.c: 56: lcdSetCursor(0x40);
  2822  0465  3040               	movlw	64
  2823  0466  120A  158A  275F  120A  118A  	fcall	_lcdSetCursor
  2824                           
  2825                           ;motor.c: 57: lcdWriteToDigitBCD(nrOfSteps);
  2826  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2827  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2828  046D  084A               	movf	(_nrOfSteps+1)^(0+128),w
  2829  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2830  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0470  00A7               	movwf	lcdWriteToDigitBCD@data+1
  2832  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2833  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2834  0473  0849               	movf	_nrOfSteps^(0+128),w
  2835  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0476  00A6               	movwf	lcdWriteToDigitBCD@data
  2838  0477  120A  118A  248E  120A  118A  	fcall	_lcdWriteToDigitBCD
  2839                           
  2840                           ;motor.c: 58: }
  2841                           ;motor.c: 59: _delay((unsigned long)((20)*(20000000/4000.0)));
  2842  047C  3082               	movlw	130
  2843  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2844  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2845  047F  00B1               	movwf	??_move+1
  2846  0480  30DD               	movlw	221
  2847  0481  00B0               	movwf	??_move
  2848  0482                     u2977:	
  2849  0482  0BB0               	decfsz	??_move,f
  2850  0483  2C82               	goto	u2977
  2851  0484  0BB1               	decfsz	??_move+1,f
  2852  0485  2C82               	goto	u2977
  2853  0486  2C87               	nop2
  2854  0487  3001               	movlw	1
  2855  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2857  048A  00B0               	movwf	??_move
  2858  048B  0830               	movf	??_move,w
  2859  048C  07B3               	addwf	move@i,f
  2860  048D  2C07               	goto	l2290
  2861  048E                     __end_of_move:	
  2862                           
  2863                           	psect	text13
  2864  05E4                     __ptext13:	
  2865 ;; *************** function ___ftge *****************
  2866 ;; Defined at:
  2867 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  ff1             3    0[BANK0 ] float 
  2870 ;;  ff2             3    3[BANK0 ] float 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;		None               void
  2875 ;; Registers used:
  2876 ;;		wreg, status,2, status,0
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       6       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          0       6       0       0       0
  2885 ;;      Totals:         0      12       0       0       0
  2886 ;;Total ram usage:       12 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    2
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_moveDeg
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function ___ftge
  2898  05E4                     ___ftge:	
  2899                           
  2900                           ;incstack = 0
  2901                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2902  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2903  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2904  05E6  1FA2               	btfss	___ftge@ff1+2,7
  2905  05E7  2E0D               	goto	l1784
  2906  05E8  3000               	movlw	0
  2907  05E9  00A6               	movwf	??___ftge
  2908  05EA  3000               	movlw	0
  2909  05EB  00A7               	movwf	??___ftge+1
  2910  05EC  3080               	movlw	128
  2911  05ED  00A8               	movwf	??___ftge+2
  2912  05EE  0920               	comf	___ftge@ff1,w
  2913  05EF  00A9               	movwf	??___ftge+3
  2914  05F0  0921               	comf	___ftge@ff1+1,w
  2915  05F1  00AA               	movwf	??___ftge+4
  2916  05F2  0922               	comf	___ftge@ff1+2,w
  2917  05F3  00AB               	movwf	??___ftge+5
  2918  05F4  0AA9               	incf	??___ftge+3,f
  2919  05F5  1903               	skipnz
  2920  05F6  0AAA               	incf	??___ftge+4,f
  2921  05F7  1903               	skipnz
  2922  05F8  0AAB               	incf	??___ftge+5,f
  2923  05F9  0829               	movf	??___ftge+3,w
  2924  05FA  07A6               	addwf	??___ftge,f
  2925  05FB  082A               	movf	??___ftge+4,w
  2926  05FC  1803               	skipnc
  2927  05FD  0F2A               	incfsz	??___ftge+4,w
  2928  05FE  2E00               	goto	u1901
  2929  05FF  2E01               	goto	u1902
  2930  0600                     u1901:	
  2931  0600  07A7               	addwf	??___ftge+1,f
  2932  0601                     u1902:	
  2933  0601  082B               	movf	??___ftge+5,w
  2934  0602  1803               	skipnc
  2935  0603  0F2B               	incfsz	??___ftge+5,w
  2936  0604  2E06               	goto	u1903
  2937  0605  2E07               	goto	u1904
  2938  0606                     u1903:	
  2939  0606  07A8               	addwf	??___ftge+2,f
  2940  0607                     u1904:	
  2941  0607  0826               	movf	??___ftge,w
  2942  0608  00A0               	movwf	___ftge@ff1
  2943  0609  0827               	movf	??___ftge+1,w
  2944  060A  00A1               	movwf	___ftge@ff1+1
  2945  060B  0828               	movf	??___ftge+2,w
  2946  060C  00A2               	movwf	___ftge@ff1+2
  2947  060D                     l1784:	
  2948  060D  1FA5               	btfss	___ftge@ff2+2,7
  2949  060E  2E34               	goto	l1788
  2950  060F  3000               	movlw	0
  2951  0610  00A6               	movwf	??___ftge
  2952  0611  3000               	movlw	0
  2953  0612  00A7               	movwf	??___ftge+1
  2954  0613  3080               	movlw	128
  2955  0614  00A8               	movwf	??___ftge+2
  2956  0615  0923               	comf	___ftge@ff2,w
  2957  0616  00A9               	movwf	??___ftge+3
  2958  0617  0924               	comf	___ftge@ff2+1,w
  2959  0618  00AA               	movwf	??___ftge+4
  2960  0619  0925               	comf	___ftge@ff2+2,w
  2961  061A  00AB               	movwf	??___ftge+5
  2962  061B  0AA9               	incf	??___ftge+3,f
  2963  061C  1903               	skipnz
  2964  061D  0AAA               	incf	??___ftge+4,f
  2965  061E  1903               	skipnz
  2966  061F  0AAB               	incf	??___ftge+5,f
  2967  0620  0829               	movf	??___ftge+3,w
  2968  0621  07A6               	addwf	??___ftge,f
  2969  0622  082A               	movf	??___ftge+4,w
  2970  0623  1803               	skipnc
  2971  0624  0F2A               	incfsz	??___ftge+4,w
  2972  0625  2E27               	goto	u1921
  2973  0626  2E28               	goto	u1922
  2974  0627                     u1921:	
  2975  0627  07A7               	addwf	??___ftge+1,f
  2976  0628                     u1922:	
  2977  0628  082B               	movf	??___ftge+5,w
  2978  0629  1803               	skipnc
  2979  062A  0F2B               	incfsz	??___ftge+5,w
  2980  062B  2E2D               	goto	u1923
  2981  062C  2E2E               	goto	u1924
  2982  062D                     u1923:	
  2983  062D  07A8               	addwf	??___ftge+2,f
  2984  062E                     u1924:	
  2985  062E  0826               	movf	??___ftge,w
  2986  062F  00A3               	movwf	___ftge@ff2
  2987  0630  0827               	movf	??___ftge+1,w
  2988  0631  00A4               	movwf	___ftge@ff2+1
  2989  0632  0828               	movf	??___ftge+2,w
  2990  0633  00A5               	movwf	___ftge@ff2+2
  2991  0634                     l1788:	
  2992  0634  3080               	movlw	128
  2993  0635  06A2               	xorwf	___ftge@ff1+2,f
  2994  0636  3080               	movlw	128
  2995  0637  06A5               	xorwf	___ftge@ff2+2,f
  2996  0638  0825               	movf	___ftge@ff2+2,w
  2997  0639  0222               	subwf	___ftge@ff1+2,w
  2998  063A  1D03               	skipz
  2999  063B  0008               	return
  3000  063C  0824               	movf	___ftge@ff2+1,w
  3001  063D  0221               	subwf	___ftge@ff1+1,w
  3002  063E  1D03               	skipz
  3003  063F  0008               	return
  3004  0640  0823               	movf	___ftge@ff2,w
  3005  0641  0220               	subwf	___ftge@ff1,w
  3006  0642  0008               	return
  3007  0643                     __end_of___ftge:	
  3008                           
  3009                           	psect	text14
  3010  022C                     __ptext14:	
  3011 ;; *************** function ___ftdiv *****************
  3012 ;; Defined at:
  3013 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  f2              3   19[BANK0 ] float 
  3016 ;;  f1              3   22[BANK0 ] float 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  f3              3   30[BANK0 ] float 
  3019 ;;  sign            1   34[BANK0 ] unsigned char 
  3020 ;;  exp             1   33[BANK0 ] unsigned char 
  3021 ;;  cntr            1   29[BANK0 ] unsigned char 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  3   19[BANK0 ] float 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0, pclath, cstack
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         0       6       0       0       0
  3032 ;;      Locals:         0       6       0       0       0
  3033 ;;      Temps:          0       4       0       0       0
  3034 ;;      Totals:         0      16       0       0       0
  3035 ;;Total ram usage:       16 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; Hardware stack levels required when called:    3
  3038 ;; This function calls:
  3039 ;;		___ftpack
  3040 ;; This function is called by:
  3041 ;;		_moveDeg
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function ___ftdiv
  3047  022C                     ___ftdiv:	
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3051  022C  1283               	bcf	3,5	;RP0=0, select bank0
  3052  022D  1303               	bcf	3,6	;RP1=0, select bank0
  3053  022E  0836               	movf	___ftdiv@f1,w
  3054  022F  00B9               	movwf	??___ftdiv
  3055  0230  0837               	movf	___ftdiv@f1+1,w
  3056  0231  00BA               	movwf	??___ftdiv+1
  3057  0232  0838               	movf	___ftdiv@f1+2,w
  3058  0233  00BB               	movwf	??___ftdiv+2
  3059  0234  1003               	clrc
  3060  0235  0D3A               	rlf	??___ftdiv+1,w
  3061  0236  0D3B               	rlf	??___ftdiv+2,w
  3062  0237  00BC               	movwf	??___ftdiv+3
  3063  0238  083C               	movf	??___ftdiv+3,w
  3064  0239  00C1               	movwf	___ftdiv@exp
  3065  023A  0841               	movf	___ftdiv@exp,w
  3066  023B  1D03               	btfss	3,2
  3067  023C  2A44               	goto	l2306
  3068  023D  3000               	movlw	0
  3069  023E  00B3               	movwf	?___ftdiv
  3070  023F  3000               	movlw	0
  3071  0240  00B4               	movwf	?___ftdiv+1
  3072  0241  3000               	movlw	0
  3073  0242  00B5               	movwf	?___ftdiv+2
  3074  0243  0008               	return
  3075  0244                     l2306:	
  3076  0244  0833               	movf	___ftdiv@f2,w
  3077  0245  00B9               	movwf	??___ftdiv
  3078  0246  0834               	movf	___ftdiv@f2+1,w
  3079  0247  00BA               	movwf	??___ftdiv+1
  3080  0248  0835               	movf	___ftdiv@f2+2,w
  3081  0249  00BB               	movwf	??___ftdiv+2
  3082  024A  1003               	clrc
  3083  024B  0D3A               	rlf	??___ftdiv+1,w
  3084  024C  0D3B               	rlf	??___ftdiv+2,w
  3085  024D  00BC               	movwf	??___ftdiv+3
  3086  024E  083C               	movf	??___ftdiv+3,w
  3087  024F  00C2               	movwf	___ftdiv@sign
  3088  0250  0842               	movf	___ftdiv@sign,w
  3089  0251  1D03               	btfss	3,2
  3090  0252  2A5A               	goto	l2312
  3091  0253  3000               	movlw	0
  3092  0254  00B3               	movwf	?___ftdiv
  3093  0255  3000               	movlw	0
