

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 16:20:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2985 ;; *************** function ___ftadd *****************
  2986 ;; Defined at:
  2987 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftadd.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  f1              3   58[BANK0 ] float 
  2990 ;;  f2              3   61[BANK0 ] float 
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;  exp1            1   70[BANK0 ] unsigned char 
  2993 ;;  exp2            1   69[BANK0 ] unsigned char 
  2994 ;;  sign            1   68[BANK0 ] unsigned char 
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  3   58[BANK0 ] float 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3004 ;;      Params:         0       6       0       0       0
  3005 ;;      Locals:         0       3       0       0       0
  3006 ;;      Temps:          0       4       0       0       0
  3007 ;;      Totals:         0      13       0       0       0
  3008 ;;Total ram usage:       13 bytes
  3009 ;; Hardware stack levels used:    1
  3010 ;; Hardware stack levels required when called:    3
  3011 ;; This function calls:
  3012 ;;		___ftpack
  3013 ;; This function is called by:
  3014 ;;		_readADCMeter
  3015 ;;		_round
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019                           
  3020                           ;psect for function ___ftadd
  3021  0035                     ___ftadd:	
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3025  0035  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0036  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0037  085A               	movf	___ftadd@f1,w
  3028  0038  00E0               	movwf	??___ftadd
  3029  0039  085B               	movf	___ftadd@f1+1,w
  3030  003A  00E1               	movwf	??___ftadd+1
  3031  003B  085C               	movf	___ftadd@f1+2,w
  3032  003C  00E2               	movwf	??___ftadd+2
  3033  003D  1003               	clrc
  3034  003E  0D61               	rlf	??___ftadd+1,w
  3035  003F  0D62               	rlf	??___ftadd+2,w
  3036  0040  00E3               	movwf	??___ftadd+3
  3037  0041  0863               	movf	??___ftadd+3,w
  3038  0042  00E6               	movwf	___ftadd@exp1
  3039  0043  085D               	movf	___ftadd@f2,w
  3040  0044  00E0               	movwf	??___ftadd
  3041  0045  085E               	movf	___ftadd@f2+1,w
  3042  0046  00E1               	movwf	??___ftadd+1
  3043  0047  085F               	movf	___ftadd@f2+2,w
  3044  0048  00E2               	movwf	??___ftadd+2
  3045  0049  1003               	clrc
  3046  004A  0D61               	rlf	??___ftadd+1,w
  3047  004B  0D62               	rlf	??___ftadd+2,w
  3048  004C  00E3               	movwf	??___ftadd+3
  3049  004D  0863               	movf	??___ftadd+3,w
  3050  004E  00E5               	movwf	___ftadd@exp2
  3051  004F  0866               	movf	___ftadd@exp1,w
  3052  0050  1903               	btfsc	3,2
  3053  0051  285E               	goto	l2392
  3054  0052  0865               	movf	___ftadd@exp2,w
  3055  0053  0266               	subwf	___ftadd@exp1,w
  3056  0054  1803               	skipnc
  3057  0055  2865               	goto	l2396
  3058  0056  0366               	decf	___ftadd@exp1,w
  3059  0057  3AFF               	xorlw	255
  3060  0058  0765               	addwf	___ftadd@exp2,w
  3061  0059  00E0               	movwf	??___ftadd
  3062  005A  3019               	movlw	25
  3063  005B  0260               	subwf	??___ftadd,w
  3064  005C  1C03               	skipc
  3065  005D  2865               	goto	l2396
  3066  005E                     l2392:	
  3067  005E  085D               	movf	___ftadd@f2,w
  3068  005F  00DA               	movwf	?___ftadd
  3069  0060  085E               	movf	___ftadd@f2+1,w
  3070  0061  00DB               	movwf	?___ftadd+1
  3071  0062  085F               	movf	___ftadd@f2+2,w
  3072  0063  00DC               	movwf	?___ftadd+2
  3073  0064  0008               	return
  3074  0065                     l2396:	
  3075  0065  0865               	movf	___ftadd@exp2,w
  3076  0066  1903               	btfsc	3,2
  3077  0067  0008               	return
  3078  0068  0866               	movf	___ftadd@exp1,w
  3079  0069  0265               	subwf	___ftadd@exp2,w
  3080  006A  1803               	skipnc
  3081  006B  2874               	goto	l2402
  3082  006C  0365               	decf	___ftadd@exp2,w
  3083  006D  3AFF               	xorlw	255
  3084  006E  0766               	addwf	___ftadd@exp1,w
  3085  006F  00E0               	movwf	??___ftadd
  3086  0070  3019               	movlw	25
  3087  0071  0260               	subwf	??___ftadd,w
  3088  0072  1803               	btfsc	3,0
  3089  0073  0008               	return
  3090  0074                     l2402:	
  3091  0074  3006               	movlw	6
  3092  0075  00E0               	movwf	??___ftadd
  3093  0076  0860               	movf	??___ftadd,w
  3094  0077  00E4               	movwf	___ftadd@sign
  3095  0078  1BDC               	btfsc	___ftadd@f1+2,7
  3096  0079  17E4               	bsf	___ftadd@sign,7
  3097  007A  1BDF               	btfsc	___ftadd@f2+2,7
  3098  007B  1764               	bsf	___ftadd@sign,6
  3099  007C  17DB               	bsf	___ftadd@f1+1,7
  3100  007D  30FF               	movlw	255
  3101  007E  05DA               	andwf	___ftadd@f1,f
  3102  007F  30FF               	movlw	255
  3103  0080  05DB               	andwf	___ftadd@f1+1,f
  3104  0081  3000               	movlw	0
  3105  0082  05DC               	andwf	___ftadd@f1+2,f
  3106  0083  17DE               	bsf	___ftadd@f2+1,7
  3107  0084  30FF               	movlw	255
  3108  0085  05DD               	andwf	___ftadd@f2,f
  3109  0086  30FF               	movlw	255
  3110  0087  05DE               	andwf	___ftadd@f2+1,f
  3111  0088  3000               	movlw	0
  3112  0089  05DF               	andwf	___ftadd@f2+2,f
  3113  008A  0865               	movf	___ftadd@exp2,w
  3114  008B  0266               	subwf	___ftadd@exp1,w
  3115  008C  1803               	skipnc
  3116  008D  28B4               	goto	l2424
  3117  008E                     l2414:	
  3118  008E  3001               	movlw	1
  3119  008F                     u2855:	
  3120  008F  1003               	clrc
  3121  0090  0DDD               	rlf	___ftadd@f2,f
  3122  0091  0DDE               	rlf	___ftadd@f2+1,f
  3123  0092  0DDF               	rlf	___ftadd@f2+2,f
  3124  0093  3EFF               	addlw	-1
  3125  0094  1D03               	skipz
  3126  0095  288F               	goto	u2855
  3127  0096  3001               	movlw	1
  3128  0097  02E5               	subwf	___ftadd@exp2,f
  3129  0098  0865               	movf	___ftadd@exp2,w
  3130  0099  0666               	xorwf	___ftadd@exp1,w
  3131  009A  1903               	skipnz
  3132  009B  28AF               	goto	l2422
  3133  009C  3001               	movlw	1
  3134  009D  02E4               	subwf	___ftadd@sign,f
  3135  009E  0864               	movf	___ftadd@sign,w
  3136  009F  3907               	andlw	7
  3137  00A0  1903               	btfsc	3,2
  3138  00A1  28AF               	goto	l2422
  3139  00A2  288E               	goto	l2414
  3140  00A3                     l2420:	
  3141  00A3  3001               	movlw	1
  3142  00A4                     u2885:	
  3143  00A4  1003               	clrc
  3144  00A5  0CDC               	rrf	___ftadd@f1+2,f
  3145  00A6  0CDB               	rrf	___ftadd@f1+1,f
  3146  00A7  0CDA               	rrf	___ftadd@f1,f
  3147  00A8  3EFF               	addlw	-1
  3148  00A9  1D03               	skipz
  3149  00AA  28A4               	goto	u2885
  3150  00AB  3001               	movlw	1
  3151  00AC  00E0               	movwf	??___ftadd
  3152  00AD  0860               	movf	??___ftadd,w
  3153  00AE  07E6               	addwf	___ftadd@exp1,f
  3154  00AF                     l2422:	
  3155  00AF  0866               	movf	___ftadd@exp1,w
  3156  00B0  0665               	xorwf	___ftadd@exp2,w
  3157  00B1  1903               	btfsc	3,2
  3158  00B2  28DD               	goto	l608
  3159  00B3  28A3               	goto	l2420
  3160  00B4                     l2424:	
  3161  00B4  0866               	movf	___ftadd@exp1,w
  3162  00B5  0265               	subwf	___ftadd@exp2,w
  3163  00B6  1803               	skipnc
  3164  00B7  28DD               	goto	l608
  3165  00B8                     l2426:	
  3166  00B8  3001               	movlw	1
  3167  00B9                     u2915:	
  3168  00B9  1003               	clrc
  3169  00BA  0DDA               	rlf	___ftadd@f1,f
  3170  00BB  0DDB               	rlf	___ftadd@f1+1,f
  3171  00BC  0DDC               	rlf	___ftadd@f1+2,f
  3172  00BD  3EFF               	addlw	-1
  3173  00BE  1D03               	skipz
  3174  00BF  28B9               	goto	u2915
  3175  00C0  3001               	movlw	1
  3176  00C1  02E6               	subwf	___ftadd@exp1,f
  3177  00C2  0865               	movf	___ftadd@exp2,w
  3178  00C3  0666               	xorwf	___ftadd@exp1,w
  3179  00C4  1903               	skipnz
  3180  00C5  28D9               	goto	l2434
  3181  00C6  3001               	movlw	1
  3182  00C7  02E4               	subwf	___ftadd@sign,f
  3183  00C8  0864               	movf	___ftadd@sign,w
  3184  00C9  3907               	andlw	7
  3185  00CA  1903               	btfsc	3,2
  3186  00CB  28D9               	goto	l2434
  3187  00CC  28B8               	goto	l2426
  3188  00CD                     l2432:	
  3189  00CD  3001               	movlw	1
  3190  00CE                     u2945:	
  3191  00CE  1003               	clrc
  3192  00CF  0CDF               	rrf	___ftadd@f2+2,f
  3193  00D0  0CDE               	rrf	___ftadd@f2+1,f
  3194  00D1  0CDD               	rrf	___ftadd@f2,f
  3195  00D2  3EFF               	addlw	-1
  3196  00D3  1D03               	skipz
  3197  00D4  28CE               	goto	u2945
  3198  00D5  3001               	movlw	1
  3199  00D6  00E0               	movwf	??___ftadd
  3200  00D7  0860               	movf	??___ftadd,w
  3201  00D8  07E5               	addwf	___ftadd@exp2,f
  3202  00D9                     l2434:	
  3203  00D9  0866               	movf	___ftadd@exp1,w
  3204  00DA  0665               	xorwf	___ftadd@exp2,w
  3205  00DB  1D03               	skipz
  3206  00DC  28CD               	goto	l2432
  3207  00DD                     l608:	
  3208  00DD  1FE4               	btfss	___ftadd@sign,7
  3209  00DE  28EF               	goto	l2438
  3210  00DF  30FF               	movlw	255
  3211  00E0  06DA               	xorwf	___ftadd@f1,f
  3212  00E1  30FF               	movlw	255
  3213  00E2  06DB               	xorwf	___ftadd@f1+1,f
  3214  00E3  30FF               	movlw	255
  3215  00E4  06DC               	xorwf	___ftadd@f1+2,f
  3216  00E5  3001               	movlw	1
  3217  00E6  07DA               	addwf	___ftadd@f1,f
  3218  00E7  3000               	movlw	0
  3219  00E8  1803               	skipnc
  3220  00E9  3001               	movlw	1
  3221  00EA  07DB               	addwf	___ftadd@f1+1,f
  3222  00EB  3000               	movlw	0
  3223  00EC  1803               	skipnc
  3224  00ED  3001               	movlw	1
  3225  00EE  07DC               	addwf	___ftadd@f1+2,f
  3226  00EF                     l2438:	
  3227  00EF  1F64               	btfss	___ftadd@sign,6
  3228  00F0  2901               	goto	l2442
  3229  00F1  30FF               	movlw	255
  3230  00F2  06DD               	xorwf	___ftadd@f2,f
  3231  00F3  30FF               	movlw	255
  3232  00F4  06DE               	xorwf	___ftadd@f2+1,f
  3233  00F5  30FF               	movlw	255
  3234  00F6  06DF               	xorwf	___ftadd@f2+2,f
  3235  00F7  3001               	movlw	1
  3236  00F8  07DD               	addwf	___ftadd@f2,f
  3237  00F9  3000               	movlw	0
  3238  00FA  1803               	skipnc
  3239  00FB  3001               	movlw	1
  3240  00FC  07DE               	addwf	___ftadd@f2+1,f
  3241  00FD  3000               	movlw	0
  3242  00FE  1803               	skipnc
  3243  00FF  3001               	movlw	1
  3244  0100  07DF               	addwf	___ftadd@f2+2,f
  3245  0101                     l2442:	
  3246  0101  01E4               	clrf	___ftadd@sign
  3247  0102  085A               	movf	___ftadd@f1,w
  3248  0103  07DD               	addwf	___ftadd@f2,f
  3249  0104  085B               	movf	___ftadd@f1+1,w
  3250  0105  1103               	clrz
  3251  0106  1803               	skipnc
  3252  0107  0A5B               	incf	___ftadd@f1+1,w
  3253  0108  1D03               	btfss	3,2
  3254  0109  07DE               	addwf	___ftadd@f2+1,f
  3255  010A  085C               	movf	___ftadd@f1+2,w
  3256  010B  1103               	clrz
  3257  010C  1803               	skipnc
  3258  010D  0A5C               	incf	___ftadd@f1+2,w
  3259  010E  1D03               	btfss	3,2
  3260  010F  07DF               	addwf	___ftadd@f2+2,f
  3261  0110  1FDF               	btfss	___ftadd@f2+2,7
  3262  0111  2924               	goto	l2452
  3263  0112  30FF               	movlw	255
  3264  0113  06DD               	xorwf	___ftadd@f2,f
  3265  0114  30FF               	movlw	255
  3266  0115  06DE               	xorwf	___ftadd@f2+1,f
  3267  0116  30FF               	movlw	255
  3268  0117  06DF               	xorwf	___ftadd@f2+2,f
  3269  0118  3001               	movlw	1
  3270  0119  07DD               	addwf	___ftadd@f2,f
  3271  011A  3000               	movlw	0
  3272  011B  1803               	skipnc
  3273  011C  3001               	movlw	1
  3274  011D  07DE               	addwf	___ftadd@f2+1,f
  3275  011E  3000               	movlw	0
  3276  011F  1803               	skipnc
  3277  0120  3001               	movlw	1
  3278  0121  07DF               	addwf	___ftadd@f2+2,f
  3279  0122  01E4               	clrf	___ftadd@sign
  3280  0123  0AE4               	incf	___ftadd@sign,f
  3281  0124                     l2452:	
  3282  0124  085D               	movf	___ftadd@f2,w
  3283  0125  00A0               	movwf	___ftpack@arg
  3284  0126  085E               	movf	___ftadd@f2+1,w
  3285  0127  00A1               	movwf	___ftpack@arg+1
  3286  0128  085F               	movf	___ftadd@f2+2,w
  3287  0129  00A2               	movwf	___ftpack@arg+2
  3288  012A  0866               	movf	___ftadd@exp1,w
  3289  012B  00E0               	movwf	??___ftadd
  3290  012C  0860               	movf	??___ftadd,w
  3291  012D  00A3               	movwf	___ftpack@exp
  3292  012E  0864               	movf	___ftadd@sign,w
  3293  012F  00E1               	movwf	??___ftadd+1
  3294  0130  0861               	movf	??___ftadd+1,w
  3295  0131  00A4               	movwf	___ftpack@sign
  3296  0132  120A  118A  2700   	fcall	___ftpack
  3297  0135  1283               	bcf	3,5	;RP0=0, select bank0
  3298  0136  1303               	bcf	3,6	;RP1=0, select bank0
  3299  0137  0820               	movf	?___ftpack,w
  3300  0138  00DA               	movwf	?___ftadd
  3301  0139  0821               	movf	?___ftpack+1,w
  3302  013A  00DB               	movwf	?___ftadd+1
  3303  013B  0822               	movf	?___ftpack+2,w
  3304  013C  00DC               	movwf	?___ftadd+2
  3305  013D  0008               	return
  3306  013E                     __end_of___ftadd:	
  3307                           
  3308                           	psect	text14
  3309  05ED                     __ptext14:	
  3310 ;; *************** function _move *****************
  3311 ;; Defined at:
  3312 ;;		line 25 in file "motor.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  steps           1    wreg     unsigned char 
  3315 ;;  direction       1   15[BANK0 ] unsigned char 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  steps           1   18[BANK0 ] unsigned char 
  3318 ;;  i               1   19[BANK0 ] unsigned char 
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      void 
  3321 ;; Registers used:
  3322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3328 ;;      Params:         0       1       0       0       0
  3329 ;;      Locals:         0       2       0       0       0
  3330 ;;      Temps:          0       2       0       0       0
  3331 ;;      Totals:         0       5       0       0       0
  3332 ;;Total ram usage:        5 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; Hardware stack levels required when called:    4
  3335 ;; This function calls:
  3336 ;;		_lcdSetCursor
  3337 ;;		_lcdWriteToDigitBCD
  3338 ;; This function is called by:
  3339 ;;		_main
  3340 ;;		_moveDeg
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344                           
  3345                           ;psect for function _move
  3346  05ED                     _move:	
  3347                           
  3348                           ;incstack = 0
  3349                           ; Regs used in _move: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3350                           ;move@steps stored from wreg
  3351  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  3352  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  3353  05EF  00B2               	movwf	move@steps
  3354                           
  3355                           ;motor.c: 26: for(char i = 0; i<steps; i++){
  3356  05F0  01B3               	clrf	move@i
  3357  05F1                     l2594:	
  3358  05F1  0832               	movf	move@steps,w
  3359  05F2  0233               	subwf	move@i,w
  3360  05F3  1803               	btfsc	3,0
  3361  05F4  0008               	return
  3362                           
  3363                           ;motor.c: 27: if(cstep == 7 && direction == 1){
  3364  05F5  3007               	movlw	7
  3365  05F6  0677               	xorwf	_cstep,w
  3366  05F7  1D03               	btfss	3,2
  3367  05F8  2E04               	goto	l2556
  3368  05F9  032F               	decf	move@direction,w
  3369  05FA  1D03               	btfss	3,2
  3370  05FB  2E04               	goto	l2556
  3371                           
  3372                           ;motor.c: 28: PORTC = halfSteps[0];
  3373  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  3374  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  3375  05FE  0839               	movf	_halfSteps^(0+128),w
  3376  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3377  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3378  0601  0087               	movwf	7	;volatile
  3379                           
  3380                           ;motor.c: 29: cstep = 0;
  3381  0602  01F7               	clrf	_cstep
  3382                           
  3383                           ;motor.c: 30: }
  3384  0603  2E3C               	goto	l2578
  3385  0604                     l2556:	
  3386                           
  3387                           ;motor.c: 31: else if(cstep == 0 && direction == 0){
  3388  0604  0877               	movf	_cstep,w
  3389  0605  1D03               	btfss	3,2
  3390  0606  2E15               	goto	l136
  3391  0607  082F               	movf	move@direction,w
  3392  0608  1D03               	btfss	3,2
  3393  0609  2E15               	goto	l136
  3394                           
  3395                           ;motor.c: 32: PORTC = halfSteps[7];
  3396  060A  1683               	bsf	3,5	;RP0=1, select bank1
  3397  060B  1303               	bcf	3,6	;RP1=0, select bank1
  3398  060C  0847               	movf	(_halfSteps^(0+128)+14),w
  3399  060D  1283               	bcf	3,5	;RP0=0, select bank0
  3400  060E  1303               	bcf	3,6	;RP1=0, select bank0
  3401  060F  0087               	movwf	7	;volatile
  3402                           
  3403                           ;motor.c: 33: cstep = 7;
  3404  0610  3007               	movlw	7
  3405  0611  00B0               	movwf	??_move
  3406  0612  0830               	movf	??_move,w
  3407  0613  00F7               	movwf	_cstep
  3408                           
  3409                           ;motor.c: 34: }
  3410  0614  2E3C               	goto	l2578
  3411  0615                     l136:	
  3412                           
  3413                           ;motor.c: 35: else if (cstep >= 0 && cstep <= 7){
  3414  0615  1BF7               	btfsc	_cstep,7
  3415  0616  2E3B               	goto	l2576
  3416  0617  0877               	movf	_cstep,w
  3417  0618  3A80               	xorlw	128
  3418  0619  3E78               	addlw	-136
  3419  061A  1803               	skipnc
  3420  061B  2E3B               	goto	l2576
  3421                           
  3422                           ;motor.c: 36: if(direction == 1){
  3423  061C  032F               	decf	move@direction,w
  3424  061D  1D03               	btfss	3,2
  3425  061E  2E2A               	goto	l2570
  3426                           
  3427                           ;motor.c: 37: PORTC = halfSteps[cstep+1];
  3428  061F  0877               	movf	_cstep,w
  3429  0620  00B0               	movwf	??_move
  3430  0621  0730               	addwf	??_move,w
  3431  0622  3E02               	addlw	2
  3432  0623  3EB9               	addlw	(low (_halfSteps| 0))& (0+255)
  3433  0624  0084               	movwf	4
  3434  0625  1383               	bcf	3,7	;select IRP bank1
  3435  0626  0800               	movf	0,w
  3436  0627  0087               	movwf	7	;volatile
  3437                           
  3438                           ;motor.c: 38: cstep++;
  3439  0628  3001               	movlw	1
  3440  0629  2E37               	goto	L2
  3441  062A                     l2570:	
  3442                           ;motor.c: 39: }
  3443                           
  3444                           
  3445                           ;motor.c: 40: else if(direction == 0){
  3446  062A  082F               	movf	move@direction,w
  3447  062B  1D03               	btfss	3,2
  3448  062C  2E3C               	goto	l2578
  3449                           
  3450                           ;motor.c: 41: PORTC = halfSteps[cstep-1];
  3451  062D  0877               	movf	_cstep,w
  3452  062E  00B0               	movwf	??_move
  3453  062F  0730               	addwf	??_move,w
  3454  0630  3EFE               	addlw	254
  3455  0631  3EB9               	addlw	(low (_halfSteps| 0))& (0+255)
  3456  0632  0084               	movwf	4
  3457  0633  1383               	bcf	3,7	;select IRP bank1
  3458  0634  0800               	movf	0,w
  3459  0635  0087               	movwf	7	;volatile
  3460                           
  3461                           ;motor.c: 42: cstep--;
  3462  0636  30FF               	movlw	255
  3463  0637                     L2:	
  3464  0637  00B0               	movwf	??_move
  3465  0638  0830               	movf	??_move,w
  3466  0639  07F7               	addwf	_cstep,f
  3467                           
  3468                           ;motor.c: 43: }
  3469                           ;motor.c: 45: }
  3470  063A  2E3C               	goto	l2578
  3471  063B                     l2576:	
  3472                           
  3473                           ;motor.c: 46: else{
  3474                           ;motor.c: 47: PORTC = 0x00;
  3475  063B  0187               	clrf	7	;volatile
  3476  063C                     l2578:	
  3477                           
  3478                           ;motor.c: 48: }
  3479                           ;motor.c: 50: lcdSetCursor(0x40);
  3480  063C  3040               	movlw	64
  3481  063D  120A  158A  251D  120A  118A  	fcall	_lcdSetCursor
  3482                           
  3483                           ;motor.c: 51: if(direction==1){
  3484  0642  1283               	bcf	3,5	;RP0=0, select bank0
  3485  0643  1303               	bcf	3,6	;RP1=0, select bank0
  3486  0644  032F               	decf	move@direction,w
  3487  0645  1D03               	btfss	3,2
  3488  0646  2E4F               	goto	l2586
  3489                           
  3490                           ;motor.c: 52: nrOfSteps++;
  3491  0647  3001               	movlw	1
  3492  0648  1683               	bsf	3,5	;RP0=1, select bank1
  3493  0649  1303               	bcf	3,6	;RP1=0, select bank1
  3494  064A  07D3               	addwf	_nrOfSteps^(0+128),f
  3495  064B  1803               	skipnc
  3496  064C  0AD4               	incf	(_nrOfSteps+1)^(0+128),f
  3497  064D  3000               	movlw	0
  3498  064E  2E56               	goto	L3
  3499  064F                     l2586:	
  3500                           ;motor.c: 54: }
  3501                           
  3502                           ;motor.c: 53: lcdWriteToDigitBCD(nrOfSteps);
  3503                           
  3504                           
  3505                           ;motor.c: 55: else{
  3506                           ;motor.c: 56: nrOfSteps--;
  3507  064F  30FF               	movlw	255
  3508  0650  1683               	bsf	3,5	;RP0=1, select bank1
  3509  0651  1303               	bcf	3,6	;RP1=0, select bank1
  3510  0652  07D3               	addwf	_nrOfSteps^(0+128),f
  3511  0653  1803               	skipnc
  3512  0654  0AD4               	incf	(_nrOfSteps+1)^(0+128),f
  3513  0655  30FF               	movlw	255
  3514  0656                     L3:	
  3515  0656  07D4               	addwf	(_nrOfSteps+1)^(0+128),f
  3516                           
  3517                           ;motor.c: 57: lcdWriteToDigitBCD(nrOfSteps);
  3518  0657  0854               	movf	(_nrOfSteps+1)^(0+128),w
  3519  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3520  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3521  065A  00A7               	movwf	lcdWriteToDigitBCD@data+1
  3522  065B  1683               	bsf	3,5	;RP0=1, select bank1
  3523  065C  1303               	bcf	3,6	;RP1=0, select bank1
  3524  065D  0853               	movf	_nrOfSteps^(0+128),w
  3525  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3526  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0660  00A6               	movwf	lcdWriteToDigitBCD@data
  3528  0661  120A  118A  2678  120A  118A  	fcall	_lcdWriteToDigitBCD
  3529                           
  3530                           ;motor.c: 58: }
  3531                           ;motor.c: 59: _delay((unsigned long)((20)*(20000000/4000.0)));
  3532  0666  3082               	movlw	130
  3533  0667  1283               	bcf	3,5	;RP0=0, select bank0
  3534  0668  1303               	bcf	3,6	;RP1=0, select bank0
  3535  0669  00B1               	movwf	??_move+1
  3536  066A  30DD               	movlw	221
  3537  066B  00B0               	movwf	??_move
  3538  066C                     u3477:	
  3539  066C  0BB0               	decfsz	??_move,f
  3540  066D  2E6C               	goto	u3477
  3541  066E  0BB1               	decfsz	??_move+1,f
  3542  066F  2E6C               	goto	u3477
  3543  0670  2E71               	nop2
  3544  0671  3001               	movlw	1
  3545  0672  1283               	bcf	3,5	;RP0=0, select bank0
  3546  0673  1303               	bcf	3,6	;RP1=0, select bank0
  3547  0674  00B0               	movwf	??_move
  3548  0675  0830               	movf	??_move,w
  3549  0676  07B3               	addwf	move@i,f
  3550  0677  2DF1               	goto	l2594
  3551  0678                     __end_of_move:	
  3552                           
  3553                           	psect	text15
  3554  0FA1                     __ptext15:	
  3555 ;; *************** function ___ftge *****************
  3556 ;; Defined at:
  3557 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;  ff1             3    0[BANK0 ] float 
  3560 ;;  ff2             3    3[BANK0 ] float 
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;		None
  3563 ;; Return value:  Size  Location     Type
  3564 ;;		None               void
  3565 ;; Registers used:
  3566 ;;		wreg, status,2, status,0
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3572 ;;      Params:         0       6       0       0       0
  3573 ;;      Locals:         0       0       0       0       0
  3574 ;;      Temps:          0       6       0       0       0
  3575 ;;      Totals:         0      12       0       0       0
  3576 ;;Total ram usage:       12 bytes
  3577 ;; Hardware stack levels used:    1
  3578 ;; Hardware stack levels required when called:    2
  3579 ;; This function calls:
  3580 ;;		Nothing
  3581 ;; This function is called by:
  3582 ;;		_moveDeg
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586                           
  3587                           ;psect for function ___ftge
  3588  0FA1                     ___ftge:	
  3589                           
  3590                           ;incstack = 0
  3591                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3592  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  3593  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  3594  0FA3  1FA2               	btfss	___ftge@ff1+2,7
  3595  0FA4  2FCA               	goto	l1998
  3596  0FA5  3000               	movlw	0
  3597  0FA6  00A6               	movwf	??___ftge
  3598  0FA7  3000               	movlw	0
  3599  0FA8  00A7               	movwf	??___ftge+1
  3600  0FA9  3080               	movlw	128
  3601  0FAA  00A8               	movwf	??___ftge+2
  3602  0FAB  0920               	comf	___ftge@ff1,w
  3603  0FAC  00A9               	movwf	??___ftge+3
  3604  0FAD  0921               	comf	___ftge@ff1+1,w
  3605  0FAE  00AA               	movwf	??___ftge+4
  3606  0FAF  0922               	comf	___ftge@ff1+2,w
  3607  0FB0  00AB               	movwf	??___ftge+5
  3608  0FB1  0AA9               	incf	??___ftge+3,f
  3609  0FB2  1903               	skipnz
  3610  0FB3  0AAA               	incf	??___ftge+4,f
  3611  0FB4  1903               	skipnz
  3612  0FB5  0AAB               	incf	??___ftge+5,f
  3613  0FB6  0829               	movf	??___ftge+3,w
  3614  0FB7  07A6               	addwf	??___ftge,f
  3615  0FB8  082A               	movf	??___ftge+4,w
  3616  0FB9  1803               	skipnc
  3617  0FBA  0F2A               	incfsz	??___ftge+4,w
  3618  0FBB  2FBD               	goto	u2081
  3619  0FBC  2FBE               	goto	u2082
  3620  0FBD                     u2081:	
  3621  0FBD  07A7               	addwf	??___ftge+1,f
  3622  0FBE                     u2082:	
  3623  0FBE  082B               	movf	??___ftge+5,w
  3624  0FBF  1803               	skipnc
  3625  0FC0  0F2B               	incfsz	??___ftge+5,w
  3626  0FC1  2FC3               	goto	u2083
