

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 14:54:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2021                           
  2022                           	psect	text9
  2023  071B                     __ptext9:	
  2024 ;; *************** function ___ftneg *****************
  2025 ;; Defined at:
  2026 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftneg.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  f1              3   16[BANK0 ] float 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  3   16[BANK0 ] float 
  2033 ;; Registers used:
  2034 ;;		wreg
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       3       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         0       3       0       0       0
  2044 ;;Total ram usage:        3 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    2
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_moveDeg
  2051 ;;		_round
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function ___ftneg
  2057  071B                     ___ftneg:	
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in ___ftneg: [wreg]
  2061  071B  1283               	bcf	3,5	;RP0=0, select bank0
  2062  071C  1303               	bcf	3,6	;RP1=0, select bank0
  2063  071D  0832               	movf	___ftneg@f1+2,w
  2064  071E  0431               	iorwf	___ftneg@f1+1,w
  2065  071F  0430               	iorwf	___ftneg@f1,w
  2066  0720  1903               	skipnz
  2067  0721  0008               	return
  2068  0722  3080               	movlw	128
  2069  0723  06B2               	xorwf	___ftneg@f1+2,f
  2070  0724  0008               	return
  2071  0725                     __end_of___ftneg:	
  2072                           
  2073                           	psect	text10
  2074  002E                     __ptext10:	
  2075 ;; *************** function ___ftadd *****************
  2076 ;; Defined at:
  2077 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftadd.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  f1              3   58[BANK0 ] float 
  2080 ;;  f2              3   61[BANK0 ] float 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  exp1            1   70[BANK0 ] unsigned char 
  2083 ;;  exp2            1   69[BANK0 ] unsigned char 
  2084 ;;  sign            1   68[BANK0 ] unsigned char 
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  3   58[BANK0 ] float 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       6       0       0       0
  2095 ;;      Locals:         0       3       0       0       0
  2096 ;;      Temps:          0       4       0       0       0
  2097 ;;      Totals:         0      13       0       0       0
  2098 ;;Total ram usage:       13 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    3
  2101 ;; This function calls:
  2102 ;;		___ftpack
  2103 ;; This function is called by:
  2104 ;;		_round
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function ___ftadd
  2110  002E                     ___ftadd:	
  2111                           
  2112                           ;incstack = 0
  2113                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2114  002E  1283               	bcf	3,5	;RP0=0, select bank0
  2115  002F  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0030  085A               	movf	___ftadd@f1,w
  2117  0031  00E0               	movwf	??___ftadd
  2118  0032  085B               	movf	___ftadd@f1+1,w
  2119  0033  00E1               	movwf	??___ftadd+1
  2120  0034  085C               	movf	___ftadd@f1+2,w
  2121  0035  00E2               	movwf	??___ftadd+2
  2122  0036  1003               	clrc
  2123  0037  0D61               	rlf	??___ftadd+1,w
  2124  0038  0D62               	rlf	??___ftadd+2,w
  2125  0039  00E3               	movwf	??___ftadd+3
  2126  003A  0863               	movf	??___ftadd+3,w
  2127  003B  00E6               	movwf	___ftadd@exp1
  2128  003C  085D               	movf	___ftadd@f2,w
  2129  003D  00E0               	movwf	??___ftadd
  2130  003E  085E               	movf	___ftadd@f2+1,w
  2131  003F  00E1               	movwf	??___ftadd+1
  2132  0040  085F               	movf	___ftadd@f2+2,w
  2133  0041  00E2               	movwf	??___ftadd+2
  2134  0042  1003               	clrc
  2135  0043  0D61               	rlf	??___ftadd+1,w
  2136  0044  0D62               	rlf	??___ftadd+2,w
  2137  0045  00E3               	movwf	??___ftadd+3
  2138  0046  0863               	movf	??___ftadd+3,w
  2139  0047  00E5               	movwf	___ftadd@exp2
  2140  0048  0866               	movf	___ftadd@exp1,w
  2141  0049  1903               	btfsc	3,2
  2142  004A  2857               	goto	l1709
  2143  004B  0865               	movf	___ftadd@exp2,w
  2144  004C  0266               	subwf	___ftadd@exp1,w
  2145  004D  1803               	skipnc
  2146  004E  285E               	goto	l1713
  2147  004F  0366               	decf	___ftadd@exp1,w
  2148  0050  3AFF               	xorlw	255
  2149  0051  0765               	addwf	___ftadd@exp2,w
  2150  0052  00E0               	movwf	??___ftadd
  2151  0053  3019               	movlw	25
  2152  0054  0260               	subwf	??___ftadd,w
  2153  0055  1C03               	skipc
  2154  0056  285E               	goto	l1713
  2155  0057                     l1709:	
  2156  0057  085D               	movf	___ftadd@f2,w
  2157  0058  00DA               	movwf	?___ftadd
  2158  0059  085E               	movf	___ftadd@f2+1,w
  2159  005A  00DB               	movwf	?___ftadd+1
  2160  005B  085F               	movf	___ftadd@f2+2,w
  2161  005C  00DC               	movwf	?___ftadd+2
  2162  005D  0008               	return
  2163  005E                     l1713:	
  2164  005E  0865               	movf	___ftadd@exp2,w
  2165  005F  1903               	btfsc	3,2
  2166  0060  0008               	return
  2167  0061  0866               	movf	___ftadd@exp1,w
  2168  0062  0265               	subwf	___ftadd@exp2,w
  2169  0063  1803               	skipnc
  2170  0064  286D               	goto	l1719
  2171  0065  0365               	decf	___ftadd@exp2,w
  2172  0066  3AFF               	xorlw	255
  2173  0067  0766               	addwf	___ftadd@exp1,w
  2174  0068  00E0               	movwf	??___ftadd
  2175  0069  3019               	movlw	25
  2176  006A  0260               	subwf	??___ftadd,w
  2177  006B  1803               	btfsc	3,0
  2178  006C  0008               	return
  2179  006D                     l1719:	
  2180  006D  3006               	movlw	6
  2181  006E  00E0               	movwf	??___ftadd
  2182  006F  0860               	movf	??___ftadd,w
  2183  0070  00E4               	movwf	___ftadd@sign
  2184  0071  1BDC               	btfsc	___ftadd@f1+2,7
  2185  0072  17E4               	bsf	___ftadd@sign,7
  2186  0073  1BDF               	btfsc	___ftadd@f2+2,7
  2187  0074  1764               	bsf	___ftadd@sign,6
  2188  0075  17DB               	bsf	___ftadd@f1+1,7
  2189  0076  30FF               	movlw	255
  2190  0077  05DA               	andwf	___ftadd@f1,f
  2191  0078  30FF               	movlw	255
  2192  0079  05DB               	andwf	___ftadd@f1+1,f
  2193  007A  3000               	movlw	0
  2194  007B  05DC               	andwf	___ftadd@f1+2,f
  2195  007C  17DE               	bsf	___ftadd@f2+1,7
  2196  007D  30FF               	movlw	255
  2197  007E  05DD               	andwf	___ftadd@f2,f
  2198  007F  30FF               	movlw	255
  2199  0080  05DE               	andwf	___ftadd@f2+1,f
  2200  0081  3000               	movlw	0
  2201  0082  05DF               	andwf	___ftadd@f2+2,f
  2202  0083  0865               	movf	___ftadd@exp2,w
  2203  0084  0266               	subwf	___ftadd@exp1,w
  2204  0085  1803               	skipnc
  2205  0086  28AD               	goto	l1741
  2206  0087                     l1731:	
  2207  0087  3001               	movlw	1
  2208  0088                     u2055:	
  2209  0088  1003               	clrc
  2210  0089  0DDD               	rlf	___ftadd@f2,f
  2211  008A  0DDE               	rlf	___ftadd@f2+1,f
  2212  008B  0DDF               	rlf	___ftadd@f2+2,f
  2213  008C  3EFF               	addlw	-1
  2214  008D  1D03               	skipz
  2215  008E  2888               	goto	u2055
  2216  008F  3001               	movlw	1
  2217  0090  02E5               	subwf	___ftadd@exp2,f
  2218  0091  0865               	movf	___ftadd@exp2,w
  2219  0092  0666               	xorwf	___ftadd@exp1,w
  2220  0093  1903               	skipnz
  2221  0094  28A8               	goto	l1739
  2222  0095  3001               	movlw	1
  2223  0096  02E4               	subwf	___ftadd@sign,f
  2224  0097  0864               	movf	___ftadd@sign,w
  2225  0098  3907               	andlw	7
  2226  0099  1903               	btfsc	3,2
  2227  009A  28A8               	goto	l1739
  2228  009B  2887               	goto	l1731
  2229  009C                     l1737:	
  2230  009C  3001               	movlw	1
  2231  009D                     u2085:	
  2232  009D  1003               	clrc
  2233  009E  0CDC               	rrf	___ftadd@f1+2,f
  2234  009F  0CDB               	rrf	___ftadd@f1+1,f
  2235  00A0  0CDA               	rrf	___ftadd@f1,f
  2236  00A1  3EFF               	addlw	-1
  2237  00A2  1D03               	skipz
  2238  00A3  289D               	goto	u2085
  2239  00A4  3001               	movlw	1
  2240  00A5  00E0               	movwf	??___ftadd
  2241  00A6  0860               	movf	??___ftadd,w
  2242  00A7  07E6               	addwf	___ftadd@exp1,f
  2243  00A8                     l1739:	
  2244  00A8  0866               	movf	___ftadd@exp1,w
  2245  00A9  0665               	xorwf	___ftadd@exp2,w
  2246  00AA  1903               	btfsc	3,2
  2247  00AB  28D6               	goto	l487
  2248  00AC  289C               	goto	l1737
  2249  00AD                     l1741:	
  2250  00AD  0866               	movf	___ftadd@exp1,w
  2251  00AE  0265               	subwf	___ftadd@exp2,w
  2252  00AF  1803               	skipnc
  2253  00B0  28D6               	goto	l487
  2254  00B1                     l1743:	
  2255  00B1  3001               	movlw	1
  2256  00B2                     u2115:	
  2257  00B2  1003               	clrc
  2258  00B3  0DDA               	rlf	___ftadd@f1,f
  2259  00B4  0DDB               	rlf	___ftadd@f1+1,f
  2260  00B5  0DDC               	rlf	___ftadd@f1+2,f
  2261  00B6  3EFF               	addlw	-1
  2262  00B7  1D03               	skipz
  2263  00B8  28B2               	goto	u2115
  2264  00B9  3001               	movlw	1
  2265  00BA  02E6               	subwf	___ftadd@exp1,f
  2266  00BB  0865               	movf	___ftadd@exp2,w
  2267  00BC  0666               	xorwf	___ftadd@exp1,w
  2268  00BD  1903               	skipnz
  2269  00BE  28D2               	goto	l1751
  2270  00BF  3001               	movlw	1
  2271  00C0  02E4               	subwf	___ftadd@sign,f
  2272  00C1  0864               	movf	___ftadd@sign,w
  2273  00C2  3907               	andlw	7
  2274  00C3  1903               	btfsc	3,2
  2275  00C4  28D2               	goto	l1751
  2276  00C5  28B1               	goto	l1743
  2277  00C6                     l1749:	
  2278  00C6  3001               	movlw	1
  2279  00C7                     u2145:	
  2280  00C7  1003               	clrc
  2281  00C8  0CDF               	rrf	___ftadd@f2+2,f
  2282  00C9  0CDE               	rrf	___ftadd@f2+1,f
  2283  00CA  0CDD               	rrf	___ftadd@f2,f
  2284  00CB  3EFF               	addlw	-1
  2285  00CC  1D03               	skipz
  2286  00CD  28C7               	goto	u2145
  2287  00CE  3001               	movlw	1
  2288  00CF  00E0               	movwf	??___ftadd
  2289  00D0  0860               	movf	??___ftadd,w
  2290  00D1  07E5               	addwf	___ftadd@exp2,f
  2291  00D2                     l1751:	
  2292  00D2  0866               	movf	___ftadd@exp1,w
  2293  00D3  0665               	xorwf	___ftadd@exp2,w
  2294  00D4  1D03               	skipz
  2295  00D5  28C6               	goto	l1749
  2296  00D6                     l487:	
  2297  00D6  1FE4               	btfss	___ftadd@sign,7
  2298  00D7  28E8               	goto	l1755
  2299  00D8  30FF               	movlw	255
  2300  00D9  06DA               	xorwf	___ftadd@f1,f
  2301  00DA  30FF               	movlw	255
  2302  00DB  06DB               	xorwf	___ftadd@f1+1,f
  2303  00DC  30FF               	movlw	255
  2304  00DD  06DC               	xorwf	___ftadd@f1+2,f
  2305  00DE  3001               	movlw	1
  2306  00DF  07DA               	addwf	___ftadd@f1,f
  2307  00E0  3000               	movlw	0
  2308  00E1  1803               	skipnc
  2309  00E2  3001               	movlw	1
  2310  00E3  07DB               	addwf	___ftadd@f1+1,f
  2311  00E4  3000               	movlw	0
  2312  00E5  1803               	skipnc
  2313  00E6  3001               	movlw	1
  2314  00E7  07DC               	addwf	___ftadd@f1+2,f
  2315  00E8                     l1755:	
  2316  00E8  1F64               	btfss	___ftadd@sign,6
  2317  00E9  28FA               	goto	l1759
  2318  00EA  30FF               	movlw	255
  2319  00EB  06DD               	xorwf	___ftadd@f2,f
  2320  00EC  30FF               	movlw	255
  2321  00ED  06DE               	xorwf	___ftadd@f2+1,f
  2322  00EE  30FF               	movlw	255
  2323  00EF  06DF               	xorwf	___ftadd@f2+2,f
  2324  00F0  3001               	movlw	1
  2325  00F1  07DD               	addwf	___ftadd@f2,f
  2326  00F2  3000               	movlw	0
  2327  00F3  1803               	skipnc
  2328  00F4  3001               	movlw	1
  2329  00F5  07DE               	addwf	___ftadd@f2+1,f
  2330  00F6  3000               	movlw	0
  2331  00F7  1803               	skipnc
  2332  00F8  3001               	movlw	1
  2333  00F9  07DF               	addwf	___ftadd@f2+2,f
  2334  00FA                     l1759:	
  2335  00FA  01E4               	clrf	___ftadd@sign
  2336  00FB  085A               	movf	___ftadd@f1,w
  2337  00FC  07DD               	addwf	___ftadd@f2,f
  2338  00FD  085B               	movf	___ftadd@f1+1,w
  2339  00FE  1103               	clrz
  2340  00FF  1803               	skipnc
  2341  0100  0A5B               	incf	___ftadd@f1+1,w
  2342  0101  1D03               	btfss	3,2
  2343  0102  07DE               	addwf	___ftadd@f2+1,f
  2344  0103  085C               	movf	___ftadd@f1+2,w
  2345  0104  1103               	clrz
  2346  0105  1803               	skipnc
  2347  0106  0A5C               	incf	___ftadd@f1+2,w
  2348  0107  1D03               	btfss	3,2
  2349  0108  07DF               	addwf	___ftadd@f2+2,f
  2350  0109  1FDF               	btfss	___ftadd@f2+2,7
  2351  010A  291D               	goto	l1769
  2352  010B  30FF               	movlw	255
  2353  010C  06DD               	xorwf	___ftadd@f2,f
  2354  010D  30FF               	movlw	255
  2355  010E  06DE               	xorwf	___ftadd@f2+1,f
  2356  010F  30FF               	movlw	255
  2357  0110  06DF               	xorwf	___ftadd@f2+2,f
  2358  0111  3001               	movlw	1
  2359  0112  07DD               	addwf	___ftadd@f2,f
  2360  0113  3000               	movlw	0
  2361  0114  1803               	skipnc
  2362  0115  3001               	movlw	1
  2363  0116  07DE               	addwf	___ftadd@f2+1,f
  2364  0117  3000               	movlw	0
  2365  0118  1803               	skipnc
  2366  0119  3001               	movlw	1
  2367  011A  07DF               	addwf	___ftadd@f2+2,f
  2368  011B  01E4               	clrf	___ftadd@sign
  2369  011C  0AE4               	incf	___ftadd@sign,f
  2370  011D                     l1769:	
  2371  011D  085D               	movf	___ftadd@f2,w
  2372  011E  00A0               	movwf	___ftpack@arg
  2373  011F  085E               	movf	___ftadd@f2+1,w
  2374  0120  00A1               	movwf	___ftpack@arg+1
  2375  0121  085F               	movf	___ftadd@f2+2,w
  2376  0122  00A2               	movwf	___ftpack@arg+2
  2377  0123  0866               	movf	___ftadd@exp1,w
  2378  0124  00E0               	movwf	??___ftadd
  2379  0125  0860               	movf	??___ftadd,w
  2380  0126  00A3               	movwf	___ftpack@exp
  2381  0127  0864               	movf	___ftadd@sign,w
  2382  0128  00E1               	movwf	??___ftadd+1
  2383  0129  0861               	movf	??___ftadd+1,w
  2384  012A  00A4               	movwf	___ftpack@sign
  2385  012B  120A  118A  236C   	fcall	___ftpack
  2386  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2387  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0130  0820               	movf	?___ftpack,w
  2389  0131  00DA               	movwf	?___ftadd
  2390  0132  0821               	movf	?___ftpack+1,w
  2391  0133  00DB               	movwf	?___ftadd+1
  2392  0134  0822               	movf	?___ftpack+2,w
  2393  0135  00DC               	movwf	?___ftadd+2
  2394  0136  0008               	return
  2395  0137                     __end_of___ftadd:	
  2396                           
  2397                           	psect	text11
  2398  04A3                     __ptext11:	
  2399 ;; *************** function _move *****************
  2400 ;; Defined at:
  2401 ;;		line 18 in file "motor.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  steps           1    wreg     unsigned char 
  2404 ;;  direction       1    0[BANK0 ] unsigned char 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  steps           1    3[BANK0 ] unsigned char 
  2407 ;;  i               1    4[BANK0 ] unsigned char 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      void 
  2410 ;; Registers used:
  2411 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         0       1       0       0       0
  2418 ;;      Locals:         0       2       0       0       0
  2419 ;;      Temps:          0       2       0       0       0
  2420 ;;      Totals:         0       5       0       0       0
  2421 ;;Total ram usage:        5 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; Hardware stack levels required when called:    2
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_main
  2428 ;;		_moveDeg
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _move
  2434  04A3                     _move:	
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _move: [wreg-fsr0h+status,2+status,0]
  2438                           ;move@steps stored from wreg
  2439  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2440  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2441  04A5  00A3               	movwf	move@steps
  2442                           
  2443                           ;motor.c: 19: for(char i = 0; i<steps; i++){
  2444  04A6  01A4               	clrf	move@i
  2445  04A7                     l1835:	
  2446  04A7  0823               	movf	move@steps,w
  2447  04A8  0224               	subwf	move@i,w
  2448  04A9  1803               	btfsc	3,0
  2449  04AA  0008               	return
  2450                           
  2451                           ;motor.c: 20: if(cstep == 7 && direction == 1){
  2452  04AB  3007               	movlw	7
  2453  04AC  0676               	xorwf	_cstep,w
  2454  04AD  1D03               	btfss	3,2
  2455  04AE  2CBA               	goto	l1809
  2456  04AF  0320               	decf	move@direction,w
  2457  04B0  1D03               	btfss	3,2
  2458  04B1  2CBA               	goto	l1809
  2459                           
  2460                           ;motor.c: 21: PORTC = halfSteps[0];
  2461  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  2462  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  2463  04B4  0820               	movf	_halfSteps^(0+128),w
  2464  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2465  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2466  04B7  0087               	movwf	7	;volatile
  2467                           
  2468                           ;motor.c: 22: cstep = 0;
  2469  04B8  01F6               	clrf	_cstep
  2470                           
  2471                           ;motor.c: 23: }
  2472  04B9  2CF2               	goto	l1831
  2473  04BA                     l1809:	
  2474                           
  2475                           ;motor.c: 24: else if(cstep == 0 && direction == 0){
  2476  04BA  0876               	movf	_cstep,w
  2477  04BB  1D03               	btfss	3,2
  2478  04BC  2CCB               	goto	l111
  2479  04BD  0820               	movf	move@direction,w
  2480  04BE  1D03               	btfss	3,2
  2481  04BF  2CCB               	goto	l111
  2482                           
  2483                           ;motor.c: 25: PORTC = halfSteps[7];
  2484  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2485  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2486  04C2  082E               	movf	(_halfSteps^(0+128)+14),w
  2487  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2488  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2489  04C5  0087               	movwf	7	;volatile
  2490                           
  2491                           ;motor.c: 26: cstep = 7;
  2492  04C6  3007               	movlw	7
  2493  04C7  00A1               	movwf	??_move
  2494  04C8  0821               	movf	??_move,w
  2495  04C9  00F6               	movwf	_cstep
  2496                           
  2497                           ;motor.c: 27: }
  2498  04CA  2CF2               	goto	l1831
  2499  04CB                     l111:	
  2500                           
  2501                           ;motor.c: 28: else if (cstep >= 0 && cstep <= 7){
  2502  04CB  1BF6               	btfsc	_cstep,7
  2503  04CC  2CF1               	goto	l1829
  2504  04CD  0876               	movf	_cstep,w
  2505  04CE  3A80               	xorlw	128
  2506  04CF  3E78               	addlw	-136
  2507  04D0  1803               	skipnc
  2508  04D1  2CF1               	goto	l1829
  2509                           
  2510                           ;motor.c: 29: if(direction == 1){
  2511  04D2  0320               	decf	move@direction,w
  2512  04D3  1D03               	btfss	3,2
  2513  04D4  2CE0               	goto	l1823
  2514                           
  2515                           ;motor.c: 30: PORTC = halfSteps[cstep+1];
  2516  04D5  0876               	movf	_cstep,w
  2517  04D6  00A1               	movwf	??_move
  2518  04D7  0721               	addwf	??_move,w
  2519  04D8  3E02               	addlw	2
  2520  04D9  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2521  04DA  0084               	movwf	4
  2522  04DB  1383               	bcf	3,7	;select IRP bank1
  2523  04DC  0800               	movf	0,w
  2524  04DD  0087               	movwf	7	;volatile
  2525                           
  2526                           ;motor.c: 31: cstep++;
  2527  04DE  3001               	movlw	1
  2528  04DF  2CED               	goto	L3
  2529  04E0                     l1823:	
  2530                           ;motor.c: 32: }
  2531                           
  2532                           
  2533                           ;motor.c: 33: else if(direction == 0){
  2534  04E0  0820               	movf	move@direction,w
  2535  04E1  1D03               	btfss	3,2
  2536  04E2  2CF2               	goto	l1831
  2537                           
  2538                           ;motor.c: 34: PORTC = halfSteps[cstep-1];
  2539  04E3  0876               	movf	_cstep,w
  2540  04E4  00A1               	movwf	??_move
  2541  04E5  0721               	addwf	??_move,w
  2542  04E6  3EFE               	addlw	254
  2543  04E7  3EA0               	addlw	(low (_halfSteps| 0))& (0+255)
  2544  04E8  0084               	movwf	4
  2545  04E9  1383               	bcf	3,7	;select IRP bank1
  2546  04EA  0800               	movf	0,w
  2547  04EB  0087               	movwf	7	;volatile
  2548                           
  2549                           ;motor.c: 35: cstep--;
  2550  04EC  30FF               	movlw	255
  2551  04ED                     L3:	
  2552  04ED  00A1               	movwf	??_move
  2553  04EE  0821               	movf	??_move,w
  2554  04EF  07F6               	addwf	_cstep,f
  2555                           
  2556                           ;motor.c: 36: }
  2557                           ;motor.c: 38: }
  2558  04F0  2CF2               	goto	l1831
  2559  04F1                     l1829:	
  2560                           
  2561                           ;motor.c: 39: else{
  2562                           ;motor.c: 40: PORTC = 0x00;
  2563  04F1  0187               	clrf	7	;volatile
  2564  04F2                     l1831:	
  2565                           
  2566                           ;motor.c: 41: }
  2567                           ;motor.c: 42: _delay((unsigned long)((20)*(20000000/4000.0)));
  2568  04F2  3082               	movlw	130
  2569  04F3  00A2               	movwf	??_move+1
  2570  04F4  30DD               	movlw	221
  2571  04F5  00A1               	movwf	??_move
  2572  04F6                     u2517:	
  2573  04F6  0BA1               	decfsz	??_move,f
  2574  04F7  2CF6               	goto	u2517
  2575  04F8  0BA2               	decfsz	??_move+1,f
  2576  04F9  2CF6               	goto	u2517
  2577  04FA  2CFB               	nop2
  2578  04FB  3001               	movlw	1
  2579  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2580  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2581  04FE  00A1               	movwf	??_move
  2582  04FF  0821               	movf	??_move,w
  2583  0500  07A4               	addwf	move@i,f
  2584  0501  2CA7               	goto	l1835
  2585  0502                     __end_of_move:	
  2586                           
  2587                           	psect	text12
  2588  0502                     __ptext12:	
  2589 ;; *************** function ___ftge *****************
  2590 ;; Defined at:
  2591 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftge.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  ff1             3    0[BANK0 ] float 
  2594 ;;  ff2             3    3[BANK0 ] float 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;		None               void
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         0       6       0       0       0
  2607 ;;      Locals:         0       0       0       0       0
  2608 ;;      Temps:          0       6       0       0       0
  2609 ;;      Totals:         0      12       0       0       0
  2610 ;;Total ram usage:       12 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    2
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_moveDeg
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function ___ftge
  2622  0502                     ___ftge:	
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2626  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0504  1FA2               	btfss	___ftge@ff1+2,7
  2629  0505  2D2B               	goto	l1503
  2630  0506  3000               	movlw	0
  2631  0507  00A6               	movwf	??___ftge
  2632  0508  3000               	movlw	0
  2633  0509  00A7               	movwf	??___ftge+1
  2634  050A  3080               	movlw	128
  2635  050B  00A8               	movwf	??___ftge+2
  2636  050C  0920               	comf	___ftge@ff1,w
  2637  050D  00A9               	movwf	??___ftge+3
  2638  050E  0921               	comf	___ftge@ff1+1,w
  2639  050F  00AA               	movwf	??___ftge+4
  2640  0510  0922               	comf	___ftge@ff1+2,w
  2641  0511  00AB               	movwf	??___ftge+5
  2642  0512  0AA9               	incf	??___ftge+3,f
  2643  0513  1903               	skipnz
  2644  0514  0AAA               	incf	??___ftge+4,f
  2645  0515  1903               	skipnz
  2646  0516  0AAB               	incf	??___ftge+5,f
  2647  0517  0829               	movf	??___ftge+3,w
  2648  0518  07A6               	addwf	??___ftge,f
  2649  0519  082A               	movf	??___ftge+4,w
  2650  051A  1803               	skipnc
  2651  051B  0F2A               	incfsz	??___ftge+4,w
  2652  051C  2D1E               	goto	u1671
  2653  051D  2D1F               	goto	u1672
  2654  051E                     u1671:	
  2655  051E  07A7               	addwf	??___ftge+1,f
  2656  051F                     u1672:	
  2657  051F  082B               	movf	??___ftge+5,w
  2658  0520  1803               	skipnc
  2659  0521  0F2B               	incfsz	??___ftge+5,w
  2660  0522  2D24               	goto	u1673
  2661  0523  2D25               	goto	u1674
  2662  0524                     u1673:	
  2663  0524  07A8               	addwf	??___ftge+2,f
  2664  0525                     u1674:	
  2665  0525  0826               	movf	??___ftge,w
  2666  0526  00A0               	movwf	___ftge@ff1
  2667  0527  0827               	movf	??___ftge+1,w
  2668  0528  00A1               	movwf	___ftge@ff1+1
  2669  0529  0828               	movf	??___ftge+2,w
  2670  052A  00A2               	movwf	___ftge@ff1+2
  2671  052B                     l1503:	
  2672  052B  1FA5               	btfss	___ftge@ff2+2,7
  2673  052C  2D52               	goto	l1507
  2674  052D  3000               	movlw	0
  2675  052E  00A6               	movwf	??___ftge
  2676  052F  3000               	movlw	0
  2677  0530  00A7               	movwf	??___ftge+1
